2,6,30gXOp+di/Qvfh5tGU2b5dZEcXo=,bjZKKAV0kJmykGfem5/WHMLeV1E=
1,6,30gXOp+di/Qvfh5tGU2b5dZEcXo=,bjZKKAV0kJmykGfem5/WHMLeV1E=
2,5,30gXOp+di/Qvfh5tGU2b5dZEcXo=,bjZKKAV0kJmykGfem5/WHMLeV1E=
1,5,30gXOp+di/Qvfh5tGU2b5dZEcXo=,bjZKKAV0kJmykGfem5/WHMLeV1E=
13,6,30gXOp+di/Qvfh5tGU2b5dZEcXo=,9CviNehPe+qSs5KL69Z8C08is+0=
13,5,30gXOp+di/Qvfh5tGU2b5dZEcXo=,9CviNehPe+qSs5KL69Z8C08is+0=
4,6,30gXOp+di/Qvfh5tGU2b5dZEcXo=,M5Grqlqp+NQZnMilArE5wM6On7k=
14,6,30gXOp+di/Qvfh5tGU2b5dZEcXo=,9CviNehPe+qSs5KL69Z8C08is+0=
14,5,30gXOp+di/Qvfh5tGU2b5dZEcXo=,9CviNehPe+qSs5KL69Z8C08is+0=
4,5,30gXOp+di/Qvfh5tGU2b5dZEcXo=,M5Grqlqp+NQZnMilArE5wM6On7k=
3,6,30gXOp+di/Qvfh5tGU2b5dZEcXo=,bjZKKAV0kJmykGfem5/WHMLeV1E=
12,6,30gXOp+di/Qvfh5tGU2b5dZEcXo=,9CviNehPe+qSs5KL69Z8C08is+0=
5,5,30gXOp+di/Qvfh5tGU2b5dZEcXo=,M5Grqlqp+NQZnMilArE5wM6On7k=
8,6,30gXOp+di/Qvfh5tGU2b5dZEcXo=,o8kbm3g8u4aNzlnR+TWwI9M1GEg=
5,6,30gXOp+di/Qvfh5tGU2b5dZEcXo=,M5Grqlqp+NQZnMilArE5wM6On7k=
8,5,30gXOp+di/Qvfh5tGU2b5dZEcXo=,o8kbm3g8u4aNzlnR+TWwI9M1GEg=
3,5,30gXOp+di/Qvfh5tGU2b5dZEcXo=,bjZKKAV0kJmykGfem5/WHMLeV1E=
6,5,30gXOp+di/Qvfh5tGU2b5dZEcXo=,M5Grqlqp+NQZnMilArE5wM6On7k=
12,5,30gXOp+di/Qvfh5tGU2b5dZEcXo=,9CviNehPe+qSs5KL69Z8C08is+0=
9,5,30gXOp+di/Qvfh5tGU2b5dZEcXo=,o8kbm3g8u4aNzlnR+TWwI9M1GEg=
6,6,30gXOp+di/Qvfh5tGU2b5dZEcXo=,M5Grqlqp+NQZnMilArE5wM6On7k=
7,6,30gXOp+di/Qvfh5tGU2b5dZEcXo=,M5Grqlqp+NQZnMilArE5wM6On7k=
10,5,30gXOp+di/Qvfh5tGU2b5dZEcXo=,o8kbm3g8u4aNzlnR+TWwI9M1GEg=
11,6,30gXOp+di/Qvfh5tGU2b5dZEcXo=,o8kbm3g8u4aNzlnR+TWwI9M1GEg=
11,5,30gXOp+di/Qvfh5tGU2b5dZEcXo=,o8kbm3g8u4aNzlnR+TWwI9M1GEg=
10,6,30gXOp+di/Qvfh5tGU2b5dZEcXo=,o8kbm3g8u4aNzlnR+TWwI9M1GEg=
7,5,30gXOp+di/Qvfh5tGU2b5dZEcXo=,M5Grqlqp+NQZnMilArE5wM6On7k=
9,6,30gXOp+di/Qvfh5tGU2b5dZEcXo=,o8kbm3g8u4aNzlnR+TWwI9M1GEg=
9,2,30gXOp+di/Qvfh5tGU2b5dZEcXo=,dquSZolLFFOAkBOzsXLHinGtunw=
9,3,30gXOp+di/Qvfh5tGU2b5dZEcXo=,dquSZolLFFOAkBOzsXLHinGtunw=
10,3,30gXOp+di/Qvfh5tGU2b5dZEcXo=,dquSZolLFFOAkBOzsXLHinGtunw=
9,4,30gXOp+di/Qvfh5tGU2b5dZEcXo=,o8kbm3g8u4aNzlnR+TWwI9M1GEg=
10,4,30gXOp+di/Qvfh5tGU2b5dZEcXo=,o8kbm3g8u4aNzlnR+TWwI9M1GEg=
9,1,30gXOp+di/Qvfh5tGU2b5dZEcXo=,dquSZolLFFOAkBOzsXLHinGtunw=
10,1,30gXOp+di/Qvfh5tGU2b5dZEcXo=,dquSZolLFFOAkBOzsXLHinGtunw=
10,2,30gXOp+di/Qvfh5tGU2b5dZEcXo=,dquSZolLFFOAkBOzsXLHinGtunw=
8,2,30gXOp+di/Qvfh5tGU2b5dZEcXo=,dquSZolLFFOAkBOzsXLHinGtunw=
8,1,30gXOp+di/Qvfh5tGU2b5dZEcXo=,dquSZolLFFOAkBOzsXLHinGtunw=
8,3,30gXOp+di/Qvfh5tGU2b5dZEcXo=,dquSZolLFFOAkBOzsXLHinGtunw=
5,1,30gXOp+di/Qvfh5tGU2b5dZEcXo=,Zt0Y50cofYte6igzqFD+/rfZTYs=
6,1,30gXOp+di/Qvfh5tGU2b5dZEcXo=,Zt0Y50cofYte6igzqFD+/rfZTYs=
5,3,30gXOp+di/Qvfh5tGU2b5dZEcXo=,Zt0Y50cofYte6igzqFD+/rfZTYs=
8,4,30gXOp+di/Qvfh5tGU2b5dZEcXo=,o8kbm3g8u4aNzlnR+TWwI9M1GEg=
10,7,30gXOp+di/Qvfh5tGU2b5dZEcXo=,o8kbm3g8u4aNzlnR+TWwI9M1GEg=
10,8,30gXOp+di/Qvfh5tGU2b5dZEcXo=,Bf9pms88BoEJNoP7uyJl0sMsYeI=
9,10,30gXOp+di/Qvfh5tGU2b5dZEcXo=,Bf9pms88BoEJNoP7uyJl0sMsYeI=
12,10,30gXOp+di/Qvfh5tGU2b5dZEcXo=,kitEVSpM3XUfc8+jJeTlqavJiqI=
7,1,30gXOp+di/Qvfh5tGU2b5dZEcXo=,Zt0Y50cofYte6igzqFD+/rfZTYs=
12,8,30gXOp+di/Qvfh5tGU2b5dZEcXo=,kitEVSpM3XUfc8+jJeTlqavJiqI=
9,8,30gXOp+di/Qvfh5tGU2b5dZEcXo=,Bf9pms88BoEJNoP7uyJl0sMsYeI=
10,9,30gXOp+di/Qvfh5tGU2b5dZEcXo=,Bf9pms88BoEJNoP7uyJl0sMsYeI=
6,3,30gXOp+di/Qvfh5tGU2b5dZEcXo=,Zt0Y50cofYte6igzqFD+/rfZTYs=
10,10,30gXOp+di/Qvfh5tGU2b5dZEcXo=,Bf9pms88BoEJNoP7uyJl0sMsYeI=
12,7,30gXOp+di/Qvfh5tGU2b5dZEcXo=,9CviNehPe+qSs5KL69Z8C08is+0=
9,7,30gXOp+di/Qvfh5tGU2b5dZEcXo=,o8kbm3g8u4aNzlnR+TWwI9M1GEg=
5,2,30gXOp+di/Qvfh5tGU2b5dZEcXo=,Zt0Y50cofYte6igzqFD+/rfZTYs=
11,10,30gXOp+di/Qvfh5tGU2b5dZEcXo=,Bf9pms88BoEJNoP7uyJl0sMsYeI=
9,9,30gXOp+di/Qvfh5tGU2b5dZEcXo=,Bf9pms88BoEJNoP7uyJl0sMsYeI=
5,4,30gXOp+di/Qvfh5tGU2b5dZEcXo=,M5Grqlqp+NQZnMilArE5wM6On7k=
12,9,30gXOp+di/Qvfh5tGU2b5dZEcXo=,kitEVSpM3XUfc8+jJeTlqavJiqI=
6,2,30gXOp+di/Qvfh5tGU2b5dZEcXo=,Zt0Y50cofYte6igzqFD+/rfZTYs=
6,4,30gXOp+di/Qvfh5tGU2b5dZEcXo=,M5Grqlqp+NQZnMilArE5wM6On7k=
7,2,30gXOp+di/Qvfh5tGU2b5dZEcXo=,Zt0Y50cofYte6igzqFD+/rfZTYs=
7,4,30gXOp+di/Qvfh5tGU2b5dZEcXo=,M5Grqlqp+NQZnMilArE5wM6On7k=
13,7,30gXOp+di/Qvfh5tGU2b5dZEcXo=,9CviNehPe+qSs5KL69Z8C08is+0=
7,3,30gXOp+di/Qvfh5tGU2b5dZEcXo=,Zt0Y50cofYte6igzqFD+/rfZTYs=
13,8,30gXOp+di/Qvfh5tGU2b5dZEcXo=,kitEVSpM3XUfc8+jJeTlqavJiqI=
13,10,30gXOp+di/Qvfh5tGU2b5dZEcXo=,kitEVSpM3XUfc8+jJeTlqavJiqI=
