-59,65,DTre01+XqxDlx85HaKpyhtS5PRY=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-58,65,DTre01+XqxDlx85HaKpyhtS5PRY=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-59,66,DTre01+XqxDlx85HaKpyhtS5PRY=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-58,66,DTre01+XqxDlx85HaKpyhtS5PRY=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-57,65,DTre01+XqxDlx85HaKpyhtS5PRY=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-57,66,DTre01+XqxDlx85HaKpyhtS5PRY=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-56,65,DTre01+XqxDlx85HaKpyhtS5PRY=,11k0hVpnXS6rLwPT2xBTwB0P70g=
-55,65,DTre01+XqxDlx85HaKpyhtS5PRY=,11k0hVpnXS6rLwPT2xBTwB0P70g=
-54,65,ipGVR9wKjnU0garOlxL5c05dGJY=,11k0hVpnXS6rLwPT2xBTwB0P70g=
-54,66,ipGVR9wKjnU0garOlxL5c05dGJY=,11k0hVpnXS6rLwPT2xBTwB0P70g=
-56,66,ipGVR9wKjnU0garOlxL5c05dGJY=,11k0hVpnXS6rLwPT2xBTwB0P70g=
-55,66,ipGVR9wKjnU0garOlxL5c05dGJY=,11k0hVpnXS6rLwPT2xBTwB0P70g=
-59,69,ipGVR9wKjnU0garOlxL5c05dGJY=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-58,69,ipGVR9wKjnU0garOlxL5c05dGJY=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-59,67,ipGVR9wKjnU0garOlxL5c05dGJY=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-58,67,ipGVR9wKjnU0garOlxL5c05dGJY=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-59,68,ipGVR9wKjnU0garOlxL5c05dGJY=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-58,68,ipGVR9wKjnU0garOlxL5c05dGJY=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-59,70,ipGVR9wKjnU0garOlxL5c05dGJY=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-58,70,ipGVR9wKjnU0garOlxL5c05dGJY=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-56,67,ipGVR9wKjnU0garOlxL5c05dGJY=,11k0hVpnXS6rLwPT2xBTwB0P70g=
-55,67,ipGVR9wKjnU0garOlxL5c05dGJY=,11k0hVpnXS6rLwPT2xBTwB0P70g=
-57,69,ipGVR9wKjnU0garOlxL5c05dGJY=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-54,67,ipGVR9wKjnU0garOlxL5c05dGJY=,11k0hVpnXS6rLwPT2xBTwB0P70g=
-56,68,ipGVR9wKjnU0garOlxL5c05dGJY=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-55,73,ipGVR9wKjnU0garOlxL5c05dGJY=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-54,73,ipGVR9wKjnU0garOlxL5c05dGJY=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-55,68,ipGVR9wKjnU0garOlxL5c05dGJY=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-56,73,ipGVR9wKjnU0garOlxL5c05dGJY=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-54,70,ipGVR9wKjnU0garOlxL5c05dGJY=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-54,68,ipGVR9wKjnU0garOlxL5c05dGJY=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-55,71,ipGVR9wKjnU0garOlxL5c05dGJY=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-55,74,ipGVR9wKjnU0garOlxL5c05dGJY=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-54,74,ipGVR9wKjnU0garOlxL5c05dGJY=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-57,70,ipGVR9wKjnU0garOlxL5c05dGJY=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-54,71,ipGVR9wKjnU0garOlxL5c05dGJY=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-56,69,ipGVR9wKjnU0garOlxL5c05dGJY=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-55,70,ipGVR9wKjnU0garOlxL5c05dGJY=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-54,72,ipGVR9wKjnU0garOlxL5c05dGJY=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-56,70,ipGVR9wKjnU0garOlxL5c05dGJY=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-55,72,ipGVR9wKjnU0garOlxL5c05dGJY=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-55,69,ipGVR9wKjnU0garOlxL5c05dGJY=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-54,69,ipGVR9wKjnU0garOlxL5c05dGJY=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-57,67,ipGVR9wKjnU0garOlxL5c05dGJY=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-57,68,ipGVR9wKjnU0garOlxL5c05dGJY=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-59,72,ipGVR9wKjnU0garOlxL5c05dGJY=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-58,72,ipGVR9wKjnU0garOlxL5c05dGJY=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-57,72,ipGVR9wKjnU0garOlxL5c05dGJY=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-56,74,ipGVR9wKjnU0garOlxL5c05dGJY=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-59,73,ipGVR9wKjnU0garOlxL5c05dGJY=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-56,72,ipGVR9wKjnU0garOlxL5c05dGJY=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-56,71,ipGVR9wKjnU0garOlxL5c05dGJY=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-59,71,ipGVR9wKjnU0garOlxL5c05dGJY=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-58,73,ipGVR9wKjnU0garOlxL5c05dGJY=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-57,73,ipGVR9wKjnU0garOlxL5c05dGJY=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-57,71,ipGVR9wKjnU0garOlxL5c05dGJY=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-57,74,ipGVR9wKjnU0garOlxL5c05dGJY=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-58,74,ipGVR9wKjnU0garOlxL5c05dGJY=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-58,71,ipGVR9wKjnU0garOlxL5c05dGJY=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-61,74,ipGVR9wKjnU0garOlxL5c05dGJY=,11k0hVpnXS6rLwPT2xBTwB0P70g=
-59,74,ipGVR9wKjnU0garOlxL5c05dGJY=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-59,77,ipGVR9wKjnU0garOlxL5c05dGJY=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-58,77,ipGVR9wKjnU0garOlxL5c05dGJY=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-59,78,ipGVR9wKjnU0garOlxL5c05dGJY=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-58,78,ipGVR9wKjnU0garOlxL5c05dGJY=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-62,73,ipGVR9wKjnU0garOlxL5c05dGJY=,11k0hVpnXS6rLwPT2xBTwB0P70g=
