-1,-1,iQJe8Y4npYAFlhIo7Y07uUlkJVw=,Srg2klrLCNT1Z/o3QW4s1LJqj1I=
-1,-2,iQJe8Y4npYAFlhIo7Y07uUlkJVw=,Srg2klrLCNT1Z/o3QW4s1LJqj1I=
-1,-3,iQJe8Y4npYAFlhIo7Y07uUlkJVw=,Srg2klrLCNT1Z/o3QW4s1LJqj1I=
-1,-4,iQJe8Y4npYAFlhIo7Y07uUlkJVw=,Srg2klrLCNT1Z/o3QW4s1LJqj1I=
-1,-5,iQJe8Y4npYAFlhIo7Y07uUlkJVw=,Srg2klrLCNT1Z/o3QW4s1LJqj1I=
-1,-6,iQJe8Y4npYAFlhIo7Y07uUlkJVw=,9Z2NTCi0dc9cy2B0AX0Xh5/LCjc=
-2,-2,iQJe8Y4npYAFlhIo7Y07uUlkJVw=,n5hPidABOIxPJy5jw62XuzXGOhw=
-2,-1,iQJe8Y4npYAFlhIo7Y07uUlkJVw=,6ELoP7+b15AwGfJ+xNIsB/B1rN0=
-2,-4,iQJe8Y4npYAFlhIo7Y07uUlkJVw=,6ELoP7+b15AwGfJ+xNIsB/B1rN0=
-2,-3,iQJe8Y4npYAFlhIo7Y07uUlkJVw=,6ELoP7+b15AwGfJ+xNIsB/B1rN0=
-2,-6,iQJe8Y4npYAFlhIo7Y07uUlkJVw=,6ELoP7+b15AwGfJ+xNIsB/B1rN0=
-2,-5,iQJe8Y4npYAFlhIo7Y07uUlkJVw=,6ELoP7+b15AwGfJ+xNIsB/B1rN0=
-2,-7,iQJe8Y4npYAFlhIo7Y07uUlkJVw=,26x0r24i416Luo4tfXtv6VqYi/g=
-3,-3,LEnLbKjRPI5RddImCCSNib+5xJQ=,mO7OJ4GIUeEFj3vhe6JtZgXpcbw=
-3,-4,LEnLbKjRPI5RddImCCSNib+5xJQ=,mO7OJ4GIUeEFj3vhe6JtZgXpcbw=
-3,-1,LEnLbKjRPI5RddImCCSNib+5xJQ=,mO7OJ4GIUeEFj3vhe6JtZgXpcbw=
-3,-2,LEnLbKjRPI5RddImCCSNib+5xJQ=,mO7OJ4GIUeEFj3vhe6JtZgXpcbw=
-3,-7,LEnLbKjRPI5RddImCCSNib+5xJQ=,7XYLNQmHt6hN45cPC3IYg1M/ghI=
-3,-5,LEnLbKjRPI5RddImCCSNib+5xJQ=,mO7OJ4GIUeEFj3vhe6JtZgXpcbw=
-3,-6,LEnLbKjRPI5RddImCCSNib+5xJQ=,mO7OJ4GIUeEFj3vhe6JtZgXpcbw=
-4,-4,LEnLbKjRPI5RddImCCSNib+5xJQ=,9utovtUocLsw3oa10ilrMvE2Ogg=
-4,-3,LEnLbKjRPI5RddImCCSNib+5xJQ=,9utovtUocLsw3oa10ilrMvE2Ogg=
-4,-1,LEnLbKjRPI5RddImCCSNib+5xJQ=,9utovtUocLsw3oa10ilrMvE2Ogg=
-4,-6,LEnLbKjRPI5RddImCCSNib+5xJQ=,9utovtUocLsw3oa10ilrMvE2Ogg=
-5,-5,LEnLbKjRPI5RddImCCSNib+5xJQ=,9utovtUocLsw3oa10ilrMvE2Ogg=
-5,-6,LEnLbKjRPI5RddImCCSNib+5xJQ=,9utovtUocLsw3oa10ilrMvE2Ogg=
-5,-1,LEnLbKjRPI5RddImCCSNib+5xJQ=,9utovtUocLsw3oa10ilrMvE2Ogg=
-5,-2,LEnLbKjRPI5RddImCCSNib+5xJQ=,9utovtUocLsw3oa10ilrMvE2Ogg=
-5,-4,LEnLbKjRPI5RddImCCSNib+5xJQ=,9utovtUocLsw3oa10ilrMvE2Ogg=
-6,-6,LEnLbKjRPI5RddImCCSNib+5xJQ=,AmM2mpr28sS2qm1w5N4Sgpupt8Q=
-6,-5,LEnLbKjRPI5RddImCCSNib+5xJQ=,AmM2mpr28sS2qm1w5N4Sgpupt8Q=
-6,-2,LEnLbKjRPI5RddImCCSNib+5xJQ=,AmM2mpr28sS2qm1w5N4Sgpupt8Q=
-6,-4,LEnLbKjRPI5RddImCCSNib+5xJQ=,AmM2mpr28sS2qm1w5N4Sgpupt8Q=
-7,-2,LEnLbKjRPI5RddImCCSNib+5xJQ=,AmM2mpr28sS2qm1w5N4Sgpupt8Q=
-7,-6,LEnLbKjRPI5RddImCCSNib+5xJQ=,AmM2mpr28sS2qm1w5N4Sgpupt8Q=
-7,-3,LEnLbKjRPI5RddImCCSNib+5xJQ=,AmM2mpr28sS2qm1w5N4Sgpupt8Q=
-7,-4,LEnLbKjRPI5RddImCCSNib+5xJQ=,AmM2mpr28sS2qm1w5N4Sgpupt8Q=
-8,-5,LEnLbKjRPI5RddImCCSNib+5xJQ=,AmM2mpr28sS2qm1w5N4Sgpupt8Q=
-8,-1,LEnLbKjRPI5RddImCCSNib+5xJQ=,AmM2mpr28sS2qm1w5N4Sgpupt8Q=
