6,-2,LEnLbKjRPI5RddImCCSNib+5xJQ=,9utovtUocLsw3oa10ilrMvE2Ogg=
6,-4,LEnLbKjRPI5RddImCCSNib+5xJQ=,7XYLNQmHt6hN45cPC3IYg1M/ghI=
6,-3,LEnLbKjRPI5RddImCCSNib+5xJQ=,7XYLNQmHt6hN45cPC3IYg1M/ghI=
5,-3,LEnLbKjRPI5RddImCCSNib+5xJQ=,mO7OJ4GIUeEFj3vhe6JtZgXpcbw=
5,-4,LEnLbKjRPI5RddImCCSNib+5xJQ=,mO7OJ4GIUeEFj3vhe6JtZgXpcbw=
5,-1,LEnLbKjRPI5RddImCCSNib+5xJQ=,mO7OJ4GIUeEFj3vhe6JtZgXpcbw=
5,-2,LEnLbKjRPI5RddImCCSNib+5xJQ=,mO7OJ4GIUeEFj3vhe6JtZgXpcbw=
4,-4,LEnLbKjRPI5RddImCCSNib+5xJQ=,UhMN1JSTl4Y3OCOvTUApYewpRjQ=
4,-3,LEnLbKjRPI5RddImCCSNib+5xJQ=,mO7OJ4GIUeEFj3vhe6JtZgXpcbw=
4,-2,LEnLbKjRPI5RddImCCSNib+5xJQ=,mO7OJ4GIUeEFj3vhe6JtZgXpcbw=
4,-1,LEnLbKjRPI5RddImCCSNib+5xJQ=,mO7OJ4GIUeEFj3vhe6JtZgXpcbw=
4,-5,LEnLbKjRPI5RddImCCSNib+5xJQ=,9utovtUocLsw3oa10ilrMvE2Ogg=
3,-1,LEnLbKjRPI5RddImCCSNib+5xJQ=,KE/N7M1BnQnuBufV7PiGla6s1CU=
3,-2,LEnLbKjRPI5RddImCCSNib+5xJQ=,ygBa+tDxibS+aZqwxDtVoDJ49f4=
3,-3,LEnLbKjRPI5RddImCCSNib+5xJQ=,JPEEldy9Je6RgTUiQC1DMUB9H/Q=
3,-4,LEnLbKjRPI5RddImCCSNib+5xJQ=,xihgtHVmxqTAa+yj4Lxr9Sn6ytI=
2,-5,LEnLbKjRPI5RddImCCSNib+5xJQ=,AmM2mpr28sS2qm1w5N4Sgpupt8Q=
2,-2,LEnLbKjRPI5RddImCCSNib+5xJQ=,JPEEldy9Je6RgTUiQC1DMUB9H/Q=
2,-1,LEnLbKjRPI5RddImCCSNib+5xJQ=,JPEEldy9Je6RgTUiQC1DMUB9H/Q=
2,-4,LEnLbKjRPI5RddImCCSNib+5xJQ=,xihgtHVmxqTAa+yj4Lxr9Sn6ytI=
2,-3,LEnLbKjRPI5RddImCCSNib+5xJQ=,JPEEldy9Je6RgTUiQC1DMUB9H/Q=
1,-3,LEnLbKjRPI5RddImCCSNib+5xJQ=,JPEEldy9Je6RgTUiQC1DMUB9H/Q=
1,-4,LEnLbKjRPI5RddImCCSNib+5xJQ=,JPEEldy9Je6RgTUiQC1DMUB9H/Q=
1,-1,LEnLbKjRPI5RddImCCSNib+5xJQ=,JPEEldy9Je6RgTUiQC1DMUB9H/Q=
1,-2,LEnLbKjRPI5RddImCCSNib+5xJQ=,JPEEldy9Je6RgTUiQC1DMUB9H/Q=
1,-5,LEnLbKjRPI5RddImCCSNib+5xJQ=,AmM2mpr28sS2qm1w5N4Sgpupt8Q=
0,-4,LEnLbKjRPI5RddImCCSNib+5xJQ=,JPEEldy9Je6RgTUiQC1DMUB9H/Q=
0,-3,LEnLbKjRPI5RddImCCSNib+5xJQ=,JPEEldy9Je6RgTUiQC1DMUB9H/Q=
0,-2,LEnLbKjRPI5RddImCCSNib+5xJQ=,JPEEldy9Je6RgTUiQC1DMUB9H/Q=
0,-1,LEnLbKjRPI5RddImCCSNib+5xJQ=,JPEEldy9Je6RgTUiQC1DMUB9H/Q=
0,-5,LEnLbKjRPI5RddImCCSNib+5xJQ=,AmM2mpr28sS2qm1w5N4Sgpupt8Q=
