-3,2,Tw7LA5j/hhfkRnqTGg8injWNvnA=,wXVMVeVsWuOn6XciPK0kBNAnrM8=
-2,1,Tw7LA5j/hhfkRnqTGg8injWNvnA=,wEpVp9Kf2/GEJI8FEl49pweNkXM=
-2,2,Tw7LA5j/hhfkRnqTGg8injWNvnA=,wEpVp9Kf2/GEJI8FEl49pweNkXM=
-3,1,Tw7LA5j/hhfkRnqTGg8injWNvnA=,4+kxs3nCTazfewXO8FGzD8XKHJs=
-4,1,+OQH7uszG/IMeraatR4Akdunrrg=,4+kxs3nCTazfewXO8FGzD8XKHJs=
-4,2,+OQH7uszG/IMeraatR4Akdunrrg=,wXVMVeVsWuOn6XciPK0kBNAnrM8=
-5,1,+OQH7uszG/IMeraatR4Akdunrrg=,JZeXS0btgmTAX1hYRQoP23Uo1gY=
-4,3,+OQH7uszG/IMeraatR4Akdunrrg=,wXVMVeVsWuOn6XciPK0kBNAnrM8=
-5,3,+OQH7uszG/IMeraatR4Akdunrrg=,OZVv2AM/Kx89asjycf4eD7NaeFw=
-5,4,+OQH7uszG/IMeraatR4Akdunrrg=,DUA8/4/GMmuk00wEppVYTBCYJCQ=
-4,4,+OQH7uszG/IMeraatR4Akdunrrg=,F7i9u18yYh3ZLapI+kUjGEjZvXE=
-5,2,+OQH7uszG/IMeraatR4Akdunrrg=,OZVv2AM/Kx89asjycf4eD7NaeFw=
-6,4,+OQH7uszG/IMeraatR4Akdunrrg=,DUA8/4/GMmuk00wEppVYTBCYJCQ=
-6,3,+OQH7uszG/IMeraatR4Akdunrrg=,OZVv2AM/Kx89asjycf4eD7NaeFw=
-7,3,+OQH7uszG/IMeraatR4Akdunrrg=,PwhbdOzGcOCrDIawT4Uzn2v9Rj8=
-7,4,+OQH7uszG/IMeraatR4Akdunrrg=,4TP/OV/doOO5LZSyeYg3/UGJd/g=
-5,5,+OQH7uszG/IMeraatR4Akdunrrg=,DUA8/4/GMmuk00wEppVYTBCYJCQ=
-7,5,+OQH7uszG/IMeraatR4Akdunrrg=,4TP/OV/doOO5LZSyeYg3/UGJd/g=
-4,5,+OQH7uszG/IMeraatR4Akdunrrg=,F7i9u18yYh3ZLapI+kUjGEjZvXE=
-7,6,+OQH7uszG/IMeraatR4Akdunrrg=,RGZSSii1qKxGApM6jsxxU8p9+mM=
-4,6,+OQH7uszG/IMeraatR4Akdunrrg=,2OAnfvm/ZyP7dnuPKUCV82wOCp4=
-6,6,+OQH7uszG/IMeraatR4Akdunrrg=,FY3Vy6jSRwQhtegHo682y6RVFcc=
-5,6,+OQH7uszG/IMeraatR4Akdunrrg=,FY3Vy6jSRwQhtegHo682y6RVFcc=
-6,5,+OQH7uszG/IMeraatR4Akdunrrg=,DUA8/4/GMmuk00wEppVYTBCYJCQ=
-5,10,9qhHnhCzphDi4RbtW9qNF3uLqs0=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-5,9,9qhHnhCzphDi4RbtW9qNF3uLqs0=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-4,10,9qhHnhCzphDi4RbtW9qNF3uLqs0=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-2,8,9qhHnhCzphDi4RbtW9qNF3uLqs0=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-2,13,9qhHnhCzphDi4RbtW9qNF3uLqs0=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-3,13,9qhHnhCzphDi4RbtW9qNF3uLqs0=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-5,8,9qhHnhCzphDi4RbtW9qNF3uLqs0=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-2,12,9qhHnhCzphDi4RbtW9qNF3uLqs0=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-4,8,9qhHnhCzphDi4RbtW9qNF3uLqs0=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-4,9,9qhHnhCzphDi4RbtW9qNF3uLqs0=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
