2,2,6UGpKw8i4fOdPXQk0DxAfAij34w=,kpGGLutZLeVJaHRCy06EZQFVENM=
2,1,6UGpKw8i4fOdPXQk0DxAfAij34w=,cd/pagSWHdImUv3W+sJzm2NBajc=
1,1,6UGpKw8i4fOdPXQk0DxAfAij34w=,ZPkzh7tM19b1FFGVbpMX9Kom24g=
1,2,6UGpKw8i4fOdPXQk0DxAfAij34w=,zEh6myuw7U/DoSVGn2geQF7JPL0=
2,4,oeMAjsIAmI4Vb3N/yjjWjFQ5h+c=,AJaMCN1MDXF/X98v1fAWedastEc=
2,3,oeMAjsIAmI4Vb3N/yjjWjFQ5h+c=,kpGGLutZLeVJaHRCy06EZQFVENM=
1,4,oeMAjsIAmI4Vb3N/yjjWjFQ5h+c=,vSBJ58tGiSNCFmBXPiMb2h+XEiI=
1,3,oeMAjsIAmI4Vb3N/yjjWjFQ5h+c=,zEh6myuw7U/DoSVGn2geQF7JPL0=
1,6,oeMAjsIAmI4Vb3N/yjjWjFQ5h+c=,wQLop7bwH5AlxwlcYu/BpSxM5zo=
2,6,oeMAjsIAmI4Vb3N/yjjWjFQ5h+c=,a3cWwt9fkIR8TykQOlPcKk0cpwM=
2,5,oeMAjsIAmI4Vb3N/yjjWjFQ5h+c=,AJaMCN1MDXF/X98v1fAWedastEc=
2,8,oeMAjsIAmI4Vb3N/yjjWjFQ5h+c=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
1,5,oeMAjsIAmI4Vb3N/yjjWjFQ5h+c=,vSBJ58tGiSNCFmBXPiMb2h+XEiI=
1,7,oeMAjsIAmI4Vb3N/yjjWjFQ5h+c=,wQLop7bwH5AlxwlcYu/BpSxM5zo=
1,8,oeMAjsIAmI4Vb3N/yjjWjFQ5h+c=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
2,7,oeMAjsIAmI4Vb3N/yjjWjFQ5h+c=,a3cWwt9fkIR8TykQOlPcKk0cpwM=
2,12,oeMAjsIAmI4Vb3N/yjjWjFQ5h+c=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
1,9,oeMAjsIAmI4Vb3N/yjjWjFQ5h+c=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
2,10,oeMAjsIAmI4Vb3N/yjjWjFQ5h+c=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
1,12,oeMAjsIAmI4Vb3N/yjjWjFQ5h+c=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
1,10,oeMAjsIAmI4Vb3N/yjjWjFQ5h+c=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
2,11,oeMAjsIAmI4Vb3N/yjjWjFQ5h+c=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
1,11,oeMAjsIAmI4Vb3N/yjjWjFQ5h+c=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
2,9,oeMAjsIAmI4Vb3N/yjjWjFQ5h+c=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
4,11,oeMAjsIAmI4Vb3N/yjjWjFQ5h+c=,9bGIDOFSZQdrQu/fcfpZT0T+Z1c=
4,9,oeMAjsIAmI4Vb3N/yjjWjFQ5h+c=,Q4ZCnjwqXA7viXr7Ox2v+2k6xQ0=
4,12,oeMAjsIAmI4Vb3N/yjjWjFQ5h+c=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
4,10,oeMAjsIAmI4Vb3N/yjjWjFQ5h+c=,9bGIDOFSZQdrQu/fcfpZT0T+Z1c=
3,12,oeMAjsIAmI4Vb3N/yjjWjFQ5h+c=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
3,11,oeMAjsIAmI4Vb3N/yjjWjFQ5h+c=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
3,9,oeMAjsIAmI4Vb3N/yjjWjFQ5h+c=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
4,8,oeMAjsIAmI4Vb3N/yjjWjFQ5h+c=,Q4ZCnjwqXA7viXr7Ox2v+2k6xQ0=
3,7,KikBdLb4PlSfMC1n9hwO6x1i+NI=,a3cWwt9fkIR8TykQOlPcKk0cpwM=
3,8,KikBdLb4PlSfMC1n9hwO6x1i+NI=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
3,10,KikBdLb4PlSfMC1n9hwO6x1i+NI=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
4,7,KikBdLb4PlSfMC1n9hwO6x1i+NI=,9KBAkaHn9ZK0B5ZekSsk3Xj2R5w=
4,6,KikBdLb4PlSfMC1n9hwO6x1i+NI=,9KBAkaHn9ZK0B5ZekSsk3Xj2R5w=
4,5,KikBdLb4PlSfMC1n9hwO6x1i+NI=,XWYkT2kue0HYm06eLflSAGtEkAY=
3,6,KikBdLb4PlSfMC1n9hwO6x1i+NI=,a3cWwt9fkIR8TykQOlPcKk0cpwM=
3,3,KikBdLb4PlSfMC1n9hwO6x1i+NI=,kpGGLutZLeVJaHRCy06EZQFVENM=
4,3,KikBdLb4PlSfMC1n9hwO6x1i+NI=,roTxYXAWrutUpIZWocCeDhTYlio=
3,5,KikBdLb4PlSfMC1n9hwO6x1i+NI=,AJaMCN1MDXF/X98v1fAWedastEc=
3,4,KikBdLb4PlSfMC1n9hwO6x1i+NI=,AJaMCN1MDXF/X98v1fAWedastEc=
3,2,KikBdLb4PlSfMC1n9hwO6x1i+NI=,kpGGLutZLeVJaHRCy06EZQFVENM=
3,1,KikBdLb4PlSfMC1n9hwO6x1i+NI=,cd/pagSWHdImUv3W+sJzm2NBajc=
4,4,KikBdLb4PlSfMC1n9hwO6x1i+NI=,XWYkT2kue0HYm06eLflSAGtEkAY=
4,2,KikBdLb4PlSfMC1n9hwO6x1i+NI=,roTxYXAWrutUpIZWocCeDhTYlio=
4,1,KikBdLb4PlSfMC1n9hwO6x1i+NI=,13WTU0IAdjnSpjLDJqjLdWLVAuA=
6,3,KikBdLb4PlSfMC1n9hwO6x1i+NI=,SarQa0HT9pjiJOSiB86C3tW+Cbs=
5,3,KikBdLb4PlSfMC1n9hwO6x1i+NI=,roTxYXAWrutUpIZWocCeDhTYlio=
5,4,KikBdLb4PlSfMC1n9hwO6x1i+NI=,XWYkT2kue0HYm06eLflSAGtEkAY=
6,4,KikBdLb4PlSfMC1n9hwO6x1i+NI=,4XxiwVFYwuo5kXVMhZKJl5KQVWI=
6,8,KikBdLb4PlSfMC1n9hwO6x1i+NI=,MZO3ZbTFxx7cybcciI4eaYbVMiY=
5,8,KikBdLb4PlSfMC1n9hwO6x1i+NI=,Q4ZCnjwqXA7viXr7Ox2v+2k6xQ0=
5,5,KikBdLb4PlSfMC1n9hwO6x1i+NI=,XWYkT2kue0HYm06eLflSAGtEkAY=
6,6,KikBdLb4PlSfMC1n9hwO6x1i+NI=,QWGNguVVGtZhrM7OSJOIU+ifF/U=
5,6,KikBdLb4PlSfMC1n9hwO6x1i+NI=,9KBAkaHn9ZK0B5ZekSsk3Xj2R5w=
6,5,KikBdLb4PlSfMC1n9hwO6x1i+NI=,4XxiwVFYwuo5kXVMhZKJl5KQVWI=
5,7,KikBdLb4PlSfMC1n9hwO6x1i+NI=,9KBAkaHn9ZK0B5ZekSsk3Xj2R5w=
6,9,KikBdLb4PlSfMC1n9hwO6x1i+NI=,MZO3ZbTFxx7cybcciI4eaYbVMiY=
5,9,KikBdLb4PlSfMC1n9hwO6x1i+NI=,Q4ZCnjwqXA7viXr7Ox2v+2k6xQ0=
6,7,KikBdLb4PlSfMC1n9hwO6x1i+NI=,QWGNguVVGtZhrM7OSJOIU+ifF/U=
6,1,KikBdLb4PlSfMC1n9hwO6x1i+NI=,QYrzau4s7GjUbtjY9iWJMtTEj/I=
6,11,KikBdLb4PlSfMC1n9hwO6x1i+NI=,KffLnK44pqMn0RfOacZTFliDybk=
6,10,KikBdLb4PlSfMC1n9hwO6x1i+NI=,KffLnK44pqMn0RfOacZTFliDybk=
6,12,KikBdLb4PlSfMC1n9hwO6x1i+NI=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
5,12,KikBdLb4PlSfMC1n9hwO6x1i+NI=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
5,10,KikBdLb4PlSfMC1n9hwO6x1i+NI=,9bGIDOFSZQdrQu/fcfpZT0T+Z1c=
6,2,VINE9L4wgMkOwnPHBFvwmM3vwz0=,SarQa0HT9pjiJOSiB86C3tW+Cbs=
