-9,-7,CHAb0xGs/XvxLaJUiaNMIYJQv40=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-9,-6,CHAb0xGs/XvxLaJUiaNMIYJQv40=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-8,-6,CHAb0xGs/XvxLaJUiaNMIYJQv40=,x5FBDAP1d6SgKs0jDI2yV8jTMNM=
-8,-7,CHAb0xGs/XvxLaJUiaNMIYJQv40=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-9,-5,CHAb0xGs/XvxLaJUiaNMIYJQv40=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-8,-4,CHAb0xGs/XvxLaJUiaNMIYJQv40=,5PF7IAwrzeHY/PyZbEwryNYu6Fo=
-9,-4,CHAb0xGs/XvxLaJUiaNMIYJQv40=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-8,-5,NQBr3okKgYG4X+6MLTNJBnfmhcQ=,x5FBDAP1d6SgKs0jDI2yV8jTMNM=
-7,-5,NQBr3okKgYG4X+6MLTNJBnfmhcQ=,x5FBDAP1d6SgKs0jDI2yV8jTMNM=
-6,-5,NQBr3okKgYG4X+6MLTNJBnfmhcQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-7,-4,NQBr3okKgYG4X+6MLTNJBnfmhcQ=,5PF7IAwrzeHY/PyZbEwryNYu6Fo=
-6,-6,NQBr3okKgYG4X+6MLTNJBnfmhcQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-7,-6,NQBr3okKgYG4X+6MLTNJBnfmhcQ=,x5FBDAP1d6SgKs0jDI2yV8jTMNM=
-6,-7,NQBr3okKgYG4X+6MLTNJBnfmhcQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-7,-7,NQBr3okKgYG4X+6MLTNJBnfmhcQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-6,-4,NQBr3okKgYG4X+6MLTNJBnfmhcQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-4,-11,NQBr3okKgYG4X+6MLTNJBnfmhcQ=,XPurclvMgw+BDT8tv6x+4BY0rps=
-5,-10,NQBr3okKgYG4X+6MLTNJBnfmhcQ=,pgxH14zmL4xyUCwBujf7eYhHgKQ=
-4,-10,NQBr3okKgYG4X+6MLTNJBnfmhcQ=,58jOSAbJKshKmWMnX3mdXRKDgGg=
-5,-11,NQBr3okKgYG4X+6MLTNJBnfmhcQ=,y7AA2DVAA83tUQs30laRFcYS46Y=
-6,-10,NQBr3okKgYG4X+6MLTNJBnfmhcQ=,pgxH14zmL4xyUCwBujf7eYhHgKQ=
-7,-10,NQBr3okKgYG4X+6MLTNJBnfmhcQ=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-6,-8,NQBr3okKgYG4X+6MLTNJBnfmhcQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-7,-11,NQBr3okKgYG4X+6MLTNJBnfmhcQ=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-6,-9,NQBr3okKgYG4X+6MLTNJBnfmhcQ=,pgxH14zmL4xyUCwBujf7eYhHgKQ=
-6,-11,NQBr3okKgYG4X+6MLTNJBnfmhcQ=,y7AA2DVAA83tUQs30laRFcYS46Y=
-7,-8,NQBr3okKgYG4X+6MLTNJBnfmhcQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-7,-9,NQBr3okKgYG4X+6MLTNJBnfmhcQ=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-4,-9,NQBr3okKgYG4X+6MLTNJBnfmhcQ=,58jOSAbJKshKmWMnX3mdXRKDgGg=
-5,-8,NQBr3okKgYG4X+6MLTNJBnfmhcQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-5,-9,NQBr3okKgYG4X+6MLTNJBnfmhcQ=,pgxH14zmL4xyUCwBujf7eYhHgKQ=
-4,-8,NQBr3okKgYG4X+6MLTNJBnfmhcQ=,ln2vZVNjXJREp9tQvfSoNRc1cNI=
-7,-12,CP4NI+Zt9kwxWffVoediPJHwiOU=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-6,-12,CP4NI+Zt9kwxWffVoediPJHwiOU=,y7AA2DVAA83tUQs30laRFcYS46Y=
-7,-13,CP4NI+Zt9kwxWffVoediPJHwiOU=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
-6,-13,CP4NI+Zt9kwxWffVoediPJHwiOU=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
-7,-14,CP4NI+Zt9kwxWffVoediPJHwiOU=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
-6,-14,CP4NI+Zt9kwxWffVoediPJHwiOU=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
-7,-15,CP4NI+Zt9kwxWffVoediPJHwiOU=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
