33,-20,j0fqcSxkMT8ghitdBUjmKotMvr4=,QQyoRYe9oNbm1iU+vRQjKH6ZlvE=
32,-20,j0fqcSxkMT8ghitdBUjmKotMvr4=,QQyoRYe9oNbm1iU+vRQjKH6ZlvE=
33,-19,j0fqcSxkMT8ghitdBUjmKotMvr4=,QQyoRYe9oNbm1iU+vRQjKH6ZlvE=
33,-18,j0fqcSxkMT8ghitdBUjmKotMvr4=,FRTyN+mwYVQpseETvWvf0D1B9Zk=
33,-17,j0fqcSxkMT8ghitdBUjmKotMvr4=,FRTyN+mwYVQpseETvWvf0D1B9Zk=
32,-19,j0fqcSxkMT8ghitdBUjmKotMvr4=,QQyoRYe9oNbm1iU+vRQjKH6ZlvE=
32,-18,j0fqcSxkMT8ghitdBUjmKotMvr4=,FRTyN+mwYVQpseETvWvf0D1B9Zk=
32,-17,j0fqcSxkMT8ghitdBUjmKotMvr4=,FRTyN+mwYVQpseETvWvf0D1B9Zk=
33,-11,jUDbRMyiTelsF+mzou/H3vHOokc=,k20+EHPw0LhQlx+ENZx4zTJ4G9k=
33,-10,jUDbRMyiTelsF+mzou/H3vHOokc=,5yCXiErDgM+cJ5GHpszqQDgBhFQ=
33,-13,jUDbRMyiTelsF+mzou/H3vHOokc=,vE+rgH4UHuYEFGLvCsiknNIOaf4=
33,-12,jUDbRMyiTelsF+mzou/H3vHOokc=,k20+EHPw0LhQlx+ENZx4zTJ4G9k=
32,-13,jUDbRMyiTelsF+mzou/H3vHOokc=,vE+rgH4UHuYEFGLvCsiknNIOaf4=
32,-12,jUDbRMyiTelsF+mzou/H3vHOokc=,k20+EHPw0LhQlx+ENZx4zTJ4G9k=
32,-11,jUDbRMyiTelsF+mzou/H3vHOokc=,k20+EHPw0LhQlx+ENZx4zTJ4G9k=
33,-8,jUDbRMyiTelsF+mzou/H3vHOokc=,7fhySL3uvIzg78/bc/VWwBe/zw8=
33,-9,jUDbRMyiTelsF+mzou/H3vHOokc=,5yCXiErDgM+cJ5GHpszqQDgBhFQ=
33,-7,jUDbRMyiTelsF+mzou/H3vHOokc=,7fhySL3uvIzg78/bc/VWwBe/zw8=
33,-15,jUDbRMyiTelsF+mzou/H3vHOokc=,QG2nOaYaaNGRlX28UlLN77G4Rwc=
33,-14,jUDbRMyiTelsF+mzou/H3vHOokc=,vE+rgH4UHuYEFGLvCsiknNIOaf4=
32,-10,jUDbRMyiTelsF+mzou/H3vHOokc=,5yCXiErDgM+cJ5GHpszqQDgBhFQ=
32,-7,jUDbRMyiTelsF+mzou/H3vHOokc=,7fhySL3uvIzg78/bc/VWwBe/zw8=
32,-14,jUDbRMyiTelsF+mzou/H3vHOokc=,vE+rgH4UHuYEFGLvCsiknNIOaf4=
33,-16,jUDbRMyiTelsF+mzou/H3vHOokc=,QG2nOaYaaNGRlX28UlLN77G4Rwc=
32,-8,jUDbRMyiTelsF+mzou/H3vHOokc=,7fhySL3uvIzg78/bc/VWwBe/zw8=
32,-15,jUDbRMyiTelsF+mzou/H3vHOokc=,QG2nOaYaaNGRlX28UlLN77G4Rwc=
32,-9,jUDbRMyiTelsF+mzou/H3vHOokc=,5yCXiErDgM+cJ5GHpszqQDgBhFQ=
32,-16,jUDbRMyiTelsF+mzou/H3vHOokc=,QG2nOaYaaNGRlX28UlLN77G4Rwc=
