20,-3,gPRSrM/z4ZUMec0Kf5KX2F/5E/k=,WbzNaOKZV17Uruhxx/+1eh9tFIg=
20,-2,gPRSrM/z4ZUMec0Kf5KX2F/5E/k=,MMLmL8uog1RREZ2DR8AP2xJavo4=
19,-2,gPRSrM/z4ZUMec0Kf5KX2F/5E/k=,T1oYHKmgCK4DQa63ELaWI8c0/xk=
19,-3,gPRSrM/z4ZUMec0Kf5KX2F/5E/k=,olqP+IjcE+XGJnjfI77QnHLcF6I=
19,-4,gPRSrM/z4ZUMec0Kf5KX2F/5E/k=,olqP+IjcE+XGJnjfI77QnHLcF6I=
20,-5,gPRSrM/z4ZUMec0Kf5KX2F/5E/k=,blgYSvYznilhfgPHfgWTiotY5fY=
20,-4,gPRSrM/z4ZUMec0Kf5KX2F/5E/k=,WbzNaOKZV17Uruhxx/+1eh9tFIg=
18,-5,gPRSrM/z4ZUMec0Kf5KX2F/5E/k=,cV67AiIRmySiuLeLRCNhUdHKo/s=
17,-5,gPRSrM/z4ZUMec0Kf5KX2F/5E/k=,t7iG2kO+/nfzyv1/q5IltSprqbo=
19,-5,gPRSrM/z4ZUMec0Kf5KX2F/5E/k=,cV67AiIRmySiuLeLRCNhUdHKo/s=
19,-6,gPRSrM/z4ZUMec0Kf5KX2F/5E/k=,cV67AiIRmySiuLeLRCNhUdHKo/s=
20,-7,SI8X9OBTmyuBe4L+3JJvwEcDcMw=,kH8k19yPYafGUQ/UENOEM6x7PU0=
18,-4,SI8X9OBTmyuBe4L+3JJvwEcDcMw=,olqP+IjcE+XGJnjfI77QnHLcF6I=
20,-6,SI8X9OBTmyuBe4L+3JJvwEcDcMw=,blgYSvYznilhfgPHfgWTiotY5fY=
19,-7,SI8X9OBTmyuBe4L+3JJvwEcDcMw=,wocMP/JqocGbHL1YnhxNvzkoGfo=
17,-4,SI8X9OBTmyuBe4L+3JJvwEcDcMw=,XMYDjIztGJI7C1FhGl+VsvQSMAY=
22,-12,SI8X9OBTmyuBe4L+3JJvwEcDcMw=,FHA7gtMU8P4zOperxnBZQYE8f10=
21,-13,SI8X9OBTmyuBe4L+3JJvwEcDcMw=,OEUZ6ThOr+5vkfRMWXjk5/CQtAQ=
22,-13,SI8X9OBTmyuBe4L+3JJvwEcDcMw=,X6Moi93+HQgc9yIKt3VYQPTAunk=
21,-12,SI8X9OBTmyuBe4L+3JJvwEcDcMw=,HpfAjeKBl0AIVaxfBRbQV8I4pmg=
24,-13,SI8X9OBTmyuBe4L+3JJvwEcDcMw=,xOtBVg5o5iDuOeKPHsSJN3WGhQk=
23,-12,SI8X9OBTmyuBe4L+3JJvwEcDcMw=,FHA7gtMU8P4zOperxnBZQYE8f10=
25,-13,SI8X9OBTmyuBe4L+3JJvwEcDcMw=,xOtBVg5o5iDuOeKPHsSJN3WGhQk=
26,-12,SI8X9OBTmyuBe4L+3JJvwEcDcMw=,oMzRWxEig+Pxg6hgwYguDVHcxik=
26,-13,SI8X9OBTmyuBe4L+3JJvwEcDcMw=,/34kPDx63Ld9uJ762K/mld+kdzU=
25,-12,SI8X9OBTmyuBe4L+3JJvwEcDcMw=,4cjdxO4pL82aGe+/ruFUFta9UlA=
24,-12,SI8X9OBTmyuBe4L+3JJvwEcDcMw=,4cjdxO4pL82aGe+/ruFUFta9UlA=
26,-11,SI8X9OBTmyuBe4L+3JJvwEcDcMw=,oMzRWxEig+Pxg6hgwYguDVHcxik=
23,-13,SI8X9OBTmyuBe4L+3JJvwEcDcMw=,X6Moi93+HQgc9yIKt3VYQPTAunk=
25,-10,SI8X9OBTmyuBe4L+3JJvwEcDcMw=,+YDj5/mfyRUWPD9MdS9nfNERvqg=
