-61,47,7f6f8j8MCrohJtFchIeutmkBZOo=,oA6iJnG4y2vReDWWIQfsyXADuNw=
-61,49,7f6f8j8MCrohJtFchIeutmkBZOo=,oA6iJnG4y2vReDWWIQfsyXADuNw=
-61,48,7f6f8j8MCrohJtFchIeutmkBZOo=,oA6iJnG4y2vReDWWIQfsyXADuNw=
-59,45,7f6f8j8MCrohJtFchIeutmkBZOo=,oA6iJnG4y2vReDWWIQfsyXADuNw=
-59,47,7f6f8j8MCrohJtFchIeutmkBZOo=,oA6iJnG4y2vReDWWIQfsyXADuNw=
-59,46,7f6f8j8MCrohJtFchIeutmkBZOo=,oA6iJnG4y2vReDWWIQfsyXADuNw=
-59,49,7f6f8j8MCrohJtFchIeutmkBZOo=,oA6iJnG4y2vReDWWIQfsyXADuNw=
-59,48,7f6f8j8MCrohJtFchIeutmkBZOo=,oA6iJnG4y2vReDWWIQfsyXADuNw=
-60,46,7f6f8j8MCrohJtFchIeutmkBZOo=,oA6iJnG4y2vReDWWIQfsyXADuNw=
-60,47,7f6f8j8MCrohJtFchIeutmkBZOo=,oA6iJnG4y2vReDWWIQfsyXADuNw=
-60,48,7f6f8j8MCrohJtFchIeutmkBZOo=,oA6iJnG4y2vReDWWIQfsyXADuNw=
-60,49,7f6f8j8MCrohJtFchIeutmkBZOo=,oA6iJnG4y2vReDWWIQfsyXADuNw=
-57,47,7f6f8j8MCrohJtFchIeutmkBZOo=,oA6iJnG4y2vReDWWIQfsyXADuNw=
-57,46,7f6f8j8MCrohJtFchIeutmkBZOo=,oA6iJnG4y2vReDWWIQfsyXADuNw=
-57,45,7f6f8j8MCrohJtFchIeutmkBZOo=,6jyhaq0cDEA1OYGamG7br+N+zW4=
-57,44,7f6f8j8MCrohJtFchIeutmkBZOo=,+CAdHIAh/3pnKvLdHbMVDrHWfdI=
-57,48,7f6f8j8MCrohJtFchIeutmkBZOo=,oA6iJnG4y2vReDWWIQfsyXADuNw=
-58,46,7f6f8j8MCrohJtFchIeutmkBZOo=,oA6iJnG4y2vReDWWIQfsyXADuNw=
-58,47,7f6f8j8MCrohJtFchIeutmkBZOo=,oA6iJnG4y2vReDWWIQfsyXADuNw=
-58,44,7f6f8j8MCrohJtFchIeutmkBZOo=,yqfkweIDqZxtZ805GdtiEb9ZuM4=
-58,45,7f6f8j8MCrohJtFchIeutmkBZOo=,xO9IoglrKW30UprlfORdLMEpls0=
-58,48,7f6f8j8MCrohJtFchIeutmkBZOo=,oA6iJnG4y2vReDWWIQfsyXADuNw=
-55,45,7f6f8j8MCrohJtFchIeutmkBZOo=,15oM7MuPzBIVygD9t5nfHOqQmBc=
-55,44,7f6f8j8MCrohJtFchIeutmkBZOo=,15oM7MuPzBIVygD9t5nfHOqQmBc=
-55,47,7f6f8j8MCrohJtFchIeutmkBZOo=,15oM7MuPzBIVygD9t5nfHOqQmBc=
-55,46,7f6f8j8MCrohJtFchIeutmkBZOo=,15oM7MuPzBIVygD9t5nfHOqQmBc=
-56,44,7f6f8j8MCrohJtFchIeutmkBZOo=,15oM7MuPzBIVygD9t5nfHOqQmBc=
-56,45,7f6f8j8MCrohJtFchIeutmkBZOo=,15oM7MuPzBIVygD9t5nfHOqQmBc=
-56,46,7f6f8j8MCrohJtFchIeutmkBZOo=,15oM7MuPzBIVygD9t5nfHOqQmBc=
-56,47,7f6f8j8MCrohJtFchIeutmkBZOo=,15oM7MuPzBIVygD9t5nfHOqQmBc=
-53,47,7f6f8j8MCrohJtFchIeutmkBZOo=,15oM7MuPzBIVygD9t5nfHOqQmBc=
-53,46,7f6f8j8MCrohJtFchIeutmkBZOo=,G7N4pRLvFnCnBaMZXk4xb4Br/6M=
-53,45,7f6f8j8MCrohJtFchIeutmkBZOo=,Xl28Ql+41mgfBt90nS4d4qEQ+c8=
-53,44,7f6f8j8MCrohJtFchIeutmkBZOo=,Tnc1r1lYZMhPsWMwVeL7+Q/4fKE=
-54,46,WgAfg0iOI/9SwbYCzPHg1hZey0U=,15oM7MuPzBIVygD9t5nfHOqQmBc=
-54,47,WgAfg0iOI/9SwbYCzPHg1hZey0U=,15oM7MuPzBIVygD9t5nfHOqQmBc=
-54,44,WgAfg0iOI/9SwbYCzPHg1hZey0U=,n6aK1/71kIyhm9J2q+LsSs3+7Fw=
-54,45,WgAfg0iOI/9SwbYCzPHg1hZey0U=,G7N4pRLvFnCnBaMZXk4xb4Br/6M=
-51,45,WgAfg0iOI/9SwbYCzPHg1hZey0U=,uWMi032HcjPnhFCPQ5tAo7g3/7w=
