-39,25,WgAfg0iOI/9SwbYCzPHg1hZey0U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-39,24,WgAfg0iOI/9SwbYCzPHg1hZey0U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-39,27,WgAfg0iOI/9SwbYCzPHg1hZey0U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-39,26,WgAfg0iOI/9SwbYCzPHg1hZey0U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-39,29,WgAfg0iOI/9SwbYCzPHg1hZey0U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-39,28,WgAfg0iOI/9SwbYCzPHg1hZey0U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-39,31,WgAfg0iOI/9SwbYCzPHg1hZey0U=,yvpAtUQ92IMleWIS4XsImXtmS8o=
-39,30,WgAfg0iOI/9SwbYCzPHg1hZey0U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-39,17,WgAfg0iOI/9SwbYCzPHg1hZey0U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-39,16,WgAfg0iOI/9SwbYCzPHg1hZey0U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-39,19,WgAfg0iOI/9SwbYCzPHg1hZey0U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-39,18,WgAfg0iOI/9SwbYCzPHg1hZey0U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-39,21,WgAfg0iOI/9SwbYCzPHg1hZey0U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-39,20,WgAfg0iOI/9SwbYCzPHg1hZey0U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-39,23,WgAfg0iOI/9SwbYCzPHg1hZey0U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-39,22,WgAfg0iOI/9SwbYCzPHg1hZey0U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-39,9,WgAfg0iOI/9SwbYCzPHg1hZey0U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-39,8,WgAfg0iOI/9SwbYCzPHg1hZey0U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-39,11,WgAfg0iOI/9SwbYCzPHg1hZey0U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-39,10,WgAfg0iOI/9SwbYCzPHg1hZey0U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-39,13,WgAfg0iOI/9SwbYCzPHg1hZey0U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
