-32,32,qeHB4snJdqDoEZVdXSRozM7rh4o=,v8O+SOHi0uhFImeMtr6knU5BS/8=
-32,33,qeHB4snJdqDoEZVdXSRozM7rh4o=,Wjd//9Ew70tSpA6WtKbas+G051Y=
-32,36,qeHB4snJdqDoEZVdXSRozM7rh4o=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-30,32,qeHB4snJdqDoEZVdXSRozM7rh4o=,v8O+SOHi0uhFImeMtr6knU5BS/8=
-30,36,qeHB4snJdqDoEZVdXSRozM7rh4o=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-30,37,qeHB4snJdqDoEZVdXSRozM7rh4o=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-31,32,G8J6kDwMoRgjsWUFOOVlKGVn30A=,v8O+SOHi0uhFImeMtr6knU5BS/8=
-31,36,G8J6kDwMoRgjsWUFOOVlKGVn30A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-28,36,G8J6kDwMoRgjsWUFOOVlKGVn30A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-28,32,G8J6kDwMoRgjsWUFOOVlKGVn30A=,v8O+SOHi0uhFImeMtr6knU5BS/8=
-28,33,G8J6kDwMoRgjsWUFOOVlKGVn30A=,ZIvzzdsJIYYhDlVWlaTmssFsT/I=
-29,33,G8J6kDwMoRgjsWUFOOVlKGVn30A=,ZIvzzdsJIYYhDlVWlaTmssFsT/I=
-29,32,G8J6kDwMoRgjsWUFOOVlKGVn30A=,v8O+SOHi0uhFImeMtr6knU5BS/8=
-29,37,G8J6kDwMoRgjsWUFOOVlKGVn30A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-29,36,G8J6kDwMoRgjsWUFOOVlKGVn30A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-26,36,Mh0vGWU90VJC5g7XjKfBPeiMDH8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-26,37,Mh0vGWU90VJC5g7XjKfBPeiMDH8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-26,33,Mh0vGWU90VJC5g7XjKfBPeiMDH8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-27,36,Mh0vGWU90VJC5g7XjKfBPeiMDH8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-27,33,Mh0vGWU90VJC5g7XjKfBPeiMDH8=,yvpAtUQ92IMleWIS4XsImXtmS8o=
-24,33,Mh0vGWU90VJC5g7XjKfBPeiMDH8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-24,36,Mh0vGWU90VJC5g7XjKfBPeiMDH8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-25,37,+A23ZvyVpVVhmd8LWPXayuw4ZJI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-25,36,+A23ZvyVpVVhmd8LWPXayuw4ZJI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-25,33,+A23ZvyVpVVhmd8LWPXayuw4ZJI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-22,32,+A23ZvyVpVVhmd8LWPXayuw4ZJI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-22,36,+A23ZvyVpVVhmd8LWPXayuw4ZJI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-22,37,+A23ZvyVpVVhmd8LWPXayuw4ZJI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-23,36,+A23ZvyVpVVhmd8LWPXayuw4ZJI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-20,36,6hThNW8OsO8zFZl7iSpKM15cGZ0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-20,33,6hThNW8OsO8zFZl7iSpKM15cGZ0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-21,33,6hThNW8OsO8zFZl7iSpKM15cGZ0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-21,37,6hThNW8OsO8zFZl7iSpKM15cGZ0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-21,36,6hThNW8OsO8zFZl7iSpKM15cGZ0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,36,6hThNW8OsO8zFZl7iSpKM15cGZ0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,37,6hThNW8OsO8zFZl7iSpKM15cGZ0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-19,36,kR/ovfVXZyiBtXvP0F2vx9hv0ek=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-19,33,kR/ovfVXZyiBtXvP0F2vx9hv0ek=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,33,kR/ovfVXZyiBtXvP0F2vx9hv0ek=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,36,kR/ovfVXZyiBtXvP0F2vx9hv0ek=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,37,kR/ovfVXZyiBtXvP0F2vx9hv0ek=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,36,kR/ovfVXZyiBtXvP0F2vx9hv0ek=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
