-1,-33,2eEPc+3yAK4kHizxd0HSNzOpnvg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-1,-34,2eEPc+3yAK4kHizxd0HSNzOpnvg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-1,-35,2eEPc+3yAK4kHizxd0HSNzOpnvg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-1,-36,GxK9KALpn+MdTa+tT8YwK5xtdHY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-1,-37,GxK9KALpn+MdTa+tT8YwK5xtdHY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-1,-38,GxK9KALpn+MdTa+tT8YwK5xtdHY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-1,-39,GxK9KALpn+MdTa+tT8YwK5xtdHY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-1,-40,GxK9KALpn+MdTa+tT8YwK5xtdHY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-1,-41,GxK9KALpn+MdTa+tT8YwK5xtdHY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-1,-42,GxK9KALpn+MdTa+tT8YwK5xtdHY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-1,-43,GxK9KALpn+MdTa+tT8YwK5xtdHY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-3,-35,GxK9KALpn+MdTa+tT8YwK5xtdHY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-3,-36,GxK9KALpn+MdTa+tT8YwK5xtdHY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-3,-33,GxK9KALpn+MdTa+tT8YwK5xtdHY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-3,-34,GxK9KALpn+MdTa+tT8YwK5xtdHY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-3,-39,GxK9KALpn+MdTa+tT8YwK5xtdHY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-3,-40,GxK9KALpn+MdTa+tT8YwK5xtdHY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-3,-37,GxK9KALpn+MdTa+tT8YwK5xtdHY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-3,-38,GxK9KALpn+MdTa+tT8YwK5xtdHY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-3,-43,GxK9KALpn+MdTa+tT8YwK5xtdHY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-3,-41,GxK9KALpn+MdTa+tT8YwK5xtdHY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-3,-42,GxK9KALpn+MdTa+tT8YwK5xtdHY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-3,-47,GxK9KALpn+MdTa+tT8YwK5xtdHY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-2,-34,GxK9KALpn+MdTa+tT8YwK5xtdHY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-2,-33,7tmFtLulhXn92Rp7Xl6aOkAObRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
