1,33,2eEPc+3yAK4kHizxd0HSNzOpnvg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,37,GxK9KALpn+MdTa+tT8YwK5xtdHY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,36,GxK9KALpn+MdTa+tT8YwK5xtdHY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,33,GxK9KALpn+MdTa+tT8YwK5xtdHY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,36,GxK9KALpn+MdTa+tT8YwK5xtdHY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,36,GxK9KALpn+MdTa+tT8YwK5xtdHY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,33,7tmFtLulhXn92Rp7Xl6aOkAObRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,36,7tmFtLulhXn92Rp7Xl6aOkAObRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,37,7tmFtLulhXn92Rp7Xl6aOkAObRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,36,7tmFtLulhXn92Rp7Xl6aOkAObRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,33,7tmFtLulhXn92Rp7Xl6aOkAObRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,36,7tmFtLulhXn92Rp7Xl6aOkAObRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,33,7tmFtLulhXn92Rp7Xl6aOkAObRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,36,oDiSrHiotDZxbLTlIiX+2We5ckE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,36,oDiSrHiotDZxbLTlIiX+2We5ckE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,33,oDiSrHiotDZxbLTlIiX+2We5ckE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,37,oDiSrHiotDZxbLTlIiX+2We5ckE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,36,oDiSrHiotDZxbLTlIiX+2We5ckE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,33,0lOEP4EFBZ918n14wr1jZCTYe0E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,36,0lOEP4EFBZ918n14wr1jZCTYe0E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,36,0lOEP4EFBZ918n14wr1jZCTYe0E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,33,tIkt+RZtmTzuEjxGtiqxhnVbRO8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,36,tIkt+RZtmTzuEjxGtiqxhnVbRO8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,37,tIkt+RZtmTzuEjxGtiqxhnVbRO8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,36,tIkt+RZtmTzuEjxGtiqxhnVbRO8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,33,tIkt+RZtmTzuEjxGtiqxhnVbRO8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,36,tIkt+RZtmTzuEjxGtiqxhnVbRO8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,33,tIkt+RZtmTzuEjxGtiqxhnVbRO8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
15,36,p2NPJ+4BmJgH8/owHQ5Tdm+ZYNo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
14,36,p2NPJ+4BmJgH8/owHQ5Tdm+ZYNo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
17,33,p2NPJ+4BmJgH8/owHQ5Tdm+ZYNo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
17,37,p2NPJ+4BmJgH8/owHQ5Tdm+ZYNo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
17,36,p2NPJ+4BmJgH8/owHQ5Tdm+ZYNo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
16,33,ojgan/JSO/K2PSTqWTE4XW9MC8w=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
16,36,ojgan/JSO/K2PSTqWTE4XW9MC8w=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
19,36,ojgan/JSO/K2PSTqWTE4XW9MC8w=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
18,33,ojgan/JSO/K2PSTqWTE4XW9MC8w=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
18,36,ojgan/JSO/K2PSTqWTE4XW9MC8w=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,37,BcNUAGrHZaMtLSbJaAP/if3LWCs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,36,BcNUAGrHZaMtLSbJaAP/if3LWCs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
