-34,-34,pPzxYoR4ltJpkNwlOJAtBXrojnE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-33,87gRPpkQl8Rvv8ThRYu/HmaI5ms=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-36,87gRPpkQl8Rvv8ThRYu/HmaI5ms=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,-35,87gRPpkQl8Rvv8ThRYu/HmaI5ms=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-33,87gRPpkQl8Rvv8ThRYu/HmaI5ms=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-34,87gRPpkQl8Rvv8ThRYu/HmaI5ms=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-35,87gRPpkQl8Rvv8ThRYu/HmaI5ms=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-36,87gRPpkQl8Rvv8ThRYu/HmaI5ms=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-37,87gRPpkQl8Rvv8ThRYu/HmaI5ms=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-38,87gRPpkQl8Rvv8ThRYu/HmaI5ms=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-39,87gRPpkQl8Rvv8ThRYu/HmaI5ms=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-40,87gRPpkQl8Rvv8ThRYu/HmaI5ms=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,-41,87gRPpkQl8Rvv8ThRYu/HmaI5ms=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-36,-35,87gRPpkQl8Rvv8ThRYu/HmaI5ms=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-36,-34,87gRPpkQl8Rvv8ThRYu/HmaI5ms=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-36,-33,87gRPpkQl8Rvv8ThRYu/HmaI5ms=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,-35,87gRPpkQl8Rvv8ThRYu/HmaI5ms=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,-36,87gRPpkQl8Rvv8ThRYu/HmaI5ms=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,-33,87gRPpkQl8Rvv8ThRYu/HmaI5ms=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,-34,87gRPpkQl8Rvv8ThRYu/HmaI5ms=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,-37,87gRPpkQl8Rvv8ThRYu/HmaI5ms=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,-38,87gRPpkQl8Rvv8ThRYu/HmaI5ms=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-38,-34,87gRPpkQl8Rvv8ThRYu/HmaI5ms=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-38,-33,7f6f8j8MCrohJtFchIeutmkBZOo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-38,-36,7f6f8j8MCrohJtFchIeutmkBZOo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-38,-35,7f6f8j8MCrohJtFchIeutmkBZOo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-38,-41,7f6f8j8MCrohJtFchIeutmkBZOo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-37,-33,7f6f8j8MCrohJtFchIeutmkBZOo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-37,-34,7f6f8j8MCrohJtFchIeutmkBZOo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-37,-35,7f6f8j8MCrohJtFchIeutmkBZOo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-37,-41,7f6f8j8MCrohJtFchIeutmkBZOo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-39,-37,7f6f8j8MCrohJtFchIeutmkBZOo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-39,-35,7f6f8j8MCrohJtFchIeutmkBZOo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-39,-36,7f6f8j8MCrohJtFchIeutmkBZOo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-39,-33,7f6f8j8MCrohJtFchIeutmkBZOo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-39,-34,7f6f8j8MCrohJtFchIeutmkBZOo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
