-32,30,JutTINaT+UL+TLWasjcQubtieM4=,IfNKGoSIqrBF01RZOyOoqANtc/g=
-32,31,JutTINaT+UL+TLWasjcQubtieM4=,IfNKGoSIqrBF01RZOyOoqANtc/g=
-31,31,JutTINaT+UL+TLWasjcQubtieM4=,IfNKGoSIqrBF01RZOyOoqANtc/g=
-31,30,JutTINaT+UL+TLWasjcQubtieM4=,IfNKGoSIqrBF01RZOyOoqANtc/g=
-30,30,JutTINaT+UL+TLWasjcQubtieM4=,IfNKGoSIqrBF01RZOyOoqANtc/g=
-30,31,JutTINaT+UL+TLWasjcQubtieM4=,IfNKGoSIqrBF01RZOyOoqANtc/g=
-29,31,JutTINaT+UL+TLWasjcQubtieM4=,IfNKGoSIqrBF01RZOyOoqANtc/g=
-29,30,JutTINaT+UL+TLWasjcQubtieM4=,0Ffo0D+9JFYKpyoGUtfWwnUKmmc=
-29,29,JutTINaT+UL+TLWasjcQubtieM4=,vNX/G6/hsWAzQrp2u7LkzuYqnfI=
-29,28,JutTINaT+UL+TLWasjcQubtieM4=,IfNKGoSIqrBF01RZOyOoqANtc/g=
-28,28,JutTINaT+UL+TLWasjcQubtieM4=,vNX/G6/hsWAzQrp2u7LkzuYqnfI=
-28,29,JutTINaT+UL+TLWasjcQubtieM4=,OVVzGxXOBJPONrcWYYGROYnbZbc=
-28,30,JutTINaT+UL+TLWasjcQubtieM4=,chCNaLfKAH1Bb7zbsOBX8P8Nkc4=
-28,31,JutTINaT+UL+TLWasjcQubtieM4=,IfNKGoSIqrBF01RZOyOoqANtc/g=
-27,29,JutTINaT+UL+TLWasjcQubtieM4=,43ujVu1SyXVtsrXtQHw9dl61Cdk=
-27,28,JutTINaT+UL+TLWasjcQubtieM4=,5GnKmv3NJBtakL+A0IPa+6wYruo=
-27,31,JutTINaT+UL+TLWasjcQubtieM4=,IfNKGoSIqrBF01RZOyOoqANtc/g=
-27,30,JutTINaT+UL+TLWasjcQubtieM4=,chCNaLfKAH1Bb7zbsOBX8P8Nkc4=
-27,27,JutTINaT+UL+TLWasjcQubtieM4=,IfNKGoSIqrBF01RZOyOoqANtc/g=
-26,30,JutTINaT+UL+TLWasjcQubtieM4=,yy/Nh22gqIwxN3MRsVsAzuVVh1M=
-26,28,JutTINaT+UL+TLWasjcQubtieM4=,OVVzGxXOBJPONrcWYYGROYnbZbc=
-26,29,JutTINaT+UL+TLWasjcQubtieM4=,0lEPWFzvldZLFsV28AAfio+7ve0=
-26,26,JutTINaT+UL+TLWasjcQubtieM4=,vNX/G6/hsWAzQrp2u7LkzuYqnfI=
-26,27,JutTINaT+UL+TLWasjcQubtieM4=,RNUJHePkNnPT8J2+eRNZc8mRXGI=
-25,29,JutTINaT+UL+TLWasjcQubtieM4=,yy/Nh22gqIwxN3MRsVsAzuVVh1M=
-25,28,JutTINaT+UL+TLWasjcQubtieM4=,VidiDld0ourSPuXsuQsN6xXEL8o=
-25,27,JutTINaT+UL+TLWasjcQubtieM4=,VidiDld0ourSPuXsuQsN6xXEL8o=
-25,26,JutTINaT+UL+TLWasjcQubtieM4=,8f9h9LIrKdHN8wY4kWNw48eTe1w=
-25,25,JutTINaT+UL+TLWasjcQubtieM4=,IfNKGoSIqrBF01RZOyOoqANtc/g=
-25,24,JutTINaT+UL+TLWasjcQubtieM4=,IfNKGoSIqrBF01RZOyOoqANtc/g=
-24,24,JutTINaT+UL+TLWasjcQubtieM4=,yDzT6btPeSckB2KAFSiimkOIvsc=
-24,25,JutTINaT+UL+TLWasjcQubtieM4=,yDzT6btPeSckB2KAFSiimkOIvsc=
-24,26,JutTINaT+UL+TLWasjcQubtieM4=,yDzT6btPeSckB2KAFSiimkOIvsc=
-24,27,JutTINaT+UL+TLWasjcQubtieM4=,yDzT6btPeSckB2KAFSiimkOIvsc=
-24,28,JutTINaT+UL+TLWasjcQubtieM4=,yDzT6btPeSckB2KAFSiimkOIvsc=
-24,29,JutTINaT+UL+TLWasjcQubtieM4=,yDzT6btPeSckB2KAFSiimkOIvsc=
-24,23,JutTINaT+UL+TLWasjcQubtieM4=,8bFr6w7nbe4G2ZE713NUuofEK9w=
-23,25,JutTINaT+UL+TLWasjcQubtieM4=,lOAWyBTTjYdo58TYpeawiO/fyu4=
-23,24,JutTINaT+UL+TLWasjcQubtieM4=,LykmhznkhUOsx4UhitAJG1EJt9Q=
-23,27,JutTINaT+UL+TLWasjcQubtieM4=,yDzT6btPeSckB2KAFSiimkOIvsc=
-23,26,JutTINaT+UL+TLWasjcQubtieM4=,yDzT6btPeSckB2KAFSiimkOIvsc=
-23,23,JutTINaT+UL+TLWasjcQubtieM4=,8bFr6w7nbe4G2ZE713NUuofEK9w=
-22,0,JutTINaT+UL+TLWasjcQubtieM4=,8bFr6w7nbe4G2ZE713NUuofEK9w=
-22,1,JutTINaT+UL+TLWasjcQubtieM4=,8bFr6w7nbe4G2ZE713NUuofEK9w=
-22,26,JutTINaT+UL+TLWasjcQubtieM4=,yDzT6btPeSckB2KAFSiimkOIvsc=
-22,24,JutTINaT+UL+TLWasjcQubtieM4=,UNxOFiJEIer/nxmqU0bnEWfcjt8=
-22,25,JutTINaT+UL+TLWasjcQubtieM4=,4mrAcjVsslVl9MkpWJeNSPtoUIE=
-22,22,JutTINaT+UL+TLWasjcQubtieM4=,8bFr6w7nbe4G2ZE713NUuofEK9w=
-22,23,JutTINaT+UL+TLWasjcQubtieM4=,8bFr6w7nbe4G2ZE713NUuofEK9w=
-21,1,JutTINaT+UL+TLWasjcQubtieM4=,8bFr6w7nbe4G2ZE713NUuofEK9w=
-21,0,JutTINaT+UL+TLWasjcQubtieM4=,8bFr6w7nbe4G2ZE713NUuofEK9w=
-21,25,JutTINaT+UL+TLWasjcQubtieM4=,PeCKLc82fQxlR1gxEjHF58/kTrA=
-21,24,JutTINaT+UL+TLWasjcQubtieM4=,jHVRqXpgs8gpeanFQgzGilJDIY8=
-21,23,JutTINaT+UL+TLWasjcQubtieM4=,kLHCVSXgd5bArGr7uHw4Hr4+GJQ=
-21,22,JutTINaT+UL+TLWasjcQubtieM4=,IPFC8ojPvmRPAnk7U97q4xux9hE=
-21,21,JutTINaT+UL+TLWasjcQubtieM4=,IPFC8ojPvmRPAnk7U97q4xux9hE=
-20,0,JutTINaT+UL+TLWasjcQubtieM4=,8bFr6w7nbe4G2ZE713NUuofEK9w=
-20,1,JutTINaT+UL+TLWasjcQubtieM4=,8bFr6w7nbe4G2ZE713NUuofEK9w=
-20,24,JutTINaT+UL+TLWasjcQubtieM4=,yDzT6btPeSckB2KAFSiimkOIvsc=
-20,20,JutTINaT+UL+TLWasjcQubtieM4=,yDzT6btPeSckB2KAFSiimkOIvsc=
-20,21,JutTINaT+UL+TLWasjcQubtieM4=,yDzT6btPeSckB2KAFSiimkOIvsc=
-20,22,JutTINaT+UL+TLWasjcQubtieM4=,yDzT6btPeSckB2KAFSiimkOIvsc=
-20,23,JutTINaT+UL+TLWasjcQubtieM4=,iMaCN0Isl8BdrhRmzTtf+WsDJBY=
-19,1,JutTINaT+UL+TLWasjcQubtieM4=,8bFr6w7nbe4G2ZE713NUuofEK9w=
-19,0,JutTINaT+UL+TLWasjcQubtieM4=,8bFr6w7nbe4G2ZE713NUuofEK9w=
-19,21,JutTINaT+UL+TLWasjcQubtieM4=,yDzT6btPeSckB2KAFSiimkOIvsc=
-19,20,JutTINaT+UL+TLWasjcQubtieM4=,yDzT6btPeSckB2KAFSiimkOIvsc=
-19,23,JutTINaT+UL+TLWasjcQubtieM4=,2w+frdO1pAuEFg3nSvTibdcKnHw=
-19,22,JutTINaT+UL+TLWasjcQubtieM4=,yDzT6btPeSckB2KAFSiimkOIvsc=
-19,19,JutTINaT+UL+TLWasjcQubtieM4=,OYiOmvSultdvi1N14neCYa30op4=
-18,0,JutTINaT+UL+TLWasjcQubtieM4=,8bFr6w7nbe4G2ZE713NUuofEK9w=
-18,1,JutTINaT+UL+TLWasjcQubtieM4=,8bFr6w7nbe4G2ZE713NUuofEK9w=
-18,22,JutTINaT+UL+TLWasjcQubtieM4=,2w+frdO1pAuEFg3nSvTibdcKnHw=
-18,20,JutTINaT+UL+TLWasjcQubtieM4=,1fNIbJN50NCrU51Mqs6nM17eyEI=
-18,21,JutTINaT+UL+TLWasjcQubtieM4=,gvvSdOG+bkdOqm/oPS0KZWxzFpo=
-18,18,JutTINaT+UL+TLWasjcQubtieM4=,8s4MdBh6174zN5U2Hugv3iZEdvM=
-18,19,JutTINaT+UL+TLWasjcQubtieM4=,1fNIbJN50NCrU51Mqs6nM17eyEI=
-17,1,JutTINaT+UL+TLWasjcQubtieM4=,8bFr6w7nbe4G2ZE713NUuofEK9w=
-17,0,JutTINaT+UL+TLWasjcQubtieM4=,8bFr6w7nbe4G2ZE713NUuofEK9w=
-17,21,JutTINaT+UL+TLWasjcQubtieM4=,8s4MdBh6174zN5U2Hugv3iZEdvM=
-17,20,JutTINaT+UL+TLWasjcQubtieM4=,8bFr6w7nbe4G2ZE713NUuofEK9w=
-17,19,JutTINaT+UL+TLWasjcQubtieM4=,8bFr6w7nbe4G2ZE713NUuofEK9w=
-17,18,JutTINaT+UL+TLWasjcQubtieM4=,8bFr6w7nbe4G2ZE713NUuofEK9w=
-16,17,JutTINaT+UL+TLWasjcQubtieM4=,ZTANF15235K7ZmyKe2/IIVsSEC8=
-16,18,SVts2wGua6w7R5k/lPf1nV12b14=,ZTANF15235K7ZmyKe2/IIVsSEC8=
-16,19,SVts2wGua6w7R5k/lPf1nV12b14=,ZTANF15235K7ZmyKe2/IIVsSEC8=
-16,20,SVts2wGua6w7R5k/lPf1nV12b14=,ZTANF15235K7ZmyKe2/IIVsSEC8=
-16,0,SVts2wGua6w7R5k/lPf1nV12b14=,G5T6m1w9aUGQp+op1YY8oaQUINI=
-15,17,SVts2wGua6w7R5k/lPf1nV12b14=,ZTANF15235K7ZmyKe2/IIVsSEC8=
-15,16,SVts2wGua6w7R5k/lPf1nV12b14=,ZTANF15235K7ZmyKe2/IIVsSEC8=
-15,19,SVts2wGua6w7R5k/lPf1nV12b14=,ZTANF15235K7ZmyKe2/IIVsSEC8=
-15,18,SVts2wGua6w7R5k/lPf1nV12b14=,ZTANF15235K7ZmyKe2/IIVsSEC8=
-15,1,SVts2wGua6w7R5k/lPf1nV12b14=,G5T6m1w9aUGQp+op1YY8oaQUINI=
-15,0,SVts2wGua6w7R5k/lPf1nV12b14=,G5T6m1w9aUGQp+op1YY8oaQUINI=
-15,5,SVts2wGua6w7R5k/lPf1nV12b14=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,11,SVts2wGua6w7R5k/lPf1nV12b14=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,18,SVts2wGua6w7R5k/lPf1nV12b14=,ZTANF15235K7ZmyKe2/IIVsSEC8=
-14,19,SVts2wGua6w7R5k/lPf1nV12b14=,ZTANF15235K7ZmyKe2/IIVsSEC8=
-14,16,SVts2wGua6w7R5k/lPf1nV12b14=,ZTANF15235K7ZmyKe2/IIVsSEC8=
-14,17,SVts2wGua6w7R5k/lPf1nV12b14=,ZTANF15235K7ZmyKe2/IIVsSEC8=
-14,0,SVts2wGua6w7R5k/lPf1nV12b14=,G5T6m1w9aUGQp+op1YY8oaQUINI=
-14,1,SVts2wGua6w7R5k/lPf1nV12b14=,G5T6m1w9aUGQp+op1YY8oaQUINI=
-14,4,SVts2wGua6w7R5k/lPf1nV12b14=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,8,SVts2wGua6w7R5k/lPf1nV12b14=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,15,SVts2wGua6w7R5k/lPf1nV12b14=,6zumMIb1x3Sl058nwQrnV9YCAPQ=
-14,13,SVts2wGua6w7R5k/lPf1nV12b14=,t77g5z6tnBm/d1LIeIAOqxH9oec=
-13,17,SVts2wGua6w7R5k/lPf1nV12b14=,ZTANF15235K7ZmyKe2/IIVsSEC8=
-13,16,SVts2wGua6w7R5k/lPf1nV12b14=,ZTANF15235K7ZmyKe2/IIVsSEC8=
-13,3,SVts2wGua6w7R5k/lPf1nV12b14=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,1,SVts2wGua6w7R5k/lPf1nV12b14=,G5T6m1w9aUGQp+op1YY8oaQUINI=
-13,0,SVts2wGua6w7R5k/lPf1nV12b14=,G5T6m1w9aUGQp+op1YY8oaQUINI=
-13,8,SVts2wGua6w7R5k/lPf1nV12b14=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,15,SVts2wGua6w7R5k/lPf1nV12b14=,6zumMIb1x3Sl058nwQrnV9YCAPQ=
-13,14,SVts2wGua6w7R5k/lPf1nV12b14=,6zumMIb1x3Sl058nwQrnV9YCAPQ=
-12,16,SVts2wGua6w7R5k/lPf1nV12b14=,ZTANF15235K7ZmyKe2/IIVsSEC8=
-12,17,SVts2wGua6w7R5k/lPf1nV12b14=,ZTANF15235K7ZmyKe2/IIVsSEC8=
-12,5,SVts2wGua6w7R5k/lPf1nV12b14=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,0,SVts2wGua6w7R5k/lPf1nV12b14=,G5T6m1w9aUGQp+op1YY8oaQUINI=
-12,1,SVts2wGua6w7R5k/lPf1nV12b14=,G5T6m1w9aUGQp+op1YY8oaQUINI=
-12,12,SVts2wGua6w7R5k/lPf1nV12b14=,9TDdg78tz/EKaRN2fN3uwHz0s6s=
-12,13,SVts2wGua6w7R5k/lPf1nV12b14=,6zumMIb1x3Sl058nwQrnV9YCAPQ=
-12,14,SVts2wGua6w7R5k/lPf1nV12b14=,6zumMIb1x3Sl058nwQrnV9YCAPQ=
-12,15,SVts2wGua6w7R5k/lPf1nV12b14=,6zumMIb1x3Sl058nwQrnV9YCAPQ=
-12,10,SVts2wGua6w7R5k/lPf1nV12b14=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-11,16,SVts2wGua6w7R5k/lPf1nV12b14=,ZTANF15235K7ZmyKe2/IIVsSEC8=
-11,1,SVts2wGua6w7R5k/lPf1nV12b14=,G5T6m1w9aUGQp+op1YY8oaQUINI=
