0,0,/C305XHG5//FX8e4f2JqD66tavU=,W89uguakUzJax2EoGzDbOYfQ7cQ=
0,1,/C305XHG5//FX8e4f2JqD66tavU=,dA4X81jG9uzHwbUwzJ64xABSdss=
0,2,/C305XHG5//FX8e4f2JqD66tavU=,0LUfewRXlYIJBwQiNKvbjzBfNRU=
0,3,/C305XHG5//FX8e4f2JqD66tavU=,0LUfewRXlYIJBwQiNKvbjzBfNRU=
0,4,/C305XHG5//FX8e4f2JqD66tavU=,0LUfewRXlYIJBwQiNKvbjzBfNRU=
0,5,/C305XHG5//FX8e4f2JqD66tavU=,0LUfewRXlYIJBwQiNKvbjzBfNRU=
0,6,/C305XHG5//FX8e4f2JqD66tavU=,gpkt59lTF26pdxQACAwHbW0aKU4=
0,7,/C305XHG5//FX8e4f2JqD66tavU=,K+vDDoVSlWUJD8YHxHPDFMJuzzs=
0,8,/C305XHG5//FX8e4f2JqD66tavU=,K+vDDoVSlWUJD8YHxHPDFMJuzzs=
0,9,/C305XHG5//FX8e4f2JqD66tavU=,K+vDDoVSlWUJD8YHxHPDFMJuzzs=
0,10,/C305XHG5//FX8e4f2JqD66tavU=,rrggyMAbqz73ifD+Qvo4c86oLZM=
0,13,/C305XHG5//FX8e4f2JqD66tavU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,1,/C305XHG5//FX8e4f2JqD66tavU=,OAMS0vk6i3NjZ7lzq3wdc7exqi8=
1,0,/C305XHG5//FX8e4f2JqD66tavU=,zft5WEE13xaJtihGETIkp1vCSEs=
1,3,/C305XHG5//FX8e4f2JqD66tavU=,y+BUkgqIbn2XSlZ+MbQVBbCNQB8=
1,2,/C305XHG5//FX8e4f2JqD66tavU=,y+BUkgqIbn2XSlZ+MbQVBbCNQB8=
1,5,/C305XHG5//FX8e4f2JqD66tavU=,y+BUkgqIbn2XSlZ+MbQVBbCNQB8=
1,4,/C305XHG5//FX8e4f2JqD66tavU=,y+BUkgqIbn2XSlZ+MbQVBbCNQB8=
1,7,/C305XHG5//FX8e4f2JqD66tavU=,K+vDDoVSlWUJD8YHxHPDFMJuzzs=
1,6,/C305XHG5//FX8e4f2JqD66tavU=,cD3mH3iF1O5KU5MiOj0IEBwuw0o=
1,9,/C305XHG5//FX8e4f2JqD66tavU=,K+vDDoVSlWUJD8YHxHPDFMJuzzs=
1,8,/C305XHG5//FX8e4f2JqD66tavU=,K+vDDoVSlWUJD8YHxHPDFMJuzzs=
2,2,jpr8CLF/wVbmIEwXS1iHAZliEVI=,B5ST1Dj3sT6BUgMoxZyae5dAfgU=
2,3,jpr8CLF/wVbmIEwXS1iHAZliEVI=,B5ST1Dj3sT6BUgMoxZyae5dAfgU=
2,0,jpr8CLF/wVbmIEwXS1iHAZliEVI=,TymLihTTU5dY/f/WxQj+BMSNM78=
2,1,jpr8CLF/wVbmIEwXS1iHAZliEVI=,uFmUsKtE5ksKAZGmK739Cnjb6bI=
2,6,jpr8CLF/wVbmIEwXS1iHAZliEVI=,xdP9Q1o+1LHzNEQlTel+n6FtJ9I=
2,4,jpr8CLF/wVbmIEwXS1iHAZliEVI=,B5ST1Dj3sT6BUgMoxZyae5dAfgU=
2,5,jpr8CLF/wVbmIEwXS1iHAZliEVI=,B5ST1Dj3sT6BUgMoxZyae5dAfgU=
3,3,jpr8CLF/wVbmIEwXS1iHAZliEVI=,RNbwBoWkt1O5cGaZQWc4XbzedWo=
3,2,jpr8CLF/wVbmIEwXS1iHAZliEVI=,RNbwBoWkt1O5cGaZQWc4XbzedWo=
3,1,jpr8CLF/wVbmIEwXS1iHAZliEVI=,DD2B8hxVChhMUxSaDSbCa5u0xKk=
3,0,jpr8CLF/wVbmIEwXS1iHAZliEVI=,TymLihTTU5dY/f/WxQj+BMSNM78=
3,7,jpr8CLF/wVbmIEwXS1iHAZliEVI=,rrggyMAbqz73ifD+Qvo4c86oLZM=
3,6,jpr8CLF/wVbmIEwXS1iHAZliEVI=,tnBJubTTja8X8EfgjNgDN1BZ5fY=
3,5,jpr8CLF/wVbmIEwXS1iHAZliEVI=,RNbwBoWkt1O5cGaZQWc4XbzedWo=
3,4,jpr8CLF/wVbmIEwXS1iHAZliEVI=,RNbwBoWkt1O5cGaZQWc4XbzedWo=
4,4,jpr8CLF/wVbmIEwXS1iHAZliEVI=,xh/WGK+oFRQAE1zx+/O85uduopY=
4,5,jpr8CLF/wVbmIEwXS1iHAZliEVI=,k/h1CD3X0yKq41rU7u2fPA3o81M=
4,6,jpr8CLF/wVbmIEwXS1iHAZliEVI=,ZooMGWeNMFETQOLZjaVqqzxlUYU=
4,0,jpr8CLF/wVbmIEwXS1iHAZliEVI=,YB0opyM2m1ln6duCGGRHZCgW7Aw=
4,1,jpr8CLF/wVbmIEwXS1iHAZliEVI=,xh/WGK+oFRQAE1zx+/O85uduopY=
4,2,jpr8CLF/wVbmIEwXS1iHAZliEVI=,xh/WGK+oFRQAE1zx+/O85uduopY=
4,3,jpr8CLF/wVbmIEwXS1iHAZliEVI=,xh/WGK+oFRQAE1zx+/O85uduopY=
4,10,jpr8CLF/wVbmIEwXS1iHAZliEVI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,5,jpr8CLF/wVbmIEwXS1iHAZliEVI=,LeseXWRXi97TkmTtTj2cflmP6XE=
5,4,jpr8CLF/wVbmIEwXS1iHAZliEVI=,M4MnwOE4ydUOQrLL6Qnx4BaihGw=
5,6,jpr8CLF/wVbmIEwXS1iHAZliEVI=,K+vDDoVSlWUJD8YHxHPDFMJuzzs=
