0,0,7oW600DqRP1+l1Nvybj1Fh5wSgY=,aNRVyG7i4z5Kb0NaRs7RQsxKxM0=
0,1,7oW600DqRP1+l1Nvybj1Fh5wSgY=,aNRVyG7i4z5Kb0NaRs7RQsxKxM0=
0,2,7oW600DqRP1+l1Nvybj1Fh5wSgY=,hsrZLWLa69SMG5c7IqMZqR5hPLE=
0,3,7oW600DqRP1+l1Nvybj1Fh5wSgY=,SpUhMB+hXXJ7ZxbsI+wZGlHi7Jw=
1,1,1OQV1qCOJVRSk5JljHgvcCTEKRs=,i0P0xDZUiMSI4lHOdD2gQBwZktw=
1,0,1OQV1qCOJVRSk5JljHgvcCTEKRs=,i0P0xDZUiMSI4lHOdD2gQBwZktw=
1,2,1OQV1qCOJVRSk5JljHgvcCTEKRs=,rvPlGYLjHzDOtHDlEFM+JkbM/KI=
2,2,L94c6wsyjUEpiY08dhJt7GA3nXM=,8qtw/isnghvVepE8o6s34EeTzr0=
2,0,L94c6wsyjUEpiY08dhJt7GA3nXM=,VsVMsSDXU6vjW9ezYa68gdLZ0ho=
2,1,L94c6wsyjUEpiY08dhJt7GA3nXM=,1CXzQsYenyRqZDnV4ZYF8fWu6I4=
3,1,L94c6wsyjUEpiY08dhJt7GA3nXM=,KpPSFGzJMLhZyEBuIfAPzYW5BJc=
3,0,L94c6wsyjUEpiY08dhJt7GA3nXM=,PrXIknMo9xf4G0o2dHPlfPHTzEg=
