-1,-1,1OQV1qCOJVRSk5JljHgvcCTEKRs=,aNRVyG7i4z5Kb0NaRs7RQsxKxM0=
-1,-2,1OQV1qCOJVRSk5JljHgvcCTEKRs=,i6k2OFiGv+wQvulGxYbAG7NM7h4=
-1,-3,1OQV1qCOJVRSk5JljHgvcCTEKRs=,i6k2OFiGv+wQvulGxYbAG7NM7h4=
-1,-4,1OQV1qCOJVRSk5JljHgvcCTEKRs=,rvPlGYLjHzDOtHDlEFM+JkbM/KI=
-2,-2,1OQV1qCOJVRSk5JljHgvcCTEKRs=,i0P0xDZUiMSI4lHOdD2gQBwZktw=
-2,-1,1OQV1qCOJVRSk5JljHgvcCTEKRs=,i0P0xDZUiMSI4lHOdD2gQBwZktw=
-2,-4,1OQV1qCOJVRSk5JljHgvcCTEKRs=,rvPlGYLjHzDOtHDlEFM+JkbM/KI=
-2,-3,1OQV1qCOJVRSk5JljHgvcCTEKRs=,p/aDufSb5LotDbNam5tXr24zdco=
-3,-3,L94c6wsyjUEpiY08dhJt7GA3nXM=,VsVMsSDXU6vjW9ezYa68gdLZ0ho=
-3,-1,L94c6wsyjUEpiY08dhJt7GA3nXM=,1CXzQsYenyRqZDnV4ZYF8fWu6I4=
-3,-2,L94c6wsyjUEpiY08dhJt7GA3nXM=,PrXIknMo9xf4G0o2dHPlfPHTzEg=
-4,-1,L94c6wsyjUEpiY08dhJt7GA3nXM=,PrXIknMo9xf4G0o2dHPlfPHTzEg=
-4,-3,L94c6wsyjUEpiY08dhJt7GA3nXM=,PrXIknMo9xf4G0o2dHPlfPHTzEg=
-4,-2,L94c6wsyjUEpiY08dhJt7GA3nXM=,PrXIknMo9xf4G0o2dHPlfPHTzEg=
