4,-3,7oW600DqRP1+l1Nvybj1Fh5wSgY=,SpUhMB+hXXJ7ZxbsI+wZGlHi7Jw=
4,-2,7oW600DqRP1+l1Nvybj1Fh5wSgY=,hsrZLWLa69SMG5c7IqMZqR5hPLE=
4,-1,7oW600DqRP1+l1Nvybj1Fh5wSgY=,SpUhMB+hXXJ7ZxbsI+wZGlHi7Jw=
3,-1,1OQV1qCOJVRSk5JljHgvcCTEKRs=,2zjeddwtqQ1wYU54nYiJuyCeX6o=
3,-2,1OQV1qCOJVRSk5JljHgvcCTEKRs=,i6k2OFiGv+wQvulGxYbAG7NM7h4=
3,-3,1OQV1qCOJVRSk5JljHgvcCTEKRs=,DaxJYRbTIb68Q4P7jZdsR749sDo=
2,-2,1OQV1qCOJVRSk5JljHgvcCTEKRs=,T67e31jbI8Es37MJ5DtwmSpK/Fc=
2,-1,L94c6wsyjUEpiY08dhJt7GA3nXM=,T67e31jbI8Es37MJ5DtwmSpK/Fc=
2,-3,L94c6wsyjUEpiY08dhJt7GA3nXM=,8qtw/isnghvVepE8o6s34EeTzr0=
1,-1,L94c6wsyjUEpiY08dhJt7GA3nXM=,VsVMsSDXU6vjW9ezYa68gdLZ0ho=
1,-2,L94c6wsyjUEpiY08dhJt7GA3nXM=,VsVMsSDXU6vjW9ezYa68gdLZ0ho=
1,-3,L94c6wsyjUEpiY08dhJt7GA3nXM=,PrXIknMo9xf4G0o2dHPlfPHTzEg=
0,-4,14mOBNrE9604B/m5mBBAH3nJelg=,f8z7ztW1B0/7mw+DWooj/wUcjRk=
0,-3,14mOBNrE9604B/m5mBBAH3nJelg=,zcUV+hzq0jnOieceUd8qXdPUxrk=
0,-2,14mOBNrE9604B/m5mBBAH3nJelg=,KjzyODzW+A72wmpdvWuwleN/Pjc=
0,-1,14mOBNrE9604B/m5mBBAH3nJelg=,6WQua8t+RYUtgMAomtGlnsqjAkw=
