-4,1,7oW600DqRP1+l1Nvybj1Fh5wSgY=,hsrZLWLa69SMG5c7IqMZqR5hPLE=
-4,2,1OQV1qCOJVRSk5JljHgvcCTEKRs=,DaxJYRbTIb68Q4P7jZdsR749sDo=
-4,0,1OQV1qCOJVRSk5JljHgvcCTEKRs=,tLCGMf55vAi5egTAxjVJGfPVpaU=
-4,3,7oW600DqRP1+l1Nvybj1Fh5wSgY=,SpUhMB+hXXJ7ZxbsI+wZGlHi7Jw=
-3,1,1OQV1qCOJVRSk5JljHgvcCTEKRs=,tLCGMf55vAi5egTAxjVJGfPVpaU=
-3,3,1OQV1qCOJVRSk5JljHgvcCTEKRs=,Lc8bmW5V+fZQMmxtSYAlW0CyxtE=
-3,2,1OQV1qCOJVRSk5JljHgvcCTEKRs=,TnmcEQPtTT5Mgaorc+Ezmy0W8XM=
-3,0,1OQV1qCOJVRSk5JljHgvcCTEKRs=,8qtw/isnghvVepE8o6s34EeTzr0=
-2,2,L94c6wsyjUEpiY08dhJt7GA3nXM=,1CXzQsYenyRqZDnV4ZYF8fWu6I4=
-2,3,L94c6wsyjUEpiY08dhJt7GA3nXM=,KpPSFGzJMLhZyEBuIfAPzYW5BJc=
-2,0,L94c6wsyjUEpiY08dhJt7GA3nXM=,VsVMsSDXU6vjW9ezYa68gdLZ0ho=
-2,1,L94c6wsyjUEpiY08dhJt7GA3nXM=,VsVMsSDXU6vjW9ezYa68gdLZ0ho=
-1,3,L94c6wsyjUEpiY08dhJt7GA3nXM=,PrXIknMo9xf4G0o2dHPlfPHTzEg=
-1,2,L94c6wsyjUEpiY08dhJt7GA3nXM=,PrXIknMo9xf4G0o2dHPlfPHTzEg=
-1,1,14mOBNrE9604B/m5mBBAH3nJelg=,Z8yPkRNe75O6HwvGhU931Z7YnW4=
-1,0,14mOBNrE9604B/m5mBBAH3nJelg=,AskfYR/5Ww/sc1UI4l4Wh4j/VTU=
