57,-39,LP7JuW1bWWFKURlQDoWA+z3nZj4=,chnh0NLkaZ6pKLU+84tOdCCxeU4=
58,-39,LP7JuW1bWWFKURlQDoWA+z3nZj4=,chnh0NLkaZ6pKLU+84tOdCCxeU4=
57,-38,LP7JuW1bWWFKURlQDoWA+z3nZj4=,chnh0NLkaZ6pKLU+84tOdCCxeU4=
58,-38,LP7JuW1bWWFKURlQDoWA+z3nZj4=,chnh0NLkaZ6pKLU+84tOdCCxeU4=
56,-39,LP7JuW1bWWFKURlQDoWA+z3nZj4=,chnh0NLkaZ6pKLU+84tOdCCxeU4=
56,-38,LP7JuW1bWWFKURlQDoWA+z3nZj4=,chnh0NLkaZ6pKLU+84tOdCCxeU4=
60,-39,LP7JuW1bWWFKURlQDoWA+z3nZj4=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
61,-39,LP7JuW1bWWFKURlQDoWA+z3nZj4=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
62,-39,LP7JuW1bWWFKURlQDoWA+z3nZj4=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
59,-39,LP7JuW1bWWFKURlQDoWA+z3nZj4=,chnh0NLkaZ6pKLU+84tOdCCxeU4=
60,-38,LP7JuW1bWWFKURlQDoWA+z3nZj4=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
62,-38,LP7JuW1bWWFKURlQDoWA+z3nZj4=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
61,-38,LP7JuW1bWWFKURlQDoWA+z3nZj4=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
59,-38,LP7JuW1bWWFKURlQDoWA+z3nZj4=,chnh0NLkaZ6pKLU+84tOdCCxeU4=
53,-39,LP7JuW1bWWFKURlQDoWA+z3nZj4=,chnh0NLkaZ6pKLU+84tOdCCxeU4=
55,-38,LP7JuW1bWWFKURlQDoWA+z3nZj4=,chnh0NLkaZ6pKLU+84tOdCCxeU4=
54,-38,LP7JuW1bWWFKURlQDoWA+z3nZj4=,chnh0NLkaZ6pKLU+84tOdCCxeU4=
53,-38,LP7JuW1bWWFKURlQDoWA+z3nZj4=,chnh0NLkaZ6pKLU+84tOdCCxeU4=
55,-39,LP7JuW1bWWFKURlQDoWA+z3nZj4=,chnh0NLkaZ6pKLU+84tOdCCxeU4=
54,-39,LP7JuW1bWWFKURlQDoWA+z3nZj4=,chnh0NLkaZ6pKLU+84tOdCCxeU4=
62,-34,pz3dfEk+ljr4+pPrWuCZxqxb4Cc=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
62,-35,pz3dfEk+ljr4+pPrWuCZxqxb4Cc=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
61,-34,pz3dfEk+ljr4+pPrWuCZxqxb4Cc=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
