-11,-35,QI0LJLTURYxOSLUXbpDYmxMVkUs=,E+jnwTfUxv370bU1WjUJvK9Le7k=
-10,-35,QI0LJLTURYxOSLUXbpDYmxMVkUs=,E+jnwTfUxv370bU1WjUJvK9Le7k=
-11,-34,QI0LJLTURYxOSLUXbpDYmxMVkUs=,E+jnwTfUxv370bU1WjUJvK9Le7k=
-10,-34,QI0LJLTURYxOSLUXbpDYmxMVkUs=,E+jnwTfUxv370bU1WjUJvK9Le7k=
-12,-35,QI0LJLTURYxOSLUXbpDYmxMVkUs=,E+jnwTfUxv370bU1WjUJvK9Le7k=
-15,-39,QI0LJLTURYxOSLUXbpDYmxMVkUs=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-13,-34,QI0LJLTURYxOSLUXbpDYmxMVkUs=,E+jnwTfUxv370bU1WjUJvK9Le7k=
-12,-39,QI0LJLTURYxOSLUXbpDYmxMVkUs=,TvRVMCYlRMsdxgsRIBrciBZOC7Q=
-14,-34,QI0LJLTURYxOSLUXbpDYmxMVkUs=,E+jnwTfUxv370bU1WjUJvK9Le7k=
-15,-37,QI0LJLTURYxOSLUXbpDYmxMVkUs=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-10,-36,QI0LJLTURYxOSLUXbpDYmxMVkUs=,E+jnwTfUxv370bU1WjUJvK9Le7k=
-14,-38,QI0LJLTURYxOSLUXbpDYmxMVkUs=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-14,-39,QI0LJLTURYxOSLUXbpDYmxMVkUs=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-14,-37,QI0LJLTURYxOSLUXbpDYmxMVkUs=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-15,-38,QI0LJLTURYxOSLUXbpDYmxMVkUs=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-15,-36,QI0LJLTURYxOSLUXbpDYmxMVkUs=,E+jnwTfUxv370bU1WjUJvK9Le7k=
-11,-39,QI0LJLTURYxOSLUXbpDYmxMVkUs=,TvRVMCYlRMsdxgsRIBrciBZOC7Q=
-14,-36,QI0LJLTURYxOSLUXbpDYmxMVkUs=,E+jnwTfUxv370bU1WjUJvK9Le7k=
-12,-37,QI0LJLTURYxOSLUXbpDYmxMVkUs=,TvRVMCYlRMsdxgsRIBrciBZOC7Q=
-12,-34,QI0LJLTURYxOSLUXbpDYmxMVkUs=,E+jnwTfUxv370bU1WjUJvK9Le7k=
-15,-35,QI0LJLTURYxOSLUXbpDYmxMVkUs=,E+jnwTfUxv370bU1WjUJvK9Le7k=
-10,-39,QI0LJLTURYxOSLUXbpDYmxMVkUs=,TvRVMCYlRMsdxgsRIBrciBZOC7Q=
-11,-37,QI0LJLTURYxOSLUXbpDYmxMVkUs=,TvRVMCYlRMsdxgsRIBrciBZOC7Q=
-14,-35,QI0LJLTURYxOSLUXbpDYmxMVkUs=,E+jnwTfUxv370bU1WjUJvK9Le7k=
-13,-35,QI0LJLTURYxOSLUXbpDYmxMVkUs=,E+jnwTfUxv370bU1WjUJvK9Le7k=
-15,-34,QI0LJLTURYxOSLUXbpDYmxMVkUs=,E+jnwTfUxv370bU1WjUJvK9Le7k=
-13,-37,QI0LJLTURYxOSLUXbpDYmxMVkUs=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-10,-37,QI0LJLTURYxOSLUXbpDYmxMVkUs=,TvRVMCYlRMsdxgsRIBrciBZOC7Q=
-12,-38,QI0LJLTURYxOSLUXbpDYmxMVkUs=,TvRVMCYlRMsdxgsRIBrciBZOC7Q=
-11,-36,QI0LJLTURYxOSLUXbpDYmxMVkUs=,E+jnwTfUxv370bU1WjUJvK9Le7k=
-11,-38,QI0LJLTURYxOSLUXbpDYmxMVkUs=,TvRVMCYlRMsdxgsRIBrciBZOC7Q=
-13,-38,QI0LJLTURYxOSLUXbpDYmxMVkUs=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-12,-36,QI0LJLTURYxOSLUXbpDYmxMVkUs=,E+jnwTfUxv370bU1WjUJvK9Le7k=
-13,-36,QI0LJLTURYxOSLUXbpDYmxMVkUs=,E+jnwTfUxv370bU1WjUJvK9Le7k=
-10,-38,QI0LJLTURYxOSLUXbpDYmxMVkUs=,TvRVMCYlRMsdxgsRIBrciBZOC7Q=
-13,-39,QI0LJLTURYxOSLUXbpDYmxMVkUs=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-11,-41,32TXojLoQ7n5mWxddy0nXS1dLnA=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-11,-43,32TXojLoQ7n5mWxddy0nXS1dLnA=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-10,-40,32TXojLoQ7n5mWxddy0nXS1dLnA=,TvRVMCYlRMsdxgsRIBrciBZOC7Q=
-11,-40,32TXojLoQ7n5mWxddy0nXS1dLnA=,TvRVMCYlRMsdxgsRIBrciBZOC7Q=
-10,-41,32TXojLoQ7n5mWxddy0nXS1dLnA=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-10,-43,32TXojLoQ7n5mWxddy0nXS1dLnA=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-11,-42,32TXojLoQ7n5mWxddy0nXS1dLnA=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-10,-42,32TXojLoQ7n5mWxddy0nXS1dLnA=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-15,-43,32TXojLoQ7n5mWxddy0nXS1dLnA=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-12,-41,32TXojLoQ7n5mWxddy0nXS1dLnA=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-12,-43,32TXojLoQ7n5mWxddy0nXS1dLnA=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-14,-43,32TXojLoQ7n5mWxddy0nXS1dLnA=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-12,-42,32TXojLoQ7n5mWxddy0nXS1dLnA=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-13,-43,32TXojLoQ7n5mWxddy0nXS1dLnA=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-13,-40,32TXojLoQ7n5mWxddy0nXS1dLnA=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-14,-40,32TXojLoQ7n5mWxddy0nXS1dLnA=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-12,-40,32TXojLoQ7n5mWxddy0nXS1dLnA=,TvRVMCYlRMsdxgsRIBrciBZOC7Q=
-15,-42,32TXojLoQ7n5mWxddy0nXS1dLnA=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-14,-42,32TXojLoQ7n5mWxddy0nXS1dLnA=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-15,-40,32TXojLoQ7n5mWxddy0nXS1dLnA=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-15,-45,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-13,-42,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-13,-41,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-14,-46,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-14,-41,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-14,-44,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-14,-47,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-15,-46,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-13,-46,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-12,-47,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-15,-41,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-13,-44,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-15,-44,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-14,-45,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-13,-47,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-10,-45,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-15,-47,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-6,-47,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-9,-47,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-6,-46,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-7,-46,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-8,-46,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-8,-45,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-7,-45,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-6,-45,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-7,-47,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-8,-47,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-11,-45,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-11,-47,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-9,-44,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-10,-47,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-9,-43,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-12,-44,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-9,-46,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-12,-46,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-11,-44,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-9,-45,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-6,-42,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-10,-44,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-8,-44,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-7,-44,xwDhpHUNyiTBxzdltNjSCaJngiE=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
