45,1,LPlI++J3waPcYtuE+8NRhCoKrTM=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
46,1,LPlI++J3waPcYtuE+8NRhCoKrTM=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
45,3,LPlI++J3waPcYtuE+8NRhCoKrTM=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
46,3,LPlI++J3waPcYtuE+8NRhCoKrTM=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
45,4,LPlI++J3waPcYtuE+8NRhCoKrTM=,9skybILwS6ocGC+H+r59vm78gtA=
46,4,LPlI++J3waPcYtuE+8NRhCoKrTM=,9skybILwS6ocGC+H+r59vm78gtA=
45,5,LPlI++J3waPcYtuE+8NRhCoKrTM=,9skybILwS6ocGC+H+r59vm78gtA=
46,5,LPlI++J3waPcYtuE+8NRhCoKrTM=,9skybILwS6ocGC+H+r59vm78gtA=
45,6,LPlI++J3waPcYtuE+8NRhCoKrTM=,9skybILwS6ocGC+H+r59vm78gtA=
46,6,LPlI++J3waPcYtuE+8NRhCoKrTM=,9skybILwS6ocGC+H+r59vm78gtA=
45,2,LPlI++J3waPcYtuE+8NRhCoKrTM=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
46,2,LPlI++J3waPcYtuE+8NRhCoKrTM=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
45,9,lTS5+QkGvXbLnBwKGVlWgdqClOc=,p1dp1vWCJ5rwfTLvAH0ueqJMtUQ=
46,8,lTS5+QkGvXbLnBwKGVlWgdqClOc=,p1dp1vWCJ5rwfTLvAH0ueqJMtUQ=
41,1,lTS5+QkGvXbLnBwKGVlWgdqClOc=,KI+ijXkArdgtOEICb5BzVDUZfXo=
46,10,lTS5+QkGvXbLnBwKGVlWgdqClOc=,p1dp1vWCJ5rwfTLvAH0ueqJMtUQ=
45,8,lTS5+QkGvXbLnBwKGVlWgdqClOc=,p1dp1vWCJ5rwfTLvAH0ueqJMtUQ=
46,9,lTS5+QkGvXbLnBwKGVlWgdqClOc=,p1dp1vWCJ5rwfTLvAH0ueqJMtUQ=
42,1,lTS5+QkGvXbLnBwKGVlWgdqClOc=,KI+ijXkArdgtOEICb5BzVDUZfXo=
43,2,lTS5+QkGvXbLnBwKGVlWgdqClOc=,KI+ijXkArdgtOEICb5BzVDUZfXo=
44,3,lTS5+QkGvXbLnBwKGVlWgdqClOc=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
44,1,lTS5+QkGvXbLnBwKGVlWgdqClOc=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
45,10,lTS5+QkGvXbLnBwKGVlWgdqClOc=,p1dp1vWCJ5rwfTLvAH0ueqJMtUQ=
42,2,lTS5+QkGvXbLnBwKGVlWgdqClOc=,KI+ijXkArdgtOEICb5BzVDUZfXo=
44,2,lTS5+QkGvXbLnBwKGVlWgdqClOc=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
41,3,lTS5+QkGvXbLnBwKGVlWgdqClOc=,KI+ijXkArdgtOEICb5BzVDUZfXo=
43,1,lTS5+QkGvXbLnBwKGVlWgdqClOc=,KI+ijXkArdgtOEICb5BzVDUZfXo=
42,3,lTS5+QkGvXbLnBwKGVlWgdqClOc=,KI+ijXkArdgtOEICb5BzVDUZfXo=
41,2,lTS5+QkGvXbLnBwKGVlWgdqClOc=,KI+ijXkArdgtOEICb5BzVDUZfXo=
45,7,lTS5+QkGvXbLnBwKGVlWgdqClOc=,9skybILwS6ocGC+H+r59vm78gtA=
46,7,lTS5+QkGvXbLnBwKGVlWgdqClOc=,9skybILwS6ocGC+H+r59vm78gtA=
43,3,lTS5+QkGvXbLnBwKGVlWgdqClOc=,KI+ijXkArdgtOEICb5BzVDUZfXo=
43,6,lTS5+QkGvXbLnBwKGVlWgdqClOc=,u9Grhb7QxxqQ6VGNX4nD7/1P6Xw=
41,4,lTS5+QkGvXbLnBwKGVlWgdqClOc=,u9Grhb7QxxqQ6VGNX4nD7/1P6Xw=
42,6,lTS5+QkGvXbLnBwKGVlWgdqClOc=,u9Grhb7QxxqQ6VGNX4nD7/1P6Xw=
44,5,lTS5+QkGvXbLnBwKGVlWgdqClOc=,9skybILwS6ocGC+H+r59vm78gtA=
44,4,lTS5+QkGvXbLnBwKGVlWgdqClOc=,9skybILwS6ocGC+H+r59vm78gtA=
41,6,lTS5+QkGvXbLnBwKGVlWgdqClOc=,u9Grhb7QxxqQ6VGNX4nD7/1P6Xw=
43,5,lTS5+QkGvXbLnBwKGVlWgdqClOc=,u9Grhb7QxxqQ6VGNX4nD7/1P6Xw=
42,5,lTS5+QkGvXbLnBwKGVlWgdqClOc=,u9Grhb7QxxqQ6VGNX4nD7/1P6Xw=
44,6,lTS5+QkGvXbLnBwKGVlWgdqClOc=,9skybILwS6ocGC+H+r59vm78gtA=
41,5,lTS5+QkGvXbLnBwKGVlWgdqClOc=,u9Grhb7QxxqQ6VGNX4nD7/1P6Xw=
43,4,lTS5+QkGvXbLnBwKGVlWgdqClOc=,u9Grhb7QxxqQ6VGNX4nD7/1P6Xw=
42,4,lTS5+QkGvXbLnBwKGVlWgdqClOc=,u9Grhb7QxxqQ6VGNX4nD7/1P6Xw=
41,7,lTS5+QkGvXbLnBwKGVlWgdqClOc=,u9Grhb7QxxqQ6VGNX4nD7/1P6Xw=
42,7,lTS5+QkGvXbLnBwKGVlWgdqClOc=,u9Grhb7QxxqQ6VGNX4nD7/1P6Xw=
