-14,-10,pTUI+OLL8bWa/qHcmRE3txeyaVA=,x5FBDAP1d6SgKs0jDI2yV8jTMNM=
-15,-15,pTUI+OLL8bWa/qHcmRE3txeyaVA=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-15,-11,pTUI+OLL8bWa/qHcmRE3txeyaVA=,x5FBDAP1d6SgKs0jDI2yV8jTMNM=
-15,-10,pTUI+OLL8bWa/qHcmRE3txeyaVA=,x5FBDAP1d6SgKs0jDI2yV8jTMNM=
-14,-11,pTUI+OLL8bWa/qHcmRE3txeyaVA=,x5FBDAP1d6SgKs0jDI2yV8jTMNM=
-14,-14,pTUI+OLL8bWa/qHcmRE3txeyaVA=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-15,-13,pTUI+OLL8bWa/qHcmRE3txeyaVA=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-14,-12,pTUI+OLL8bWa/qHcmRE3txeyaVA=,x5FBDAP1d6SgKs0jDI2yV8jTMNM=
-14,-15,pTUI+OLL8bWa/qHcmRE3txeyaVA=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-14,-13,pTUI+OLL8bWa/qHcmRE3txeyaVA=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-15,-14,pTUI+OLL8bWa/qHcmRE3txeyaVA=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-15,-12,pTUI+OLL8bWa/qHcmRE3txeyaVA=,x5FBDAP1d6SgKs0jDI2yV8jTMNM=
-12,-12,pTUI+OLL8bWa/qHcmRE3txeyaVA=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-12,-15,pTUI+OLL8bWa/qHcmRE3txeyaVA=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-13,-13,pTUI+OLL8bWa/qHcmRE3txeyaVA=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-13,-12,pTUI+OLL8bWa/qHcmRE3txeyaVA=,x5FBDAP1d6SgKs0jDI2yV8jTMNM=
-11,-15,pTUI+OLL8bWa/qHcmRE3txeyaVA=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-11,-12,pTUI+OLL8bWa/qHcmRE3txeyaVA=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-10,-15,pTUI+OLL8bWa/qHcmRE3txeyaVA=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-10,-12,pTUI+OLL8bWa/qHcmRE3txeyaVA=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-12,-14,pTUI+OLL8bWa/qHcmRE3txeyaVA=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-11,-14,pTUI+OLL8bWa/qHcmRE3txeyaVA=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-10,-14,pTUI+OLL8bWa/qHcmRE3txeyaVA=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-13,-15,aLUGd9+z5nL8nJKukX0SLhNIX30=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-12,-13,aLUGd9+z5nL8nJKukX0SLhNIX30=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-13,-14,aLUGd9+z5nL8nJKukX0SLhNIX30=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
