13,6,glMMV00PhRGxb7sZDXJ7jZbP/lo=,mlsD7nIHf4RfYMekzfG9AHs0X9s=
14,6,glMMV00PhRGxb7sZDXJ7jZbP/lo=,mlsD7nIHf4RfYMekzfG9AHs0X9s=
12,5,glMMV00PhRGxb7sZDXJ7jZbP/lo=,mlsD7nIHf4RfYMekzfG9AHs0X9s=
13,5,glMMV00PhRGxb7sZDXJ7jZbP/lo=,mlsD7nIHf4RfYMekzfG9AHs0X9s=
14,5,glMMV00PhRGxb7sZDXJ7jZbP/lo=,mlsD7nIHf4RfYMekzfG9AHs0X9s=
12,6,glMMV00PhRGxb7sZDXJ7jZbP/lo=,mlsD7nIHf4RfYMekzfG9AHs0X9s=
13,2,glMMV00PhRGxb7sZDXJ7jZbP/lo=,ZLWt+pvxVYvO8mQELgBYr6I6Pz4=
14,3,glMMV00PhRGxb7sZDXJ7jZbP/lo=,ZLWt+pvxVYvO8mQELgBYr6I6Pz4=
14,2,glMMV00PhRGxb7sZDXJ7jZbP/lo=,ZLWt+pvxVYvO8mQELgBYr6I6Pz4=
14,4,glMMV00PhRGxb7sZDXJ7jZbP/lo=,mlsD7nIHf4RfYMekzfG9AHs0X9s=
12,3,glMMV00PhRGxb7sZDXJ7jZbP/lo=,ZLWt+pvxVYvO8mQELgBYr6I6Pz4=
14,1,glMMV00PhRGxb7sZDXJ7jZbP/lo=,ZLWt+pvxVYvO8mQELgBYr6I6Pz4=
9,6,glMMV00PhRGxb7sZDXJ7jZbP/lo=,BCABd39X/JZNqFXEBPE4mn3wxMA=
13,4,glMMV00PhRGxb7sZDXJ7jZbP/lo=,mlsD7nIHf4RfYMekzfG9AHs0X9s=
13,1,glMMV00PhRGxb7sZDXJ7jZbP/lo=,ZLWt+pvxVYvO8mQELgBYr6I6Pz4=
13,3,glMMV00PhRGxb7sZDXJ7jZbP/lo=,ZLWt+pvxVYvO8mQELgBYr6I6Pz4=
12,2,glMMV00PhRGxb7sZDXJ7jZbP/lo=,ZLWt+pvxVYvO8mQELgBYr6I6Pz4=
10,6,glMMV00PhRGxb7sZDXJ7jZbP/lo=,BCABd39X/JZNqFXEBPE4mn3wxMA=
9,5,glMMV00PhRGxb7sZDXJ7jZbP/lo=,BCABd39X/JZNqFXEBPE4mn3wxMA=
12,4,glMMV00PhRGxb7sZDXJ7jZbP/lo=,mlsD7nIHf4RfYMekzfG9AHs0X9s=
9,3,glMMV00PhRGxb7sZDXJ7jZbP/lo=,sdoxfuzk1DZ+l/8BFor/1xpYjts=
10,5,glMMV00PhRGxb7sZDXJ7jZbP/lo=,BCABd39X/JZNqFXEBPE4mn3wxMA=
9,1,glMMV00PhRGxb7sZDXJ7jZbP/lo=,sdoxfuzk1DZ+l/8BFor/1xpYjts=
11,5,glMMV00PhRGxb7sZDXJ7jZbP/lo=,BCABd39X/JZNqFXEBPE4mn3wxMA=
12,1,glMMV00PhRGxb7sZDXJ7jZbP/lo=,ZLWt+pvxVYvO8mQELgBYr6I6Pz4=
11,6,glMMV00PhRGxb7sZDXJ7jZbP/lo=,BCABd39X/JZNqFXEBPE4mn3wxMA=
10,1,glMMV00PhRGxb7sZDXJ7jZbP/lo=,sdoxfuzk1DZ+l/8BFor/1xpYjts=
11,2,glMMV00PhRGxb7sZDXJ7jZbP/lo=,sdoxfuzk1DZ+l/8BFor/1xpYjts=
11,3,glMMV00PhRGxb7sZDXJ7jZbP/lo=,sdoxfuzk1DZ+l/8BFor/1xpYjts=
11,4,glMMV00PhRGxb7sZDXJ7jZbP/lo=,BCABd39X/JZNqFXEBPE4mn3wxMA=
10,4,glMMV00PhRGxb7sZDXJ7jZbP/lo=,BCABd39X/JZNqFXEBPE4mn3wxMA=
11,1,glMMV00PhRGxb7sZDXJ7jZbP/lo=,sdoxfuzk1DZ+l/8BFor/1xpYjts=
9,4,glMMV00PhRGxb7sZDXJ7jZbP/lo=,BCABd39X/JZNqFXEBPE4mn3wxMA=
10,3,glMMV00PhRGxb7sZDXJ7jZbP/lo=,sdoxfuzk1DZ+l/8BFor/1xpYjts=
9,2,glMMV00PhRGxb7sZDXJ7jZbP/lo=,sdoxfuzk1DZ+l/8BFor/1xpYjts=
10,2,glMMV00PhRGxb7sZDXJ7jZbP/lo=,sdoxfuzk1DZ+l/8BFor/1xpYjts=
13,10,vFEdMJz+JwGfx2EF0nSHLiogSTA=,4XxiwVFYwuo5kXVMhZKJl5KQVWI=
13,9,vFEdMJz+JwGfx2EF0nSHLiogSTA=,4XxiwVFYwuo5kXVMhZKJl5KQVWI=
13,8,vFEdMJz+JwGfx2EF0nSHLiogSTA=,4XxiwVFYwuo5kXVMhZKJl5KQVWI=
