0,0,q/UN1wRiJgitslzh+iGlw/ydGbI=,xq9btjlbyQQh/oc7hCVV2rz0UHk=
0,1,q/UN1wRiJgitslzh+iGlw/ydGbI=,xq9btjlbyQQh/oc7hCVV2rz0UHk=
0,2,UHkZQp6ty2fvp73cKgfjljzaBYM=,59IYukrjCsZG0FQ8TWGA8/D2xnM=
0,3,UHkZQp6ty2fvp73cKgfjljzaBYM=,Y36pLYYb2Grcg2dmOBkWkNlX3do=
1,1,WyjGmEa/FDGt8nmSbuz4Qr8J7e4=,H0Q5R//uZRuXmoxmSb/YPmZjDfg=
1,0,WyjGmEa/FDGt8nmSbuz4Qr8J7e4=,U7xM/kFHamnHhTJt3NQbLtHwf4Y=
1,2,UvvAbQ5X5C8926q58jlSMRsyKGs=,EwW5LXsyw9Qh/CBgynW0EiXU0e8=
2,2,fAOzOh4sfySmt6cfhVwjvXiittY=,6xVFT8Z9jBApdPbHr1QRUO4l2Zk=
2,0,P1ERxeTH8hn1LZaS/W8daYhzz1E=,b4pmoDO3mSyhHsULXAqV4hA0+Y4=
2,1,P1ERxeTH8hn1LZaS/W8daYhzz1E=,VOE9si4vwhpjSDSLsYzLdbvcvwg=
3,1,xT4gLguay7VM1zYk9t534KDpLU8=,wK3IqKTnvggjYSA1nYqJ792y33U=
3,0,xT4gLguay7VM1zYk9t534KDpLU8=,oZa9h+Tkgs1UvUdny2VDYRMnIYI=
