-3,1,q/UN1wRiJgitslzh+iGlw/ydGbI=,aGFFPvVybb8rASaZ79sElHFWMZY=
-3,3,q/UN1wRiJgitslzh+iGlw/ydGbI=,tMmltnX5OMguu/Xv4Dy600DFRq0=
-3,2,q/UN1wRiJgitslzh+iGlw/ydGbI=,65nic9Bg3JoKA8W0CPGUlVemosg=
-3,4,PM92gOFrHdD0FfPpdZgCPQuTfRM=,ImWUehfBz8UzRz5qi8lEaDFHKNQ=
-3,0,q/UN1wRiJgitslzh+iGlw/ydGbI=,8tyi241LJUsWffN/sJQYI+El5Zs=
-2,2,WyjGmEa/FDGt8nmSbuz4Qr8J7e4=,OtSU5TrjMIwbPXtBrRwGA/wQWkQ=
-2,3,S8Vu2BhQfGWCMuQXW3IQi2DafQw=,t4GhpRJlVhs7wRxwDbVLdCMWOSk=
-2,0,WyjGmEa/FDGt8nmSbuz4Qr8J7e4=,T8BgbaNWMEXg+7qaA+/OT8JtiQs=
-2,1,WyjGmEa/FDGt8nmSbuz4Qr8J7e4=,NpZhsKTcYHKHxFS9fdTOHMKT0yQ=
-1,3,fAOzOh4sfySmt6cfhVwjvXiittY=,4ZyPJqZ2YIAW5B+kd1EFawc9zms=
-1,2,fAOzOh4sfySmt6cfhVwjvXiittY=,wMzVuF0ai80iogoS2NgPEmVaN9A=
-1,1,P1ERxeTH8hn1LZaS/W8daYhzz1E=,v51es3Zo/7xq+2iz1vfTbaa4sm8=
-1,0,P1ERxeTH8hn1LZaS/W8daYhzz1E=,v51es3Zo/7xq+2iz1vfTbaa4sm8=
-7,6,xT4gLguay7VM1zYk9t534KDpLU8=,oZa9h+Tkgs1UvUdny2VDYRMnIYI=
-6,6,xT4gLguay7VM1zYk9t534KDpLU8=,E+5BseRXLYbeKBOTnsE9Aw1ZKk8=
-6,5,xT4gLguay7VM1zYk9t534KDpLU8=,EYSgiakji+DFt9Iw8pL8+8vyJtQ=
-5,6,xT4gLguay7VM1zYk9t534KDpLU8=,PpjGJ3dd7kuMQnF7aNWpgFaUj78=
-5,5,TLZRQJt8781nnfJLtU4RVNQXXoE=,vc6uN7koW7EH29btern+RE0BHqE=
-5,4,TLZRQJt8781nnfJLtU4RVNQXXoE=,ZypJy6duldYblJAlvT7nwXL2j8E=
-4,4,PM92gOFrHdD0FfPpdZgCPQuTfRM=,721qH5CeW8ahFWAMewLIlZkGqLU=
-4,5,TLZRQJt8781nnfJLtU4RVNQXXoE=,PpjGJ3dd7kuMQnF7aNWpgFaUj78=
-4,1,PM92gOFrHdD0FfPpdZgCPQuTfRM=,pHgcZp+mL8awUg2HnpFSxj7pJlk=
-4,2,PM92gOFrHdD0FfPpdZgCPQuTfRM=,ytk9ngZUhBb1r9ONl+yYxB/sD/8=
-4,0,PM92gOFrHdD0FfPpdZgCPQuTfRM=,ytk9ngZUhBb1r9ONl+yYxB/sD/8=
-4,3,PM92gOFrHdD0FfPpdZgCPQuTfRM=,ytk9ngZUhBb1r9ONl+yYxB/sD/8=
