3,-1,PM92gOFrHdD0FfPpdZgCPQuTfRM=,MsCJ/7bYZ6WvOOIdf4pZ/JOalag=
3,-2,PM92gOFrHdD0FfPpdZgCPQuTfRM=,DP7qcKaa0kP7D41KxYoE0KgBE/M=
3,-3,PM92gOFrHdD0FfPpdZgCPQuTfRM=,IACdosxRpksbpdYIdARABt5RKbE=
2,-2,kb3jUnW9l8vn95utSht/DdTXUAQ=,cLaMx4TikOxATIKT1L8RWeN7b6U=
2,-1,kb3jUnW9l8vn95utSht/DdTXUAQ=,cLaMx4TikOxATIKT1L8RWeN7b6U=
2,-4,kb3jUnW9l8vn95utSht/DdTXUAQ=,oOuBpx3kzM/mwfrKEmYHRROnPZQ=
2,-3,UvvAbQ5X5C8926q58jlSMRsyKGs=,p7Ma4h8qWWFR0463yOfXcWkQDVE=
1,-3,WyjGmEa/FDGt8nmSbuz4Qr8J7e4=,nUZdbuomM94ow99m/U0+Ru+Uwf8=
1,-4,WX1Ld86Yve15Dg6G1exPKatvI44=,dS7gLcbwyh3/nH1q3gd/e+nXm7s=
1,-1,WX1Ld86Yve15Dg6G1exPKatvI44=,w8mFXTMIcZTy54SZxz1GRbUJ88k=
1,-2,WX1Ld86Yve15Dg6G1exPKatvI44=,w8mFXTMIcZTy54SZxz1GRbUJ88k=
0,-4,P1ERxeTH8hn1LZaS/W8daYhzz1E=,yZElRnVCEJ7oyXx1etj6DSfod38=
0,-3,xT4gLguay7VM1zYk9t534KDpLU8=,wdiUCWY1bAEXzvyFZXTuBWm1IXQ=
0,-2,xT4gLguay7VM1zYk9t534KDpLU8=,wdiUCWY1bAEXzvyFZXTuBWm1IXQ=
0,-1,xT4gLguay7VM1zYk9t534KDpLU8=,wdiUCWY1bAEXzvyFZXTuBWm1IXQ=
0,-5,P1ERxeTH8hn1LZaS/W8daYhzz1E=,SOL/17rlbyQGE5c78z3qFpdgoTc=
0,-7,P1ERxeTH8hn1LZaS/W8daYhzz1E=,Ko5m4B7KgJ5LSZdYNc1BXgjS9bc=
0,-6,P1ERxeTH8hn1LZaS/W8daYhzz1E=,+Tjm292JU34Q/e55gbq468rNgKw=
4,-3,TLZRQJt8781nnfJLtU4RVNQXXoE=,PpjGJ3dd7kuMQnF7aNWpgFaUj78=
4,-2,TLZRQJt8781nnfJLtU4RVNQXXoE=,ZypJy6duldYblJAlvT7nwXL2j8E=
4,-1,TLZRQJt8781nnfJLtU4RVNQXXoE=,PpjGJ3dd7kuMQnF7aNWpgFaUj78=
