-1,-1,kb3jUnW9l8vn95utSht/DdTXUAQ=,dh741lMRO0N8yeaCGnCwZ1AMMC4=
-1,-2,kb3jUnW9l8vn95utSht/DdTXUAQ=,cLaMx4TikOxATIKT1L8RWeN7b6U=
-1,-3,kb3jUnW9l8vn95utSht/DdTXUAQ=,cLaMx4TikOxATIKT1L8RWeN7b6U=
-1,-4,kb3jUnW9l8vn95utSht/DdTXUAQ=,cLaMx4TikOxATIKT1L8RWeN7b6U=
-1,-5,kb3jUnW9l8vn95utSht/DdTXUAQ=,pAswqVueiDNh1IbH5RKoJs4SMdM=
-1,-6,kb3jUnW9l8vn95utSht/DdTXUAQ=,gKNk0rJRygC8goWY1+FWmnYQSW8=
-1,-7,RSL/G44zdYLw3EtsGS2ocy8lJeg=,/7oub4lslxPZNStWFJQge0Y2SuA=
-2,-2,WyjGmEa/FDGt8nmSbuz4Qr8J7e4=,LeDr+hABd6AXrPOxIUkr3mEbHoM=
-2,-1,WyjGmEa/FDGt8nmSbuz4Qr8J7e4=,LeDr+hABd6AXrPOxIUkr3mEbHoM=
-2,-4,S8Vu2BhQfGWCMuQXW3IQi2DafQw=,ZJyEGKyLscJ8rA6nwcA2VccVKXM=
-2,-3,WyjGmEa/FDGt8nmSbuz4Qr8J7e4=,54eFF5zpQNePaKmmr/oo6BgtD4w=
-3,-3,P1ERxeTH8hn1LZaS/W8daYhzz1E=,qHEHHbT1jR2i/zqJJAZD22z2Y5g=
-3,-1,P1ERxeTH8hn1LZaS/W8daYhzz1E=,Ex+mtPqXIWOIA0gqvgQoo97yotI=
-3,-2,xT4gLguay7VM1zYk9t534KDpLU8=,pWxVk97oglTmHOjeyU5JJytRq1Q=
-4,-1,xT4gLguay7VM1zYk9t534KDpLU8=,oZa9h+Tkgs1UvUdny2VDYRMnIYI=
-4,-3,xT4gLguay7VM1zYk9t534KDpLU8=,oZa9h+Tkgs1UvUdny2VDYRMnIYI=
-4,-2,xT4gLguay7VM1zYk9t534KDpLU8=,oZa9h+Tkgs1UvUdny2VDYRMnIYI=
