2,-2,eFKisKC7GFO386gSO4vK+cx34qo=,14WkLOEG+oeRVyAYTCPdSq6AvQU=
2,-1,eFKisKC7GFO386gSO4vK+cx34qo=,14WkLOEG+oeRVyAYTCPdSq6AvQU=
2,-3,pf65yWBiw3m1YjAidzYRxpW0hz8=,5id//pat96SuXc0zcsJZFpvR7a4=
1,-3,pf65yWBiw3m1YjAidzYRxpW0hz8=,yQVfMF3f0/kkY0IJJAMUVhX5L6o=
1,-1,pf65yWBiw3m1YjAidzYRxpW0hz8=,yQVfMF3f0/kkY0IJJAMUVhX5L6o=
1,-2,pf65yWBiw3m1YjAidzYRxpW0hz8=,yQVfMF3f0/kkY0IJJAMUVhX5L6o=
0,-3,eFKisKC7GFO386gSO4vK+cx34qo=,8vKT8XkmHhrSMaz9/CIKzbQVWrw=
0,-2,eFKisKC7GFO386gSO4vK+cx34qo=,8vKT8XkmHhrSMaz9/CIKzbQVWrw=
0,-1,eFKisKC7GFO386gSO4vK+cx34qo=,8vKT8XkmHhrSMaz9/CIKzbQVWrw=
6,-2,eFKisKC7GFO386gSO4vK+cx34qo=,LolIYuJkO/b+79jtpIgYxGr5Ri0=
6,-4,eFKisKC7GFO386gSO4vK+cx34qo=,4UHq/HXyqlfTgKCWU3pc1MkVW7Q=
6,-3,eFKisKC7GFO386gSO4vK+cx34qo=,4UHq/HXyqlfTgKCWU3pc1MkVW7Q=
5,-3,eFKisKC7GFO386gSO4vK+cx34qo=,8vKT8XkmHhrSMaz9/CIKzbQVWrw=
5,-4,eFKisKC7GFO386gSO4vK+cx34qo=,8vKT8XkmHhrSMaz9/CIKzbQVWrw=
5,-1,eFKisKC7GFO386gSO4vK+cx34qo=,4UHq/HXyqlfTgKCWU3pc1MkVW7Q=
5,-2,eFKisKC7GFO386gSO4vK+cx34qo=,8vKT8XkmHhrSMaz9/CIKzbQVWrw=
4,-4,eFKisKC7GFO386gSO4vK+cx34qo=,3vmmjtw1xfI6TcLT9APw+vRjnIw=
4,-3,eFKisKC7GFO386gSO4vK+cx34qo=,8vKT8XkmHhrSMaz9/CIKzbQVWrw=
4,-2,eFKisKC7GFO386gSO4vK+cx34qo=,8vKT8XkmHhrSMaz9/CIKzbQVWrw=
4,-1,eFKisKC7GFO386gSO4vK+cx34qo=,3vmmjtw1xfI6TcLT9APw+vRjnIw=
3,-1,eFKisKC7GFO386gSO4vK+cx34qo=,8vKT8XkmHhrSMaz9/CIKzbQVWrw=
3,-2,eFKisKC7GFO386gSO4vK+cx34qo=,8vKT8XkmHhrSMaz9/CIKzbQVWrw=
3,-3,eFKisKC7GFO386gSO4vK+cx34qo=,3vmmjtw1xfI6TcLT9APw+vRjnIw=
3,-4,eFKisKC7GFO386gSO4vK+cx34qo=,LolIYuJkO/b+79jtpIgYxGr5Ri0=
