-1,-1,IFkJTINW0/02WuzKge1HcsDUx3I=,92gYkztkPmIejvfG85LClktxx7I=
-1,-2,IFkJTINW0/02WuzKge1HcsDUx3I=,92gYkztkPmIejvfG85LClktxx7I=
-1,-3,IFkJTINW0/02WuzKge1HcsDUx3I=,92gYkztkPmIejvfG85LClktxx7I=
-1,-4,IFkJTINW0/02WuzKge1HcsDUx3I=,92gYkztkPmIejvfG85LClktxx7I=
-1,-5,IFkJTINW0/02WuzKge1HcsDUx3I=,92gYkztkPmIejvfG85LClktxx7I=
-1,-6,IFkJTINW0/02WuzKge1HcsDUx3I=,MrSklJPfdu4PRGpIAWDTYAsKfpw=
-2,-2,IFkJTINW0/02WuzKge1HcsDUx3I=,92gYkztkPmIejvfG85LClktxx7I=
-2,-1,IFkJTINW0/02WuzKge1HcsDUx3I=,92gYkztkPmIejvfG85LClktxx7I=
-2,-4,IFkJTINW0/02WuzKge1HcsDUx3I=,92gYkztkPmIejvfG85LClktxx7I=
-2,-3,IFkJTINW0/02WuzKge1HcsDUx3I=,AseiONEYa2PWxgGJ8sMxh2yiweg=
-2,-6,IFkJTINW0/02WuzKge1HcsDUx3I=,AseiONEYa2PWxgGJ8sMxh2yiweg=
-2,-5,IFkJTINW0/02WuzKge1HcsDUx3I=,AseiONEYa2PWxgGJ8sMxh2yiweg=
-2,-7,IFkJTINW0/02WuzKge1HcsDUx3I=,2qEGpTqLIEIeqtVRiW86hJUnO/c=
-3,-3,IFkJTINW0/02WuzKge1HcsDUx3I=,L6C55cWYWD30EPn+yuDuURPGAjo=
-3,-4,IFkJTINW0/02WuzKge1HcsDUx3I=,L6C55cWYWD30EPn+yuDuURPGAjo=
-3,-1,IFkJTINW0/02WuzKge1HcsDUx3I=,L6C55cWYWD30EPn+yuDuURPGAjo=
-3,-2,IFkJTINW0/02WuzKge1HcsDUx3I=,L6C55cWYWD30EPn+yuDuURPGAjo=
-3,-7,IFkJTINW0/02WuzKge1HcsDUx3I=,jDG7gyStTZn9Uk031IVa5IXzEK8=
-3,-5,IFkJTINW0/02WuzKge1HcsDUx3I=,L6C55cWYWD30EPn+yuDuURPGAjo=
-3,-6,IFkJTINW0/02WuzKge1HcsDUx3I=,L6C55cWYWD30EPn+yuDuURPGAjo=
-4,-4,iYXa0okxwirF96k/G8r7jWqZ+Zo=,PN7ePO08zXCJsqUN0Rvo12uc7II=
-4,-3,iYXa0okxwirF96k/G8r7jWqZ+Zo=,PN7ePO08zXCJsqUN0Rvo12uc7II=
-4,-1,iYXa0okxwirF96k/G8r7jWqZ+Zo=,PN7ePO08zXCJsqUN0Rvo12uc7II=
-4,-6,iYXa0okxwirF96k/G8r7jWqZ+Zo=,PN7ePO08zXCJsqUN0Rvo12uc7II=
-5,-5,iYXa0okxwirF96k/G8r7jWqZ+Zo=,PN7ePO08zXCJsqUN0Rvo12uc7II=
-5,-6,iYXa0okxwirF96k/G8r7jWqZ+Zo=,PN7ePO08zXCJsqUN0Rvo12uc7II=
-5,-1,iYXa0okxwirF96k/G8r7jWqZ+Zo=,PN7ePO08zXCJsqUN0Rvo12uc7II=
-5,-2,iYXa0okxwirF96k/G8r7jWqZ+Zo=,PN7ePO08zXCJsqUN0Rvo12uc7II=
-5,-4,iYXa0okxwirF96k/G8r7jWqZ+Zo=,PN7ePO08zXCJsqUN0Rvo12uc7II=
-6,-6,iYXa0okxwirF96k/G8r7jWqZ+Zo=,PN7ePO08zXCJsqUN0Rvo12uc7II=
-6,-5,iYXa0okxwirF96k/G8r7jWqZ+Zo=,WOOAM89UoPlLWP2xDpCRYB/enyc=
-6,-2,iYXa0okxwirF96k/G8r7jWqZ+Zo=,WOOAM89UoPlLWP2xDpCRYB/enyc=
-6,-4,iYXa0okxwirF96k/G8r7jWqZ+Zo=,WOOAM89UoPlLWP2xDpCRYB/enyc=
-7,-2,iYXa0okxwirF96k/G8r7jWqZ+Zo=,WOOAM89UoPlLWP2xDpCRYB/enyc=
-7,-6,iYXa0okxwirF96k/G8r7jWqZ+Zo=,WOOAM89UoPlLWP2xDpCRYB/enyc=
-7,-3,iYXa0okxwirF96k/G8r7jWqZ+Zo=,WOOAM89UoPlLWP2xDpCRYB/enyc=
-7,-4,iYXa0okxwirF96k/G8r7jWqZ+Zo=,WOOAM89UoPlLWP2xDpCRYB/enyc=
-8,-5,iYXa0okxwirF96k/G8r7jWqZ+Zo=,WOOAM89UoPlLWP2xDpCRYB/enyc=
-8,-1,iYXa0okxwirF96k/G8r7jWqZ+Zo=,WOOAM89UoPlLWP2xDpCRYB/enyc=
