0,0,IFkJTINW0/02WuzKge1HcsDUx3I=,92gYkztkPmIejvfG85LClktxx7I=
0,1,IFkJTINW0/02WuzKge1HcsDUx3I=,92gYkztkPmIejvfG85LClktxx7I=
0,2,IFkJTINW0/02WuzKge1HcsDUx3I=,92gYkztkPmIejvfG85LClktxx7I=
0,4,IFkJTINW0/02WuzKge1HcsDUx3I=,w3yD5Ays250c2g74fD+uBPu+INk=
0,5,IFkJTINW0/02WuzKge1HcsDUx3I=,w3yD5Ays250c2g74fD+uBPu+INk=
0,3,IFkJTINW0/02WuzKge1HcsDUx3I=,w3yD5Ays250c2g74fD+uBPu+INk=
1,1,IFkJTINW0/02WuzKge1HcsDUx3I=,92gYkztkPmIejvfG85LClktxx7I=
1,0,IFkJTINW0/02WuzKge1HcsDUx3I=,92gYkztkPmIejvfG85LClktxx7I=
1,3,IFkJTINW0/02WuzKge1HcsDUx3I=,MrSklJPfdu4PRGpIAWDTYAsKfpw=
1,2,IFkJTINW0/02WuzKge1HcsDUx3I=,92gYkztkPmIejvfG85LClktxx7I=
2,2,IFkJTINW0/02WuzKge1HcsDUx3I=,rUg5Jl8DlEfOk+7sboIjia3rwlw=
2,3,IFkJTINW0/02WuzKge1HcsDUx3I=,B+tlc74DMJ1eENtyeobZRpF6Wjw=
2,0,IFkJTINW0/02WuzKge1HcsDUx3I=,rUg5Jl8DlEfOk+7sboIjia3rwlw=
2,1,IFkJTINW0/02WuzKge1HcsDUx3I=,ntYTtE1Fhr8DCVNdI3OcqDVrWls=
2,5,IFkJTINW0/02WuzKge1HcsDUx3I=,jDG7gyStTZn9Uk031IVa5IXzEK8=
3,3,IFkJTINW0/02WuzKge1HcsDUx3I=,PN7ePO08zXCJsqUN0Rvo12uc7II=
3,2,IFkJTINW0/02WuzKge1HcsDUx3I=,L6C55cWYWD30EPn+yuDuURPGAjo=
3,1,IFkJTINW0/02WuzKge1HcsDUx3I=,L6C55cWYWD30EPn+yuDuURPGAjo=
3,0,IFkJTINW0/02WuzKge1HcsDUx3I=,L6C55cWYWD30EPn+yuDuURPGAjo=
4,5,iYXa0okxwirF96k/G8r7jWqZ+Zo=,PN7ePO08zXCJsqUN0Rvo12uc7II=
4,0,iYXa0okxwirF96k/G8r7jWqZ+Zo=,L6C55cWYWD30EPn+yuDuURPGAjo=
4,1,iYXa0okxwirF96k/G8r7jWqZ+Zo=,L6C55cWYWD30EPn+yuDuURPGAjo=
4,2,iYXa0okxwirF96k/G8r7jWqZ+Zo=,L6C55cWYWD30EPn+yuDuURPGAjo=
4,3,iYXa0okxwirF96k/G8r7jWqZ+Zo=,PN7ePO08zXCJsqUN0Rvo12uc7II=
5,4,iYXa0okxwirF96k/G8r7jWqZ+Zo=,PN7ePO08zXCJsqUN0Rvo12uc7II=
5,1,iYXa0okxwirF96k/G8r7jWqZ+Zo=,L6C55cWYWD30EPn+yuDuURPGAjo=
5,0,iYXa0okxwirF96k/G8r7jWqZ+Zo=,L6C55cWYWD30EPn+yuDuURPGAjo=
5,2,iYXa0okxwirF96k/G8r7jWqZ+Zo=,jDG7gyStTZn9Uk031IVa5IXzEK8=
6,3,iYXa0okxwirF96k/G8r7jWqZ+Zo=,WOOAM89UoPlLWP2xDpCRYB/enyc=
6,0,iYXa0okxwirF96k/G8r7jWqZ+Zo=,WOOAM89UoPlLWP2xDpCRYB/enyc=
6,1,iYXa0okxwirF96k/G8r7jWqZ+Zo=,WOOAM89UoPlLWP2xDpCRYB/enyc=
