0,0,A7NAQXiLjAajzVueihjv3Yr2PnY=,amaLhzW23WxEWP4eAcss1afzj3E=
0,1,A7NAQXiLjAajzVueihjv3Yr2PnY=,KD9w2kIwEFO6tXd6oLjGZ2jvEXM=
0,2,A7NAQXiLjAajzVueihjv3Yr2PnY=,KD9w2kIwEFO6tXd6oLjGZ2jvEXM=
0,3,A7NAQXiLjAajzVueihjv3Yr2PnY=,XAOTC577VMpuVjGwUvVojWFzw5s=
0,4,A7NAQXiLjAajzVueihjv3Yr2PnY=,vFO2AsV9aZDDkpwQBHDSyT6EF1E=
0,5,A7NAQXiLjAajzVueihjv3Yr2PnY=,JSpBj5YjLbWXRU97GSHiMGDarWY=
0,8,A7NAQXiLjAajzVueihjv3Yr2PnY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,10,A7NAQXiLjAajzVueihjv3Yr2PnY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,1,A7NAQXiLjAajzVueihjv3Yr2PnY=,8+tXAJjkD6xtxtHg9Rz3b0czSI0=
1,0,A7NAQXiLjAajzVueihjv3Yr2PnY=,A4rFKiAWGx1T9ra0W2uQPD2l1VA=
1,3,A7NAQXiLjAajzVueihjv3Yr2PnY=,7ovT1DNQCcxWqPESIMp3lSB+fHw=
1,2,A7NAQXiLjAajzVueihjv3Yr2PnY=,8+tXAJjkD6xtxtHg9Rz3b0czSI0=
1,5,A7NAQXiLjAajzVueihjv3Yr2PnY=,yjnbldnLrZ/5fgnTpFVKFn5YJUs=
1,4,A7NAQXiLjAajzVueihjv3Yr2PnY=,z7VbTbt3UvGeh1/97+MIeuv3+8o=
1,6,A7NAQXiLjAajzVueihjv3Yr2PnY=,RkFMXsOAWhy9NeuFJlAEWviaQ/I=
2,2,A7NAQXiLjAajzVueihjv3Yr2PnY=,z7VbTbt3UvGeh1/97+MIeuv3+8o=
2,3,A7NAQXiLjAajzVueihjv3Yr2PnY=,z7VbTbt3UvGeh1/97+MIeuv3+8o=
2,0,A7NAQXiLjAajzVueihjv3Yr2PnY=,IgQLVP9eK0WblafDzAe6UQpBCLU=
2,1,A7NAQXiLjAajzVueihjv3Yr2PnY=,z7VbTbt3UvGeh1/97+MIeuv3+8o=
2,6,A7NAQXiLjAajzVueihjv3Yr2PnY=,JSpBj5YjLbWXRU97GSHiMGDarWY=
2,4,A7NAQXiLjAajzVueihjv3Yr2PnY=,z7VbTbt3UvGeh1/97+MIeuv3+8o=
2,5,A7NAQXiLjAajzVueihjv3Yr2PnY=,gvG0RTsG8cQAHZfU9fr7JyRr42w=
3,3,A7NAQXiLjAajzVueihjv3Yr2PnY=,WHSVMJBXQ7hpY8mvvjnJKHIIIBQ=
3,2,A7NAQXiLjAajzVueihjv3Yr2PnY=,WHSVMJBXQ7hpY8mvvjnJKHIIIBQ=
3,1,A7NAQXiLjAajzVueihjv3Yr2PnY=,WHSVMJBXQ7hpY8mvvjnJKHIIIBQ=
3,0,A7NAQXiLjAajzVueihjv3Yr2PnY=,lq0pigwndCp8c09pMyXUDdnmxsE=
3,7,A7NAQXiLjAajzVueihjv3Yr2PnY=,zX+DrxZROU0hc3x7QWTXS99+C24=
3,6,A7NAQXiLjAajzVueihjv3Yr2PnY=,oJn9QPuglC3gD5fvGhM7cCUsZXs=
3,5,A7NAQXiLjAajzVueihjv3Yr2PnY=,WHSVMJBXQ7hpY8mvvjnJKHIIIBQ=
3,4,A7NAQXiLjAajzVueihjv3Yr2PnY=,WHSVMJBXQ7hpY8mvvjnJKHIIIBQ=
4,4,A7NAQXiLjAajzVueihjv3Yr2PnY=,F+uMHA67Vj4/zLSHO1AbU3PkzZU=
4,5,A7NAQXiLjAajzVueihjv3Yr2PnY=,F+uMHA67Vj4/zLSHO1AbU3PkzZU=
4,6,A7NAQXiLjAajzVueihjv3Yr2PnY=,F5IDHRRhh0kCkKFhHctidhRf5XA=
4,0,A7NAQXiLjAajzVueihjv3Yr2PnY=,xRO/WZl2GtH+WFOuQZRfeuWq3Ws=
4,1,A7NAQXiLjAajzVueihjv3Yr2PnY=,PGny9fHFbyiZfylecZmXra210ew=
4,2,A7NAQXiLjAajzVueihjv3Yr2PnY=,PGny9fHFbyiZfylecZmXra210ew=
4,3,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,xrOeHRPckIhhwGRYQxKwHC6q4xI=
4,10,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,5,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,wAw5tU4dSIN1B51GHGUQpSS+qFY=
5,4,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,wAw5tU4dSIN1B51GHGUQpSS+qFY=
5,6,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,wAw5tU4dSIN1B51GHGUQpSS+qFY=
5,1,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,PGny9fHFbyiZfylecZmXra210ew=
5,0,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,xRO/WZl2GtH+WFOuQZRfeuWq3Ws=
5,3,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,IyGnKZ6aCIJrMTKp50/7b9I2Ug0=
5,2,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,PGny9fHFbyiZfylecZmXra210ew=
5,10,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,7,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,3HTnb9gj3bwdydh+op/MSMP7+rQ=
6,4,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,wAw5tU4dSIN1B51GHGUQpSS+qFY=
6,5,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,wAw5tU4dSIN1B51GHGUQpSS+qFY=
6,2,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,F+uMHA67Vj4/zLSHO1AbU3PkzZU=
6,3,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,F5IDHRRhh0kCkKFhHctidhRf5XA=
6,0,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,ACvtMpaLiJ8YR/3vIzZCs7hE7HU=
6,1,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,F+uMHA67Vj4/zLSHO1AbU3PkzZU=
