13,-2,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,-7,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,48wKiAIL+3G4eumnoSNw9fvysJ0=
12,-4,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,JLj4HTE6p0BL2xqOl5xNNzyiJjM=
12,-8,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,S7jkay0fvHElcbJSQcTo6wVdzBg=
12,-7,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,roaHoB/ME9T966PoT461nB4yJJ8=
12,-6,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,ve1gJfTK+ZF36p7SqPVc0xHKSF4=
12,-5,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,ve1gJfTK+ZF36p7SqPVc0xHKSF4=
11,-5,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,3xELODBnragRR/PsxCbgu3Ep2PE=
11,-6,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,3xELODBnragRR/PsxCbgu3Ep2PE=
11,-7,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,pctlX/dz6tuaG2Efx8hFJ2EhpgU=
11,-8,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,roaHoB/ME9T966PoT461nB4yJJ8=
11,-1,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,JLj4HTE6p0BL2xqOl5xNNzyiJjM=
11,-2,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,ve1gJfTK+ZF36p7SqPVc0xHKSF4=
11,-3,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,ve1gJfTK+ZF36p7SqPVc0xHKSF4=
11,-4,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,ArB1zPuDb0nIH4DDXeH1b7Ae2Rc=
10,-6,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,3xELODBnragRR/PsxCbgu3Ep2PE=
10,-5,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,3xELODBnragRR/PsxCbgu3Ep2PE=
10,-8,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,JYM8lYBrbsdurDoErIvBQou56i0=
10,-7,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,3xELODBnragRR/PsxCbgu3Ep2PE=
10,-2,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,R4DOEUZBV8Othj+UlutiGt+rM68=
10,-1,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,4nyoTvDCJvPZk0yO2w0BeGX55z8=
10,-4,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,3xELODBnragRR/PsxCbgu3Ep2PE=
10,-3,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,kK9TiQk+JS0onwcOd5quuIuPX8s=
9,-7,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,lCVD1LXGB5v1OnYZeyCKwnjDIxM=
9,-8,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,jxJt4xOFeTHV78A6j6kR0s5AwRI=
9,-5,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,lCVD1LXGB5v1OnYZeyCKwnjDIxM=
9,-6,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,lCVD1LXGB5v1OnYZeyCKwnjDIxM=
9,-3,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,+Mpxdygk/wGyL1PdFjJlC0SXiWI=
9,-4,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,lCVD1LXGB5v1OnYZeyCKwnjDIxM=
9,-1,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,xvF79ekEiZRl7/dCoT/Sz2w77QI=
9,-2,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,HMqUCkt5Sjl8W2+B20RCYMeIGlw=
8,-7,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,S7jkay0fvHElcbJSQcTo6wVdzBg=
8,-6,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,S7jkay0fvHElcbJSQcTo6wVdzBg=
8,-5,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,S7jkay0fvHElcbJSQcTo6wVdzBg=
8,-4,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,S7jkay0fvHElcbJSQcTo6wVdzBg=
8,-3,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,S7jkay0fvHElcbJSQcTo6wVdzBg=
8,-2,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,S7jkay0fvHElcbJSQcTo6wVdzBg=
8,-1,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,S7jkay0fvHElcbJSQcTo6wVdzBg=
8,-10,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-1,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,WgXn9XaCDeOKXb+vy1u0rnwkt9s=
7,-2,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,mmkZ9MYUmNUdavYBzF9ZwuOcoA0=
7,-3,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,KJxSRSU0RR2hwdbXJp2sE1yLTsg=
7,-4,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,KJxSRSU0RR2hwdbXJp2sE1yLTsg=
7,-5,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,KJxSRSU0RR2hwdbXJp2sE1yLTsg=
7,-6,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,KJxSRSU0RR2hwdbXJp2sE1yLTsg=
7,-7,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,TEVSk8lsVJZ4QGOHvfIMNWYm21E=
6,-2,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,WgXn9XaCDeOKXb+vy1u0rnwkt9s=
6,-1,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,WgXn9XaCDeOKXb+vy1u0rnwkt9s=
6,-4,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,KJxSRSU0RR2hwdbXJp2sE1yLTsg=
6,-3,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,KJxSRSU0RR2hwdbXJp2sE1yLTsg=
6,-6,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,KJxSRSU0RR2hwdbXJp2sE1yLTsg=
6,-5,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,KJxSRSU0RR2hwdbXJp2sE1yLTsg=
6,-7,UMT0+7ZbXPG2wrNzJHnUOHCJvPs=,TEVSk8lsVJZ4QGOHvfIMNWYm21E=
5,-9,IFkJTINW0/02WuzKge1HcsDUx3I=,rFy982kBVNIMMrd4SOU0k9liML8=
5,-3,IFkJTINW0/02WuzKge1HcsDUx3I=,/TeoLiYu020+bWmo0v1pE3w+UoE=
5,-4,IFkJTINW0/02WuzKge1HcsDUx3I=,OiQO06vnh7qKHagU/yHOay/xugo=
5,-1,IFkJTINW0/02WuzKge1HcsDUx3I=,KJxSRSU0RR2hwdbXJp2sE1yLTsg=
5,-2,IFkJTINW0/02WuzKge1HcsDUx3I=,KJxSRSU0RR2hwdbXJp2sE1yLTsg=
5,-7,IFkJTINW0/02WuzKge1HcsDUx3I=,hKRTXvLQAwp8utYBoDpBsQQ+iZQ=
5,-5,IFkJTINW0/02WuzKge1HcsDUx3I=,OiQO06vnh7qKHagU/yHOay/xugo=
5,-6,IFkJTINW0/02WuzKge1HcsDUx3I=,OiQO06vnh7qKHagU/yHOay/xugo=
4,-9,IFkJTINW0/02WuzKge1HcsDUx3I=,92gYkztkPmIejvfG85LClktxx7I=
4,-4,IFkJTINW0/02WuzKge1HcsDUx3I=,MSTUdGf1kT1YI3g9P1O6o5nf5uo=
4,-3,IFkJTINW0/02WuzKge1HcsDUx3I=,xCTa4X4318m41Wz848SUuyHUcic=
4,-2,IFkJTINW0/02WuzKge1HcsDUx3I=,H8U7bS3sV4n+OZc7wTifg3MVe8E=
4,-1,IFkJTINW0/02WuzKge1HcsDUx3I=,aa7FAx8xXrhP2wIM9Dp10JJh0eQ=
4,-8,IFkJTINW0/02WuzKge1HcsDUx3I=,aFhu59bzAWWUuEwL+eH88SyHlOY=
4,-7,IFkJTINW0/02WuzKge1HcsDUx3I=,d8+dMcQEMz4TmAwVKf/Oq1x73oA=
4,-6,IFkJTINW0/02WuzKge1HcsDUx3I=,MSTUdGf1kT1YI3g9P1O6o5nf5uo=
4,-5,IFkJTINW0/02WuzKge1HcsDUx3I=,MSTUdGf1kT1YI3g9P1O6o5nf5uo=
3,-9,IFkJTINW0/02WuzKge1HcsDUx3I=,92gYkztkPmIejvfG85LClktxx7I=
3,-10,IFkJTINW0/02WuzKge1HcsDUx3I=,92gYkztkPmIejvfG85LClktxx7I=
3,-11,IFkJTINW0/02WuzKge1HcsDUx3I=,92gYkztkPmIejvfG85LClktxx7I=
3,-5,IFkJTINW0/02WuzKge1HcsDUx3I=,W17MABGBYvAlSZHDt3Usioz75cA=
3,-6,IFkJTINW0/02WuzKge1HcsDUx3I=,W17MABGBYvAlSZHDt3Usioz75cA=
3,-7,IFkJTINW0/02WuzKge1HcsDUx3I=,2w8V06wTgJvPL80Xo5Fv43awpoI=
3,-8,IFkJTINW0/02WuzKge1HcsDUx3I=,f5scRKR6IhkUuY+KygLgsXPIfvw=
3,-1,IFkJTINW0/02WuzKge1HcsDUx3I=,Ork3ntXdt5kqWbCzgJ5tVWG/EN8=
3,-2,IFkJTINW0/02WuzKge1HcsDUx3I=,riapaWSc554DKFXhrE0DesCra90=
3,-3,IFkJTINW0/02WuzKge1HcsDUx3I=,DuHj9//72/eZnu/U5wyOEpZTfoo=
3,-4,IFkJTINW0/02WuzKge1HcsDUx3I=,W17MABGBYvAlSZHDt3Usioz75cA=
2,-10,IFkJTINW0/02WuzKge1HcsDUx3I=,92gYkztkPmIejvfG85LClktxx7I=
2,-9,IFkJTINW0/02WuzKge1HcsDUx3I=,92gYkztkPmIejvfG85LClktxx7I=
2,-11,IFkJTINW0/02WuzKge1HcsDUx3I=,92gYkztkPmIejvfG85LClktxx7I=
2,-6,IFkJTINW0/02WuzKge1HcsDUx3I=,W/B1YNsPmYkygtQrkY4RPofl7CA=
2,-5,IFkJTINW0/02WuzKge1HcsDUx3I=,3/dhAwzfWGOaQUbN4+anptG5v7I=
2,-8,IFkJTINW0/02WuzKge1HcsDUx3I=,nAmFlUdx97qvqqammNzpe9k6qBk=
2,-7,IFkJTINW0/02WuzKge1HcsDUx3I=,Km6WOCw/Mo0n+bTYfPv8oO/HRZ8=
2,-2,IFkJTINW0/02WuzKge1HcsDUx3I=,riapaWSc554DKFXhrE0DesCra90=
2,-1,IFkJTINW0/02WuzKge1HcsDUx3I=,riapaWSc554DKFXhrE0DesCra90=
2,-4,IFkJTINW0/02WuzKge1HcsDUx3I=,3/dhAwzfWGOaQUbN4+anptG5v7I=
2,-3,IFkJTINW0/02WuzKge1HcsDUx3I=,DKJUnZtjX7MC0r1K4BhalQOQd/c=
1,-11,IFkJTINW0/02WuzKge1HcsDUx3I=,92gYkztkPmIejvfG85LClktxx7I=
1,-9,IFkJTINW0/02WuzKge1HcsDUx3I=,92gYkztkPmIejvfG85LClktxx7I=
1,-10,IFkJTINW0/02WuzKge1HcsDUx3I=,92gYkztkPmIejvfG85LClktxx7I=
1,-7,IFkJTINW0/02WuzKge1HcsDUx3I=,Km6WOCw/Mo0n+bTYfPv8oO/HRZ8=
1,-8,IFkJTINW0/02WuzKge1HcsDUx3I=,nAmFlUdx97qvqqammNzpe9k6qBk=
1,-5,IFkJTINW0/02WuzKge1HcsDUx3I=,zZXFOCs+ChD+FiriRy0yTcJ/7zY=
1,-6,IFkJTINW0/02WuzKge1HcsDUx3I=,ywqwd/6RiWW2zayliwG+SfBFvR8=
1,-3,IFkJTINW0/02WuzKge1HcsDUx3I=,sCcN1DRRUiOtD3aLVmhxJpx+rNg=
1,-4,IFkJTINW0/02WuzKge1HcsDUx3I=,zZXFOCs+ChD+FiriRy0yTcJ/7zY=
1,-1,IFkJTINW0/02WuzKge1HcsDUx3I=,riapaWSc554DKFXhrE0DesCra90=
1,-2,IFkJTINW0/02WuzKge1HcsDUx3I=,riapaWSc554DKFXhrE0DesCra90=
0,-11,IFkJTINW0/02WuzKge1HcsDUx3I=,92gYkztkPmIejvfG85LClktxx7I=
0,-10,IFkJTINW0/02WuzKge1HcsDUx3I=,92gYkztkPmIejvfG85LClktxx7I=
0,-9,IFkJTINW0/02WuzKge1HcsDUx3I=,92gYkztkPmIejvfG85LClktxx7I=
0,-8,IFkJTINW0/02WuzKge1HcsDUx3I=,IGAFEBTVyMGs2HMicfAb5MhyhmQ=
0,-7,IFkJTINW0/02WuzKge1HcsDUx3I=,ywJZieln77J+aZT/tCWKmZOcPVU=
0,-6,IFkJTINW0/02WuzKge1HcsDUx3I=,ejhP7zorfxXoAmQyio2DieRjRu8=
