-15,5,pKyqJ/Ah1q8MgbCO/6VsS2uczyo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,11,pKyqJ/Ah1q8MgbCO/6VsS2uczyo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,1,pKyqJ/Ah1q8MgbCO/6VsS2uczyo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,4,pKyqJ/Ah1q8MgbCO/6VsS2uczyo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,8,pKyqJ/Ah1q8MgbCO/6VsS2uczyo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,13,pKyqJ/Ah1q8MgbCO/6VsS2uczyo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,3,pKyqJ/Ah1q8MgbCO/6VsS2uczyo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,1,pKyqJ/Ah1q8MgbCO/6VsS2uczyo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,8,pKyqJ/Ah1q8MgbCO/6VsS2uczyo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,5,pKyqJ/Ah1q8MgbCO/6VsS2uczyo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,12,pKyqJ/Ah1q8MgbCO/6VsS2uczyo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,10,lDxGcguOjG8fyNYkI/7EkGJb5Bw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,3,lDxGcguOjG8fyNYkI/7EkGJb5Bw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,8,lDxGcguOjG8fyNYkI/7EkGJb5Bw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,5,lDxGcguOjG8fyNYkI/7EkGJb5Bw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,1,lDxGcguOjG8fyNYkI/7EkGJb5Bw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,14,lDxGcguOjG8fyNYkI/7EkGJb5Bw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,10,lDxGcguOjG8fyNYkI/7EkGJb5Bw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,8,lDxGcguOjG8fyNYkI/7EkGJb5Bw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,10,lDxGcguOjG8fyNYkI/7EkGJb5Bw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,13,lDxGcguOjG8fyNYkI/7EkGJb5Bw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,0,lDxGcguOjG8fyNYkI/7EkGJb5Bw=,HtkApgoSIDtUljACp8iAWyaamwk=
-7,3,lDxGcguOjG8fyNYkI/7EkGJb5Bw=,HtkApgoSIDtUljACp8iAWyaamwk=
-7,6,lDxGcguOjG8fyNYkI/7EkGJb5Bw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-6,2,lDxGcguOjG8fyNYkI/7EkGJb5Bw=,m2GXFxXuJeIxGs7ngPAw/9IY0FA=
-6,3,lDxGcguOjG8fyNYkI/7EkGJb5Bw=,m2GXFxXuJeIxGs7ngPAw/9IY0FA=
-6,0,lDxGcguOjG8fyNYkI/7EkGJb5Bw=,m2GXFxXuJeIxGs7ngPAw/9IY0FA=
-6,1,lDxGcguOjG8fyNYkI/7EkGJb5Bw=,m2GXFxXuJeIxGs7ngPAw/9IY0FA=
-5,11,7htKAuIJSvlrojYggpTlA2sXkpc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,3,7htKAuIJSvlrojYggpTlA2sXkpc=,m2GXFxXuJeIxGs7ngPAw/9IY0FA=
-5,2,7htKAuIJSvlrojYggpTlA2sXkpc=,m2GXFxXuJeIxGs7ngPAw/9IY0FA=
-5,1,7htKAuIJSvlrojYggpTlA2sXkpc=,m2GXFxXuJeIxGs7ngPAw/9IY0FA=
-5,0,7htKAuIJSvlrojYggpTlA2sXkpc=,m2GXFxXuJeIxGs7ngPAw/9IY0FA=
-5,6,7htKAuIJSvlrojYggpTlA2sXkpc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,4,7htKAuIJSvlrojYggpTlA2sXkpc=,m2GXFxXuJeIxGs7ngPAw/9IY0FA=
-4,8,7htKAuIJSvlrojYggpTlA2sXkpc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,4,7htKAuIJSvlrojYggpTlA2sXkpc=,m2GXFxXuJeIxGs7ngPAw/9IY0FA=
-4,0,7htKAuIJSvlrojYggpTlA2sXkpc=,m2GXFxXuJeIxGs7ngPAw/9IY0FA=
-4,1,7htKAuIJSvlrojYggpTlA2sXkpc=,gqhbGjRiW9l9m7zMZcy6CCWBDJc=
-4,2,7htKAuIJSvlrojYggpTlA2sXkpc=,TWHD+lHf5Gv+gdR2tptVIM3qq24=
