0,0,f6B3Yw2fW3XNvyAocZnQgHznif4=,ECYZMfgHUDezhmoj0zRO5XEwxSE=
0,1,f6B3Yw2fW3XNvyAocZnQgHznif4=,4LIwhy9zF7ShgFSbOt1p6cg75XQ=
0,2,f6B3Yw2fW3XNvyAocZnQgHznif4=,aVJRbldsYocyfer6nDUjMTaptJ8=
0,3,f6B3Yw2fW3XNvyAocZnQgHznif4=,5SP1cJ29Nl8oVRxEE5rSRn1ER3A=
0,4,f6B3Yw2fW3XNvyAocZnQgHznif4=,5SP1cJ29Nl8oVRxEE5rSRn1ER3A=
0,5,f6B3Yw2fW3XNvyAocZnQgHznif4=,5SP1cJ29Nl8oVRxEE5rSRn1ER3A=
0,6,f6B3Yw2fW3XNvyAocZnQgHznif4=,5SP1cJ29Nl8oVRxEE5rSRn1ER3A=
0,7,f6B3Yw2fW3XNvyAocZnQgHznif4=,l3LccLUfzjcl+X+4Co1r9eMY/T4=
0,8,f6B3Yw2fW3XNvyAocZnQgHznif4=,hRax0PHEE14BjNz88Npn3d5fy2s=
0,9,f6B3Yw2fW3XNvyAocZnQgHznif4=,hRax0PHEE14BjNz88Npn3d5fy2s=
0,10,f6B3Yw2fW3XNvyAocZnQgHznif4=,EPn26RlXqUtz94fWuiLHg8meXoU=
0,13,f6B3Yw2fW3XNvyAocZnQgHznif4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,1,f6B3Yw2fW3XNvyAocZnQgHznif4=,1x4JBcaP0BEwoCFypw1pbuMV6vc=
1,0,f6B3Yw2fW3XNvyAocZnQgHznif4=,2raKma2/Vx/cii/E1ga6Zm0wU+8=
1,3,f6B3Yw2fW3XNvyAocZnQgHznif4=,0H5mpEA+SzKymJF+zG+aFrV07M0=
1,2,f6B3Yw2fW3XNvyAocZnQgHznif4=,P/SerMJmNd0iR8o3Z9xnFgEUURQ=
1,5,f6B3Yw2fW3XNvyAocZnQgHznif4=,+Z8V5R9p1WxzCnazUEgQyGdUThU=
1,4,f6B3Yw2fW3XNvyAocZnQgHznif4=,+Z8V5R9p1WxzCnazUEgQyGdUThU=
1,7,f6B3Yw2fW3XNvyAocZnQgHznif4=,3gAf3Lfz1nO4Nh/tl6QwqXCKCps=
1,6,f6B3Yw2fW3XNvyAocZnQgHznif4=,MjmaA9ShmsAj+W9+KF9L/FATvKw=
1,9,f6B3Yw2fW3XNvyAocZnQgHznif4=,hRax0PHEE14BjNz88Npn3d5fy2s=
1,8,f6B3Yw2fW3XNvyAocZnQgHznif4=,hRax0PHEE14BjNz88Npn3d5fy2s=
2,2,f6B3Yw2fW3XNvyAocZnQgHznif4=,k+kIh0fWN+QOj+xYJ9rsTyoKJjY=
2,3,f6B3Yw2fW3XNvyAocZnQgHznif4=,k+kIh0fWN+QOj+xYJ9rsTyoKJjY=
2,0,f6B3Yw2fW3XNvyAocZnQgHznif4=,ZbHX2ynCPr0VvfIBj75+fG2jFXw=
2,1,f6B3Yw2fW3XNvyAocZnQgHznif4=,WyTakYbJeFIIEV1QCNrdXyYptZk=
2,6,f6B3Yw2fW3XNvyAocZnQgHznif4=,eWgHYwYV91qY1GlIL8qY7wJ+gdk=
2,7,f6B3Yw2fW3XNvyAocZnQgHznif4=,8JGtQnSE2suzJUmKWBfpZluRjl4=
2,4,f6B3Yw2fW3XNvyAocZnQgHznif4=,k+kIh0fWN+QOj+xYJ9rsTyoKJjY=
2,5,f6B3Yw2fW3XNvyAocZnQgHznif4=,k+kIh0fWN+QOj+xYJ9rsTyoKJjY=
2,8,f6B3Yw2fW3XNvyAocZnQgHznif4=,EPn26RlXqUtz94fWuiLHg8meXoU=
2,9,f6B3Yw2fW3XNvyAocZnQgHznif4=,EPn26RlXqUtz94fWuiLHg8meXoU=
3,3,f6B3Yw2fW3XNvyAocZnQgHznif4=,wS+t6dwbWq0ctDczhOp9h2eM3ms=
3,2,f6B3Yw2fW3XNvyAocZnQgHznif4=,lW1s+5TE88wSsG5TinlSdR+DTxU=
3,1,f6B3Yw2fW3XNvyAocZnQgHznif4=,ij8GYWHAs0pCEr5LVRZ8sw36MhY=
3,0,f6B3Yw2fW3XNvyAocZnQgHznif4=,jSRxSwfwEZVMJoZN/JYoq6fRifg=
3,7,f6B3Yw2fW3XNvyAocZnQgHznif4=,EPn26RlXqUtz94fWuiLHg8meXoU=
3,6,f6B3Yw2fW3XNvyAocZnQgHznif4=,StbiC1cNms5fAWT4/sSYFUbaTJQ=
3,5,f6B3Yw2fW3XNvyAocZnQgHznif4=,wS+t6dwbWq0ctDczhOp9h2eM3ms=
3,4,f6B3Yw2fW3XNvyAocZnQgHznif4=,wS+t6dwbWq0ctDczhOp9h2eM3ms=
