-61,47,awo7fdQvSCjkdLCkFFFYRPRenRg=,MOarpFDael7NZzIOrII8Hn91HuM=
-61,49,awo7fdQvSCjkdLCkFFFYRPRenRg=,MOarpFDael7NZzIOrII8Hn91HuM=
-61,48,awo7fdQvSCjkdLCkFFFYRPRenRg=,MOarpFDael7NZzIOrII8Hn91HuM=
-59,45,PTkPivNkTCsuY6xyWdfITjatDQE=,MOarpFDael7NZzIOrII8Hn91HuM=
-59,47,PTkPivNkTCsuY6xyWdfITjatDQE=,MOarpFDael7NZzIOrII8Hn91HuM=
-59,46,PTkPivNkTCsuY6xyWdfITjatDQE=,MOarpFDael7NZzIOrII8Hn91HuM=
-59,49,PTkPivNkTCsuY6xyWdfITjatDQE=,MOarpFDael7NZzIOrII8Hn91HuM=
-59,48,PTkPivNkTCsuY6xyWdfITjatDQE=,MOarpFDael7NZzIOrII8Hn91HuM=
-60,46,PTkPivNkTCsuY6xyWdfITjatDQE=,MOarpFDael7NZzIOrII8Hn91HuM=
-60,47,PTkPivNkTCsuY6xyWdfITjatDQE=,MOarpFDael7NZzIOrII8Hn91HuM=
-60,48,PTkPivNkTCsuY6xyWdfITjatDQE=,MOarpFDael7NZzIOrII8Hn91HuM=
-60,49,PTkPivNkTCsuY6xyWdfITjatDQE=,MOarpFDael7NZzIOrII8Hn91HuM=
-57,47,PTkPivNkTCsuY6xyWdfITjatDQE=,MOarpFDael7NZzIOrII8Hn91HuM=
-57,46,PTkPivNkTCsuY6xyWdfITjatDQE=,MOarpFDael7NZzIOrII8Hn91HuM=
-57,45,PTkPivNkTCsuY6xyWdfITjatDQE=,MOarpFDael7NZzIOrII8Hn91HuM=
-57,44,PTkPivNkTCsuY6xyWdfITjatDQE=,MOarpFDael7NZzIOrII8Hn91HuM=
-57,48,PTkPivNkTCsuY6xyWdfITjatDQE=,MOarpFDael7NZzIOrII8Hn91HuM=
-58,46,PTkPivNkTCsuY6xyWdfITjatDQE=,MOarpFDael7NZzIOrII8Hn91HuM=
-58,47,PTkPivNkTCsuY6xyWdfITjatDQE=,MOarpFDael7NZzIOrII8Hn91HuM=
-58,44,PTkPivNkTCsuY6xyWdfITjatDQE=,MOarpFDael7NZzIOrII8Hn91HuM=
-58,45,PTkPivNkTCsuY6xyWdfITjatDQE=,MOarpFDael7NZzIOrII8Hn91HuM=
-58,48,PTkPivNkTCsuY6xyWdfITjatDQE=,MOarpFDael7NZzIOrII8Hn91HuM=
-55,45,PTkPivNkTCsuY6xyWdfITjatDQE=,TIfj0PKTrtV9LZJvVdrutwn8dSE=
-55,44,PTkPivNkTCsuY6xyWdfITjatDQE=,pjiOls/EMA3BoLLBOguPwjcGczU=
-55,47,PTkPivNkTCsuY6xyWdfITjatDQE=,fIdONN/UZClAPRFiOoyk1EtGlFo=
-55,46,PTkPivNkTCsuY6xyWdfITjatDQE=,pTaejW30KQV8T220oQC8jNtHYfI=
-56,44,PTkPivNkTCsuY6xyWdfITjatDQE=,64rJDqgnz/rQympe6e54S/wnt1c=
-56,45,PTkPivNkTCsuY6xyWdfITjatDQE=,64rJDqgnz/rQympe6e54S/wnt1c=
-56,46,PTkPivNkTCsuY6xyWdfITjatDQE=,pjiOls/EMA3BoLLBOguPwjcGczU=
-56,47,PTkPivNkTCsuY6xyWdfITjatDQE=,pjiOls/EMA3BoLLBOguPwjcGczU=
-53,47,PTkPivNkTCsuY6xyWdfITjatDQE=,syKi+VWLR7oYONAdvpy7/uyPGZw=
-53,46,PTkPivNkTCsuY6xyWdfITjatDQE=,qaUlHyGBOigbdHR5QCnwcco/hEc=
-53,45,PTkPivNkTCsuY6xyWdfITjatDQE=,AaitDs1ZkfFhIR3tih9k23uOuGo=
-53,44,PTkPivNkTCsuY6xyWdfITjatDQE=,pResviZ0ZMnRzomWPPrycz2TI0U=
-54,46,PTkPivNkTCsuY6xyWdfITjatDQE=,AaitDs1ZkfFhIR3tih9k23uOuGo=
-54,47,PTkPivNkTCsuY6xyWdfITjatDQE=,UKozj5IWIjxpSwL4fVRX1yjv/QM=
-54,44,PTkPivNkTCsuY6xyWdfITjatDQE=,pResviZ0ZMnRzomWPPrycz2TI0U=
-54,45,PTkPivNkTCsuY6xyWdfITjatDQE=,pResviZ0ZMnRzomWPPrycz2TI0U=
-51,45,PTkPivNkTCsuY6xyWdfITjatDQE=,4N2noswBtwLRraVakExBa1ukrqo=
-51,44,PTkPivNkTCsuY6xyWdfITjatDQE=,pResviZ0ZMnRzomWPPrycz2TI0U=
-51,46,PTkPivNkTCsuY6xyWdfITjatDQE=,64rJDqgnz/rQympe6e54S/wnt1c=
-51,43,PTkPivNkTCsuY6xyWdfITjatDQE=,pResviZ0ZMnRzomWPPrycz2TI0U=
-51,42,PTkPivNkTCsuY6xyWdfITjatDQE=,pTaejW30KQV8T220oQC8jNtHYfI=
-52,44,PTkPivNkTCsuY6xyWdfITjatDQE=,pResviZ0ZMnRzomWPPrycz2TI0U=
-52,45,PTkPivNkTCsuY6xyWdfITjatDQE=,4N2noswBtwLRraVakExBa1ukrqo=
-52,46,PTkPivNkTCsuY6xyWdfITjatDQE=,64rJDqgnz/rQympe6e54S/wnt1c=
-52,43,PTkPivNkTCsuY6xyWdfITjatDQE=,pTaejW30KQV8T220oQC8jNtHYfI=
-49,44,PTkPivNkTCsuY6xyWdfITjatDQE=,qaUlHyGBOigbdHR5QCnwcco/hEc=
-49,43,PTkPivNkTCsuY6xyWdfITjatDQE=,AaitDs1ZkfFhIR3tih9k23uOuGo=
-49,42,PTkPivNkTCsuY6xyWdfITjatDQE=,pResviZ0ZMnRzomWPPrycz2TI0U=
-50,44,PTkPivNkTCsuY6xyWdfITjatDQE=,AaitDs1ZkfFhIR3tih9k23uOuGo=
-50,42,PTkPivNkTCsuY6xyWdfITjatDQE=,pResviZ0ZMnRzomWPPrycz2TI0U=
-50,43,PTkPivNkTCsuY6xyWdfITjatDQE=,pResviZ0ZMnRzomWPPrycz2TI0U=
