-1,-1,1N2rKZ6O7Uxq0oSiCUTlGqlBnYw=,a6gFagQOZg9yD0MnHhF21susjx0=
-1,-2,1N2rKZ6O7Uxq0oSiCUTlGqlBnYw=,a6gFagQOZg9yD0MnHhF21susjx0=
-1,-3,1N2rKZ6O7Uxq0oSiCUTlGqlBnYw=,a6gFagQOZg9yD0MnHhF21susjx0=
-1,-4,1N2rKZ6O7Uxq0oSiCUTlGqlBnYw=,a6gFagQOZg9yD0MnHhF21susjx0=
-2,-2,mxLNGfcMEeGLPb2Q/6Xc2ZI+llM=,MbaEJ5iJrMEAOAY+DmXM2sICL44=
-2,-1,mxLNGfcMEeGLPb2Q/6Xc2ZI+llM=,MbaEJ5iJrMEAOAY+DmXM2sICL44=
-2,-4,mxLNGfcMEeGLPb2Q/6Xc2ZI+llM=,MbaEJ5iJrMEAOAY+DmXM2sICL44=
-2,-3,mxLNGfcMEeGLPb2Q/6Xc2ZI+llM=,VkkLw1wypl5qISDkDAzq9aBmfWM=
-3,-3,BHdj/bDYeki4RR+oiiApk0zDlTc=,guV0fDUnn2qAnasmxdmszNBWK/A=
-3,-4,BHdj/bDYeki4RR+oiiApk0zDlTc=,A/HRS07ASRf1y+6upsRzirLMHZk=
-3,-1,BHdj/bDYeki4RR+oiiApk0zDlTc=,Cg6bnj5eAepbdoZtxJqHlc/K2yo=
-3,-2,BHdj/bDYeki4RR+oiiApk0zDlTc=,IbbY78YJ0gdqa6yuA0ZZaFNARi0=
