2,-1,UPPmcoiOcegiNa5SH/2sPVSjFOk=,HYgmY0tWebelSeZWzlAhMvVf/a4=
2,-2,UPPmcoiOcegiNa5SH/2sPVSjFOk=,HYgmY0tWebelSeZWzlAhMvVf/a4=
2,-4,UPPmcoiOcegiNa5SH/2sPVSjFOk=,HYgmY0tWebelSeZWzlAhMvVf/a4=
2,-3,Y3mr+N4VzMTQJY/6usj3UIcMS58=,HYgmY0tWebelSeZWzlAhMvVf/a4=
1,-3,290IBp4tv9b0i1gr39tKFZhn5jo=,CT+3WUVIU3Icq/MRKpuBNZ9nIy4=
1,-4,290IBp4tv9b0i1gr39tKFZhn5jo=,CT+3WUVIU3Icq/MRKpuBNZ9nIy4=
1,-1,290IBp4tv9b0i1gr39tKFZhn5jo=,NxGFIi2J2MUXTQP1pppdL5qJ2mY=
1,-2,290IBp4tv9b0i1gr39tKFZhn5jo=,kR+BliDDtnOuO/FBZWy0uaquG/U=
0,-4,5dKeRoWKwhCCmqzifCPqjKVBq9U=,ot5GJewmKE4OI2ghWRZpgNynRTY=
0,-3,5dKeRoWKwhCCmqzifCPqjKVBq9U=,ot5GJewmKE4OI2ghWRZpgNynRTY=
0,-2,5dKeRoWKwhCCmqzifCPqjKVBq9U=,ot5GJewmKE4OI2ghWRZpgNynRTY=
0,-1,5dKeRoWKwhCCmqzifCPqjKVBq9U=,ot5GJewmKE4OI2ghWRZpgNynRTY=
