-8,5,BHdj/bDYeki4RR+oiiApk0zDlTc=,tFQO3P/9c9ChNd7k/TvDhNNpu6U=
-8,6,BHdj/bDYeki4RR+oiiApk0zDlTc=,tFQO3P/9c9ChNd7k/TvDhNNpu6U=
-7,5,BHdj/bDYeki4RR+oiiApk0zDlTc=,VYMxZKvTkilvCkPvun9OXvUZkTM=
-6,5,dsgL5wURIKzjMbOVHY/jI0e99Z8=,VYMxZKvTkilvCkPvun9OXvUZkTM=
-6,4,dsgL5wURIKzjMbOVHY/jI0e99Z8=,VYMxZKvTkilvCkPvun9OXvUZkTM=
-5,4,dsgL5wURIKzjMbOVHY/jI0e99Z8=,VYMxZKvTkilvCkPvun9OXvUZkTM=
-5,3,dsgL5wURIKzjMbOVHY/jI0e99Z8=,D2ZcoEsrvab8yvHibi1OYbSWE6U=
-4,4,dsgL5wURIKzjMbOVHY/jI0e99Z8=,GMG4wt052xJNay/CYs6MSQmmmyU=
-4,3,dsgL5wURIKzjMbOVHY/jI0e99Z8=,OX8cv/P91ESByei1x/xcTpF6w/w=
-3,3,dsgL5wURIKzjMbOVHY/jI0e99Z8=,OX8cv/P91ESByei1x/xcTpF6w/w=
-3,2,UPPmcoiOcegiNa5SH/2sPVSjFOk=,YiG1HK0MePUNCZo1FNR2pqN6y/M=
-3,0,UPPmcoiOcegiNa5SH/2sPVSjFOk=,8tg67DM7KP/GRCJwRvioCkA8fwM=
-2,2,DWap6lPAHFNsXDl6aAtVYQm995c=,R71QBITV8a4/bv/a1e2eyMiWgto=
-2,0,290IBp4tv9b0i1gr39tKFZhn5jo=,FyAOGeIljCrmsj+Ez8TDKUI9P7c=
-2,1,290IBp4tv9b0i1gr39tKFZhn5jo=,fxV0eTm3yEUbFXA5ywr3X1FSNEI=
-1,1,5dKeRoWKwhCCmqzifCPqjKVBq9U=,ck1vLt59VaYdXcREFDFwpQu0tUg=
-1,0,5dKeRoWKwhCCmqzifCPqjKVBq9U=,ck1vLt59VaYdXcREFDFwpQu0tUg=
