-39,49,R6J84MnqvKssugzg1w6/gntGOBk=,0HM1+y39FobFe3EgUNVill3B+II=
-38,49,R6J84MnqvKssugzg1w6/gntGOBk=,0HM1+y39FobFe3EgUNVill3B+II=
-39,50,R6J84MnqvKssugzg1w6/gntGOBk=,0HM1+y39FobFe3EgUNVill3B+II=
-38,50,R6J84MnqvKssugzg1w6/gntGOBk=,0HM1+y39FobFe3EgUNVill3B+II=
-35,53,oKP5Ux9XqxWmTz9pTRkVr2gC+wA=,yRf8MTW6c00jUsb852f0rJ8UTbM=
-39,51,oKP5Ux9XqxWmTz9pTRkVr2gC+wA=,0HM1+y39FobFe3EgUNVill3B+II=
-35,54,oKP5Ux9XqxWmTz9pTRkVr2gC+wA=,yRf8MTW6c00jUsb852f0rJ8UTbM=
-34,54,oKP5Ux9XqxWmTz9pTRkVr2gC+wA=,yRf8MTW6c00jUsb852f0rJ8UTbM=
-34,53,oKP5Ux9XqxWmTz9pTRkVr2gC+wA=,yRf8MTW6c00jUsb852f0rJ8UTbM=
-40,49,oKP5Ux9XqxWmTz9pTRkVr2gC+wA=,0HM1+y39FobFe3EgUNVill3B+II=
-43,49,oKP5Ux9XqxWmTz9pTRkVr2gC+wA=,0HM1+y39FobFe3EgUNVill3B+II=
-42,49,oKP5Ux9XqxWmTz9pTRkVr2gC+wA=,0HM1+y39FobFe3EgUNVill3B+II=
-40,50,oKP5Ux9XqxWmTz9pTRkVr2gC+wA=,0HM1+y39FobFe3EgUNVill3B+II=
-41,49,oKP5Ux9XqxWmTz9pTRkVr2gC+wA=,0HM1+y39FobFe3EgUNVill3B+II=
-43,50,oKP5Ux9XqxWmTz9pTRkVr2gC+wA=,0HM1+y39FobFe3EgUNVill3B+II=
-42,50,oKP5Ux9XqxWmTz9pTRkVr2gC+wA=,0HM1+y39FobFe3EgUNVill3B+II=
-41,50,oKP5Ux9XqxWmTz9pTRkVr2gC+wA=,0HM1+y39FobFe3EgUNVill3B+II=
-38,51,oKP5Ux9XqxWmTz9pTRkVr2gC+wA=,0HM1+y39FobFe3EgUNVill3B+II=
-47,54,oKP5Ux9XqxWmTz9pTRkVr2gC+wA=,3QhKW/WK6ArJh/eAefN1MNQ8RnQ=
-46,54,oKP5Ux9XqxWmTz9pTRkVr2gC+wA=,3QhKW/WK6ArJh/eAefN1MNQ8RnQ=
-47,53,oKP5Ux9XqxWmTz9pTRkVr2gC+wA=,3QhKW/WK6ArJh/eAefN1MNQ8RnQ=
-46,53,oKP5Ux9XqxWmTz9pTRkVr2gC+wA=,3QhKW/WK6ArJh/eAefN1MNQ8RnQ=
-39,52,oKP5Ux9XqxWmTz9pTRkVr2gC+wA=,qKaLmt3C0S5eCUTOXfr9QbLwh5E=
-38,54,oKP5Ux9XqxWmTz9pTRkVr2gC+wA=,qKaLmt3C0S5eCUTOXfr9QbLwh5E=
-37,53,oKP5Ux9XqxWmTz9pTRkVr2gC+wA=,qKaLmt3C0S5eCUTOXfr9QbLwh5E=
-37,54,oKP5Ux9XqxWmTz9pTRkVr2gC+wA=,qKaLmt3C0S5eCUTOXfr9QbLwh5E=
-38,53,oKP5Ux9XqxWmTz9pTRkVr2gC+wA=,qKaLmt3C0S5eCUTOXfr9QbLwh5E=
-39,54,oKP5Ux9XqxWmTz9pTRkVr2gC+wA=,qKaLmt3C0S5eCUTOXfr9QbLwh5E=
-36,51,oKP5Ux9XqxWmTz9pTRkVr2gC+wA=,Sg+ZUYlhKxMrVY+dTfysUYRe4i0=
-36,53,oKP5Ux9XqxWmTz9pTRkVr2gC+wA=,yRf8MTW6c00jUsb852f0rJ8UTbM=
-36,54,oKP5Ux9XqxWmTz9pTRkVr2gC+wA=,yRf8MTW6c00jUsb852f0rJ8UTbM=
-38,52,oKP5Ux9XqxWmTz9pTRkVr2gC+wA=,qKaLmt3C0S5eCUTOXfr9QbLwh5E=
-39,53,oKP5Ux9XqxWmTz9pTRkVr2gC+wA=,qKaLmt3C0S5eCUTOXfr9QbLwh5E=
-34,52,oKP5Ux9XqxWmTz9pTRkVr2gC+wA=,yRf8MTW6c00jUsb852f0rJ8UTbM=
-35,52,oKP5Ux9XqxWmTz9pTRkVr2gC+wA=,yRf8MTW6c00jUsb852f0rJ8UTbM=
-35,51,oKP5Ux9XqxWmTz9pTRkVr2gC+wA=,Sg+ZUYlhKxMrVY+dTfysUYRe4i0=
-34,50,oKP5Ux9XqxWmTz9pTRkVr2gC+wA=,Sg+ZUYlhKxMrVY+dTfysUYRe4i0=
-36,52,oKP5Ux9XqxWmTz9pTRkVr2gC+wA=,yRf8MTW6c00jUsb852f0rJ8UTbM=
-37,51,oKP5Ux9XqxWmTz9pTRkVr2gC+wA=,0HM1+y39FobFe3EgUNVill3B+II=
-35,50,oKP5Ux9XqxWmTz9pTRkVr2gC+wA=,Sg+ZUYlhKxMrVY+dTfysUYRe4i0=
-37,49,oKP5Ux9XqxWmTz9pTRkVr2gC+wA=,0HM1+y39FobFe3EgUNVill3B+II=
