-1,-98,xe1jykODbkZjPkIPtdfzRQnrGBc=,OtM+QB+vAQ+UFrHrUnGoiRgxIX8=
-3,-100,xe1jykODbkZjPkIPtdfzRQnrGBc=,OtM+QB+vAQ+UFrHrUnGoiRgxIX8=
-1,-100,xe1jykODbkZjPkIPtdfzRQnrGBc=,OtM+QB+vAQ+UFrHrUnGoiRgxIX8=
-2,-100,xe1jykODbkZjPkIPtdfzRQnrGBc=,OtM+QB+vAQ+UFrHrUnGoiRgxIX8=
-1,-99,xe1jykODbkZjPkIPtdfzRQnrGBc=,OtM+QB+vAQ+UFrHrUnGoiRgxIX8=
-3,-99,xe1jykODbkZjPkIPtdfzRQnrGBc=,OtM+QB+vAQ+UFrHrUnGoiRgxIX8=
-7,-100,xe1jykODbkZjPkIPtdfzRQnrGBc=,OtM+QB+vAQ+UFrHrUnGoiRgxIX8=
-6,-100,xe1jykODbkZjPkIPtdfzRQnrGBc=,OtM+QB+vAQ+UFrHrUnGoiRgxIX8=
-5,-100,xe1jykODbkZjPkIPtdfzRQnrGBc=,OtM+QB+vAQ+UFrHrUnGoiRgxIX8=
-8,-100,xe1jykODbkZjPkIPtdfzRQnrGBc=,OtM+QB+vAQ+UFrHrUnGoiRgxIX8=
-2,-98,xe1jykODbkZjPkIPtdfzRQnrGBc=,OtM+QB+vAQ+UFrHrUnGoiRgxIX8=
-3,-97,xe1jykODbkZjPkIPtdfzRQnrGBc=,OtM+QB+vAQ+UFrHrUnGoiRgxIX8=
-8,-97,xe1jykODbkZjPkIPtdfzRQnrGBc=,OtM+QB+vAQ+UFrHrUnGoiRgxIX8=
-3,-98,xe1jykODbkZjPkIPtdfzRQnrGBc=,OtM+QB+vAQ+UFrHrUnGoiRgxIX8=
-8,-98,xe1jykODbkZjPkIPtdfzRQnrGBc=,OtM+QB+vAQ+UFrHrUnGoiRgxIX8=
-2,-99,xe1jykODbkZjPkIPtdfzRQnrGBc=,OtM+QB+vAQ+UFrHrUnGoiRgxIX8=
-4,-97,xe1jykODbkZjPkIPtdfzRQnrGBc=,OtM+QB+vAQ+UFrHrUnGoiRgxIX8=
-4,-100,xe1jykODbkZjPkIPtdfzRQnrGBc=,OtM+QB+vAQ+UFrHrUnGoiRgxIX8=
-8,-99,xe1jykODbkZjPkIPtdfzRQnrGBc=,OtM+QB+vAQ+UFrHrUnGoiRgxIX8=
-1,-97,xe1jykODbkZjPkIPtdfzRQnrGBc=,OtM+QB+vAQ+UFrHrUnGoiRgxIX8=
-7,-99,xe1jykODbkZjPkIPtdfzRQnrGBc=,OtM+QB+vAQ+UFrHrUnGoiRgxIX8=
-6,-98,xe1jykODbkZjPkIPtdfzRQnrGBc=,OtM+QB+vAQ+UFrHrUnGoiRgxIX8=
-4,-99,xe1jykODbkZjPkIPtdfzRQnrGBc=,OtM+QB+vAQ+UFrHrUnGoiRgxIX8=
-7,-98,xe1jykODbkZjPkIPtdfzRQnrGBc=,OtM+QB+vAQ+UFrHrUnGoiRgxIX8=
-5,-99,xe1jykODbkZjPkIPtdfzRQnrGBc=,OtM+QB+vAQ+UFrHrUnGoiRgxIX8=
-2,-97,xe1jykODbkZjPkIPtdfzRQnrGBc=,OtM+QB+vAQ+UFrHrUnGoiRgxIX8=
-5,-97,xe1jykODbkZjPkIPtdfzRQnrGBc=,OtM+QB+vAQ+UFrHrUnGoiRgxIX8=
-4,-98,xe1jykODbkZjPkIPtdfzRQnrGBc=,OtM+QB+vAQ+UFrHrUnGoiRgxIX8=
-6,-97,xe1jykODbkZjPkIPtdfzRQnrGBc=,OtM+QB+vAQ+UFrHrUnGoiRgxIX8=
-7,-97,xe1jykODbkZjPkIPtdfzRQnrGBc=,OtM+QB+vAQ+UFrHrUnGoiRgxIX8=
-5,-98,xe1jykODbkZjPkIPtdfzRQnrGBc=,OtM+QB+vAQ+UFrHrUnGoiRgxIX8=
-6,-99,xe1jykODbkZjPkIPtdfzRQnrGBc=,OtM+QB+vAQ+UFrHrUnGoiRgxIX8=
