64,-40,qyY5O7wmU4dkeJSjEEDWEuAr5Xo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
66,-39,qyY5O7wmU4dkeJSjEEDWEuAr5Xo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
67,-40,qyY5O7wmU4dkeJSjEEDWEuAr5Xo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
67,-39,qyY5O7wmU4dkeJSjEEDWEuAr5Xo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
66,-40,qyY5O7wmU4dkeJSjEEDWEuAr5Xo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
65,-38,qyY5O7wmU4dkeJSjEEDWEuAr5Xo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
64,-38,qyY5O7wmU4dkeJSjEEDWEuAr5Xo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
65,-39,qyY5O7wmU4dkeJSjEEDWEuAr5Xo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
64,-39,qyY5O7wmU4dkeJSjEEDWEuAr5Xo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
67,-38,qyY5O7wmU4dkeJSjEEDWEuAr5Xo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
66,-38,qyY5O7wmU4dkeJSjEEDWEuAr5Xo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
65,-40,qyY5O7wmU4dkeJSjEEDWEuAr5Xo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
67,-35,qyY5O7wmU4dkeJSjEEDWEuAr5Xo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
67,-36,qyY5O7wmU4dkeJSjEEDWEuAr5Xo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
67,-34,qyY5O7wmU4dkeJSjEEDWEuAr5Xo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
67,-37,qyY5O7wmU4dkeJSjEEDWEuAr5Xo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
66,-37,qyY5O7wmU4dkeJSjEEDWEuAr5Xo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
66,-35,qyY5O7wmU4dkeJSjEEDWEuAr5Xo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
67,-33,qyY5O7wmU4dkeJSjEEDWEuAr5Xo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
66,-33,qyY5O7wmU4dkeJSjEEDWEuAr5Xo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
66,-36,qyY5O7wmU4dkeJSjEEDWEuAr5Xo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
65,-37,qyY5O7wmU4dkeJSjEEDWEuAr5Xo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
66,-34,JdcW6REUjvWLs+3Vj9yxuIvcVzo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
65,-33,JdcW6REUjvWLs+3Vj9yxuIvcVzo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
64,-35,JdcW6REUjvWLs+3Vj9yxuIvcVzo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
64,-34,JdcW6REUjvWLs+3Vj9yxuIvcVzo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
65,-35,JdcW6REUjvWLs+3Vj9yxuIvcVzo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
64,-33,JdcW6REUjvWLs+3Vj9yxuIvcVzo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
64,-37,JdcW6REUjvWLs+3Vj9yxuIvcVzo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
65,-36,JdcW6REUjvWLs+3Vj9yxuIvcVzo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
65,-34,JdcW6REUjvWLs+3Vj9yxuIvcVzo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
64,-36,JdcW6REUjvWLs+3Vj9yxuIvcVzo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
