16,-10,Z3o9d2nd2d4ARrdLMsZEDfSuYhU=,5NRjHJMwoKV7GYREMioU0hqwdPk=
16,-9,Z3o9d2nd2d4ARrdLMsZEDfSuYhU=,5NRjHJMwoKV7GYREMioU0hqwdPk=
16,-8,Z3o9d2nd2d4ARrdLMsZEDfSuYhU=,uNSNp0xDDEF74Iw4Pv91kgXf088=
16,-7,Z3o9d2nd2d4ARrdLMsZEDfSuYhU=,QFaaOCUlYLvi+btQ54qW0aVuMG0=
16,-6,Z3o9d2nd2d4ARrdLMsZEDfSuYhU=,+Rc/hU67pzsyeaCHOIH5rmiXzAw=
16,-5,Z3o9d2nd2d4ARrdLMsZEDfSuYhU=,+Rc/hU67pzsyeaCHOIH5rmiXzAw=
16,-4,Z3o9d2nd2d4ARrdLMsZEDfSuYhU=,uYXyUzFjDdcrJTJRfCXELZ/rjmk=
15,-3,Z3o9d2nd2d4ARrdLMsZEDfSuYhU=,CQUxCS8zII/SkVqLCgTzRNrubpc=
15,-4,Z3o9d2nd2d4ARrdLMsZEDfSuYhU=,TrQuWMh+iRIv841WaiMtsY8jCKU=
15,-5,Z3o9d2nd2d4ARrdLMsZEDfSuYhU=,TrQuWMh+iRIv841WaiMtsY8jCKU=
15,-6,Z3o9d2nd2d4ARrdLMsZEDfSuYhU=,TrQuWMh+iRIv841WaiMtsY8jCKU=
15,-7,Z3o9d2nd2d4ARrdLMsZEDfSuYhU=,TrQuWMh+iRIv841WaiMtsY8jCKU=
15,-8,Z3o9d2nd2d4ARrdLMsZEDfSuYhU=,LlTmTlNSSfcTZ2+0JXib9NHWRHU=
15,-9,Z3o9d2nd2d4ARrdLMsZEDfSuYhU=,lg1EfVJhDNeA269q3ergpDpwMMk=
15,-10,Z3o9d2nd2d4ARrdLMsZEDfSuYhU=,lg1EfVJhDNeA269q3ergpDpwMMk=
14,-4,Z3o9d2nd2d4ARrdLMsZEDfSuYhU=,tr7mCSX5N9JcRWMezfypj0IH9UA=
14,-3,Z3o9d2nd2d4ARrdLMsZEDfSuYhU=,7Hd7DwLeNaLH0tiio8eUYFeddmQ=
14,-6,Z3o9d2nd2d4ARrdLMsZEDfSuYhU=,/oFfVK22AEwhdDfZxtwgdfGgcek=
14,-5,Z3o9d2nd2d4ARrdLMsZEDfSuYhU=,6XiJlRQGp7lLeYcBmykksrQDn2Y=
14,-8,Z3o9d2nd2d4ARrdLMsZEDfSuYhU=,PtuOpzaorBbn9wlmCL4mDmkzg/I=
