-31,23,mlx0yVifXFYpBUVN08Bo0cDFbmc=,586pZFbxm65040hsMQqydPQIzNM=
-31,24,mlx0yVifXFYpBUVN08Bo0cDFbmc=,8AvMCtBmwC0ScKa0abZqpx/BLOw=
-30,22,mlx0yVifXFYpBUVN08Bo0cDFbmc=,586pZFbxm65040hsMQqydPQIzNM=
-30,23,mlx0yVifXFYpBUVN08Bo0cDFbmc=,OBxrtHf5RKM8mrvmHpL+6konKjo=
-30,24,mlx0yVifXFYpBUVN08Bo0cDFbmc=,OBxrtHf5RKM8mrvmHpL+6konKjo=
-29,23,mlx0yVifXFYpBUVN08Bo0cDFbmc=,OBxrtHf5RKM8mrvmHpL+6konKjo=
-29,22,mlx0yVifXFYpBUVN08Bo0cDFbmc=,OBxrtHf5RKM8mrvmHpL+6konKjo=
-29,24,mlx0yVifXFYpBUVN08Bo0cDFbmc=,8AvMCtBmwC0ScKa0abZqpx/BLOw=
-28,22,mlx0yVifXFYpBUVN08Bo0cDFbmc=,OBxrtHf5RKM8mrvmHpL+6konKjo=
-28,23,mlx0yVifXFYpBUVN08Bo0cDFbmc=,OBxrtHf5RKM8mrvmHpL+6konKjo=
-27,23,puuF87+ECiRl2VN1XYZPmgxwFjo=,OBxrtHf5RKM8mrvmHpL+6konKjo=
-27,22,puuF87+ECiRl2VN1XYZPmgxwFjo=,OBxrtHf5RKM8mrvmHpL+6konKjo=
-26,22,puuF87+ECiRl2VN1XYZPmgxwFjo=,OBxrtHf5RKM8mrvmHpL+6konKjo=
-26,23,puuF87+ECiRl2VN1XYZPmgxwFjo=,8AvMCtBmwC0ScKa0abZqpx/BLOw=
-26,21,puuF87+ECiRl2VN1XYZPmgxwFjo=,9ox4NiZRq+ChMXM5dR16sH9v7ww=
-25,22,puuF87+ECiRl2VN1XYZPmgxwFjo=,8AvMCtBmwC0ScKa0abZqpx/BLOw=
-25,21,puuF87+ECiRl2VN1XYZPmgxwFjo=,OBxrtHf5RKM8mrvmHpL+6konKjo=
-24,20,puuF87+ECiRl2VN1XYZPmgxwFjo=,8AvMCtBmwC0ScKa0abZqpx/BLOw=
-24,21,puuF87+ECiRl2VN1XYZPmgxwFjo=,OBxrtHf5RKM8mrvmHpL+6konKjo=
-24,22,puuF87+ECiRl2VN1XYZPmgxwFjo=,8AvMCtBmwC0ScKa0abZqpx/BLOw=
-23,19,puuF87+ECiRl2VN1XYZPmgxwFjo=,586pZFbxm65040hsMQqydPQIzNM=
-23,21,puuF87+ECiRl2VN1XYZPmgxwFjo=,OBxrtHf5RKM8mrvmHpL+6konKjo=
-23,20,puuF87+ECiRl2VN1XYZPmgxwFjo=,OBxrtHf5RKM8mrvmHpL+6konKjo=
-22,18,puuF87+ECiRl2VN1XYZPmgxwFjo=,586pZFbxm65040hsMQqydPQIzNM=
-22,19,puuF87+ECiRl2VN1XYZPmgxwFjo=,OBxrtHf5RKM8mrvmHpL+6konKjo=
-22,20,puuF87+ECiRl2VN1XYZPmgxwFjo=,OBxrtHf5RKM8mrvmHpL+6konKjo=
-22,21,puuF87+ECiRl2VN1XYZPmgxwFjo=,586pZFbxm65040hsMQqydPQIzNM=
-21,19,puuF87+ECiRl2VN1XYZPmgxwFjo=,OBxrtHf5RKM8mrvmHpL+6konKjo=
