0,0,1WoPDqiaK4dfB07/uYTKvjvMT3M=,/OFifW8IkEsQPU/jpDv+azZty28=
0,1,1WoPDqiaK4dfB07/uYTKvjvMT3M=,/OFifW8IkEsQPU/jpDv+azZty28=
0,2,1WoPDqiaK4dfB07/uYTKvjvMT3M=,/OFifW8IkEsQPU/jpDv+azZty28=
0,3,1WoPDqiaK4dfB07/uYTKvjvMT3M=,/OFifW8IkEsQPU/jpDv+azZty28=
0,4,1WoPDqiaK4dfB07/uYTKvjvMT3M=,/OFifW8IkEsQPU/jpDv+azZty28=
0,5,1WoPDqiaK4dfB07/uYTKvjvMT3M=,dtlHZHqtXGuvZvhr+3/d28KeojA=
0,6,1WoPDqiaK4dfB07/uYTKvjvMT3M=,dtlHZHqtXGuvZvhr+3/d28KeojA=
1,1,t9BVLGAqj5rHJlnjEwbsBbnRUGo=,KFyBXWF0LHAfgAQ/HiAp2OeMvWw=
1,0,t9BVLGAqj5rHJlnjEwbsBbnRUGo=,KFyBXWF0LHAfgAQ/HiAp2OeMvWw=
1,3,t9BVLGAqj5rHJlnjEwbsBbnRUGo=,KFyBXWF0LHAfgAQ/HiAp2OeMvWw=
1,2,t9BVLGAqj5rHJlnjEwbsBbnRUGo=,KFyBXWF0LHAfgAQ/HiAp2OeMvWw=
2,2,t9BVLGAqj5rHJlnjEwbsBbnRUGo=,7CKb25doy28YgcjqImg3Nwebiuo=
2,3,t9BVLGAqj5rHJlnjEwbsBbnRUGo=,KJ+wBkrHBNsAMCF0700GwnqN3EE=
2,0,t9BVLGAqj5rHJlnjEwbsBbnRUGo=,7CKb25doy28YgcjqImg3Nwebiuo=
2,1,t9BVLGAqj5rHJlnjEwbsBbnRUGo=,7CKb25doy28YgcjqImg3Nwebiuo=
2,5,t9BVLGAqj5rHJlnjEwbsBbnRUGo=,KJ+wBkrHBNsAMCF0700GwnqN3EE=
3,3,t9BVLGAqj5rHJlnjEwbsBbnRUGo=,XkQjHe4/SJXcf9s5ds9Fci/4/Hg=
3,2,t9BVLGAqj5rHJlnjEwbsBbnRUGo=,Ghp7hDRKaxehzHBvhl/yLuZ8bYw=
3,1,t9BVLGAqj5rHJlnjEwbsBbnRUGo=,Ghp7hDRKaxehzHBvhl/yLuZ8bYw=
3,0,t9BVLGAqj5rHJlnjEwbsBbnRUGo=,Ghp7hDRKaxehzHBvhl/yLuZ8bYw=
4,5,jKVGOoTSCfnvfNJ429dzuVJGnis=,XkQjHe4/SJXcf9s5ds9Fci/4/Hg=
4,0,jKVGOoTSCfnvfNJ429dzuVJGnis=,Ghp7hDRKaxehzHBvhl/yLuZ8bYw=
4,1,jKVGOoTSCfnvfNJ429dzuVJGnis=,Ghp7hDRKaxehzHBvhl/yLuZ8bYw=
4,2,jKVGOoTSCfnvfNJ429dzuVJGnis=,Ghp7hDRKaxehzHBvhl/yLuZ8bYw=
4,3,jKVGOoTSCfnvfNJ429dzuVJGnis=,XkQjHe4/SJXcf9s5ds9Fci/4/Hg=
5,4,jKVGOoTSCfnvfNJ429dzuVJGnis=,Owv2CS2mRJG/2IzDjWjvgfW8Z6s=
5,1,jKVGOoTSCfnvfNJ429dzuVJGnis=,JO2tLfmQNGa5itxvg8tH4a3tSj4=
5,0,jKVGOoTSCfnvfNJ429dzuVJGnis=,JO2tLfmQNGa5itxvg8tH4a3tSj4=
5,2,jKVGOoTSCfnvfNJ429dzuVJGnis=,JO2tLfmQNGa5itxvg8tH4a3tSj4=
5,3,jKVGOoTSCfnvfNJ429dzuVJGnis=,m2U5vyxuqX2YeVAa5I+g1xQo1o8=
6,2,mlx0yVifXFYpBUVN08Bo0cDFbmc=,JO2tLfmQNGa5itxvg8tH4a3tSj4=
6,3,mlx0yVifXFYpBUVN08Bo0cDFbmc=,JO2tLfmQNGa5itxvg8tH4a3tSj4=
6,0,mlx0yVifXFYpBUVN08Bo0cDFbmc=,JO2tLfmQNGa5itxvg8tH4a3tSj4=
6,1,mlx0yVifXFYpBUVN08Bo0cDFbmc=,JO2tLfmQNGa5itxvg8tH4a3tSj4=
7,3,mlx0yVifXFYpBUVN08Bo0cDFbmc=,m2U5vyxuqX2YeVAa5I+g1xQo1o8=
7,2,mlx0yVifXFYpBUVN08Bo0cDFbmc=,JO2tLfmQNGa5itxvg8tH4a3tSj4=
7,1,mlx0yVifXFYpBUVN08Bo0cDFbmc=,JO2tLfmQNGa5itxvg8tH4a3tSj4=
7,0,mlx0yVifXFYpBUVN08Bo0cDFbmc=,JO2tLfmQNGa5itxvg8tH4a3tSj4=
8,0,mlx0yVifXFYpBUVN08Bo0cDFbmc=,6UOWq8OT3Ell4vRJ11bJvg9S9dA=
8,1,mlx0yVifXFYpBUVN08Bo0cDFbmc=,6UOWq8OT3Ell4vRJ11bJvg9S9dA=
8,2,mlx0yVifXFYpBUVN08Bo0cDFbmc=,6UOWq8OT3Ell4vRJ11bJvg9S9dA=
9,0,mlx0yVifXFYpBUVN08Bo0cDFbmc=,586pZFbxm65040hsMQqydPQIzNM=
10,0,mlx0yVifXFYpBUVN08Bo0cDFbmc=,8AvMCtBmwC0ScKa0abZqpx/BLOw=
11,0,mlx0yVifXFYpBUVN08Bo0cDFbmc=,586pZFbxm65040hsMQqydPQIzNM=
