-8,2,sy6FYOB1S25cctKMdRvTezpIRNk=,orx82abYsVGjAb8jfdTnvMbg+yc=
-8,5,sy6FYOB1S25cctKMdRvTezpIRNk=,orx82abYsVGjAb8jfdTnvMbg+yc=
-7,0,sy6FYOB1S25cctKMdRvTezpIRNk=,3ck0X6+6PVqoULqkvLcFPsA8jNk=
-7,2,sy6FYOB1S25cctKMdRvTezpIRNk=,orx82abYsVGjAb8jfdTnvMbg+yc=
-7,4,sy6FYOB1S25cctKMdRvTezpIRNk=,3ck0X6+6PVqoULqkvLcFPsA8jNk=
-7,6,sy6FYOB1S25cctKMdRvTezpIRNk=,orx82abYsVGjAb8jfdTnvMbg+yc=
-7,1,sy6FYOB1S25cctKMdRvTezpIRNk=,orx82abYsVGjAb8jfdTnvMbg+yc=
-6,2,sy6FYOB1S25cctKMdRvTezpIRNk=,orx82abYsVGjAb8jfdTnvMbg+yc=
-6,6,sy6FYOB1S25cctKMdRvTezpIRNk=,orx82abYsVGjAb8jfdTnvMbg+yc=
-6,5,sy6FYOB1S25cctKMdRvTezpIRNk=,orx82abYsVGjAb8jfdTnvMbg+yc=
-5,1,cImCiYkFGARBgu8D959vs6PnNxs=,zuXC8F4i4wNPI8vjcZ49C+sd15w=
-5,4,cImCiYkFGARBgu8D959vs6PnNxs=,zuXC8F4i4wNPI8vjcZ49C+sd15w=
-5,2,cImCiYkFGARBgu8D959vs6PnNxs=,zuXC8F4i4wNPI8vjcZ49C+sd15w=
-5,0,cImCiYkFGARBgu8D959vs6PnNxs=,zuXC8F4i4wNPI8vjcZ49C+sd15w=
-5,7,cImCiYkFGARBgu8D959vs6PnNxs=,zuXC8F4i4wNPI8vjcZ49C+sd15w=
-5,5,cImCiYkFGARBgu8D959vs6PnNxs=,zuXC8F4i4wNPI8vjcZ49C+sd15w=
-4,4,cImCiYkFGARBgu8D959vs6PnNxs=,zuXC8F4i4wNPI8vjcZ49C+sd15w=
-4,5,cImCiYkFGARBgu8D959vs6PnNxs=,zuXC8F4i4wNPI8vjcZ49C+sd15w=
-4,6,cImCiYkFGARBgu8D959vs6PnNxs=,zuXC8F4i4wNPI8vjcZ49C+sd15w=
-4,0,cImCiYkFGARBgu8D959vs6PnNxs=,zuXC8F4i4wNPI8vjcZ49C+sd15w=
-4,1,cImCiYkFGARBgu8D959vs6PnNxs=,zuXC8F4i4wNPI8vjcZ49C+sd15w=
-4,3,cImCiYkFGARBgu8D959vs6PnNxs=,zuXC8F4i4wNPI8vjcZ49C+sd15w=
-3,1,cImCiYkFGARBgu8D959vs6PnNxs=,Sq2kPOm1eukiaqh9+z7IOKyndcs=
-3,0,cImCiYkFGARBgu8D959vs6PnNxs=,Sq2kPOm1eukiaqh9+z7IOKyndcs=
-3,5,cImCiYkFGARBgu8D959vs6PnNxs=,zuXC8F4i4wNPI8vjcZ49C+sd15w=
-3,3,cImCiYkFGARBgu8D959vs6PnNxs=,zuXC8F4i4wNPI8vjcZ49C+sd15w=
-3,2,cImCiYkFGARBgu8D959vs6PnNxs=,zuXC8F4i4wNPI8vjcZ49C+sd15w=
-2,4,cImCiYkFGARBgu8D959vs6PnNxs=,HZlq9ufj1L8Jzbm6cXNjMhkt0Vw=
-2,2,cImCiYkFGARBgu8D959vs6PnNxs=,OqC8sMt3LQapOW8ez2reDMkPz+A=
-2,0,cImCiYkFGARBgu8D959vs6PnNxs=,eNW30ZXdEQ6U/mfs4JaJqkU0DIw=
-2,1,cImCiYkFGARBgu8D959vs6PnNxs=,eNW30ZXdEQ6U/mfs4JaJqkU0DIw=
-1,5,cImCiYkFGARBgu8D959vs6PnNxs=,olQZir6ecvMl8AXmAtJAmggmSAE=
-1,3,cImCiYkFGARBgu8D959vs6PnNxs=,xKsmbi+Vf6Vyx3KhAbrI6JZ/Ozc=
-1,2,cImCiYkFGARBgu8D959vs6PnNxs=,9tg5abzbTYsOYJEoilsfYBE/N4s=
-1,1,cImCiYkFGARBgu8D959vs6PnNxs=,9tg5abzbTYsOYJEoilsfYBE/N4s=
-1,0,cImCiYkFGARBgu8D959vs6PnNxs=,9tg5abzbTYsOYJEoilsfYBE/N4s=
