0,0,sy6FYOB1S25cctKMdRvTezpIRNk=,IQs9h923pxfdJf9q8i8uTfpnQUc=
0,1,sy6FYOB1S25cctKMdRvTezpIRNk=,jmsmfoskYww1dCrBy/9O1QhWe6c=
0,2,sy6FYOB1S25cctKMdRvTezpIRNk=,OGvPXohNs79Y1SnAFNXETkGXquw=
0,3,sy6FYOB1S25cctKMdRvTezpIRNk=,2Ua9WSA68Z/QU0Fhe9QdgzFExyw=
0,4,sy6FYOB1S25cctKMdRvTezpIRNk=,6OojbiwEcEeFOpkJ82ixI4yDMK4=
0,5,sy6FYOB1S25cctKMdRvTezpIRNk=,6OojbiwEcEeFOpkJ82ixI4yDMK4=
1,1,sy6FYOB1S25cctKMdRvTezpIRNk=,7gRJNhgttbqIcH18UHeOFz+rBq0=
1,0,sy6FYOB1S25cctKMdRvTezpIRNk=,7gRJNhgttbqIcH18UHeOFz+rBq0=
1,3,sy6FYOB1S25cctKMdRvTezpIRNk=,RTQ5INBlhmjtlr4pB2zLU6XcSvQ=
1,2,sy6FYOB1S25cctKMdRvTezpIRNk=,7gRJNhgttbqIcH18UHeOFz+rBq0=
2,2,sy6FYOB1S25cctKMdRvTezpIRNk=,7gRJNhgttbqIcH18UHeOFz+rBq0=
2,3,sy6FYOB1S25cctKMdRvTezpIRNk=,3ck0X6+6PVqoULqkvLcFPsA8jNk=
2,0,sy6FYOB1S25cctKMdRvTezpIRNk=,7gRJNhgttbqIcH18UHeOFz+rBq0=
2,1,sy6FYOB1S25cctKMdRvTezpIRNk=,7gRJNhgttbqIcH18UHeOFz+rBq0=
2,5,sy6FYOB1S25cctKMdRvTezpIRNk=,3ck0X6+6PVqoULqkvLcFPsA8jNk=
3,3,sy6FYOB1S25cctKMdRvTezpIRNk=,orx82abYsVGjAb8jfdTnvMbg+yc=
3,2,sy6FYOB1S25cctKMdRvTezpIRNk=,rIq1J4L5JCfBpOQBNAZzRZJfnrk=
3,1,sy6FYOB1S25cctKMdRvTezpIRNk=,rIq1J4L5JCfBpOQBNAZzRZJfnrk=
3,0,sy6FYOB1S25cctKMdRvTezpIRNk=,rIq1J4L5JCfBpOQBNAZzRZJfnrk=
4,5,cImCiYkFGARBgu8D959vs6PnNxs=,zuXC8F4i4wNPI8vjcZ49C+sd15w=
4,0,cImCiYkFGARBgu8D959vs6PnNxs=,Sq2kPOm1eukiaqh9+z7IOKyndcs=
4,1,cImCiYkFGARBgu8D959vs6PnNxs=,Sq2kPOm1eukiaqh9+z7IOKyndcs=
4,2,cImCiYkFGARBgu8D959vs6PnNxs=,Sq2kPOm1eukiaqh9+z7IOKyndcs=
4,3,cImCiYkFGARBgu8D959vs6PnNxs=,zuXC8F4i4wNPI8vjcZ49C+sd15w=
5,4,cImCiYkFGARBgu8D959vs6PnNxs=,zuXC8F4i4wNPI8vjcZ49C+sd15w=
5,1,cImCiYkFGARBgu8D959vs6PnNxs=,Sq2kPOm1eukiaqh9+z7IOKyndcs=
5,0,cImCiYkFGARBgu8D959vs6PnNxs=,Sq2kPOm1eukiaqh9+z7IOKyndcs=
5,2,cImCiYkFGARBgu8D959vs6PnNxs=,HZlq9ufj1L8Jzbm6cXNjMhkt0Vw=
6,3,cImCiYkFGARBgu8D959vs6PnNxs=,zuXC8F4i4wNPI8vjcZ49C+sd15w=
6,0,cImCiYkFGARBgu8D959vs6PnNxs=,zuXC8F4i4wNPI8vjcZ49C+sd15w=
6,1,cImCiYkFGARBgu8D959vs6PnNxs=,zuXC8F4i4wNPI8vjcZ49C+sd15w=
