-15,-35,oCW5pBZepjhRqzUP/OpHNDUhgRI=,n6FFMs7TXPyuLABJ+865V+Q/OUc=
-14,-34,oCW5pBZepjhRqzUP/OpHNDUhgRI=,n6FFMs7TXPyuLABJ+865V+Q/OUc=
-15,-34,oCW5pBZepjhRqzUP/OpHNDUhgRI=,n6FFMs7TXPyuLABJ+865V+Q/OUc=
-15,-39,oCW5pBZepjhRqzUP/OpHNDUhgRI=,FhMa4TnReUB/a5SRE11U0eYIMBo=
-15,-36,oCW5pBZepjhRqzUP/OpHNDUhgRI=,n6FFMs7TXPyuLABJ+865V+Q/OUc=
-14,-36,oCW5pBZepjhRqzUP/OpHNDUhgRI=,n6FFMs7TXPyuLABJ+865V+Q/OUc=
-14,-38,oCW5pBZepjhRqzUP/OpHNDUhgRI=,FhMa4TnReUB/a5SRE11U0eYIMBo=
-13,-39,oCW5pBZepjhRqzUP/OpHNDUhgRI=,FhMa4TnReUB/a5SRE11U0eYIMBo=
-14,-37,oCW5pBZepjhRqzUP/OpHNDUhgRI=,FhMa4TnReUB/a5SRE11U0eYIMBo=
-12,-37,oCW5pBZepjhRqzUP/OpHNDUhgRI=,wOFiwNhKPywsBDo1xovioRU+sZM=
-14,-39,oCW5pBZepjhRqzUP/OpHNDUhgRI=,FhMa4TnReUB/a5SRE11U0eYIMBo=
-12,-39,oCW5pBZepjhRqzUP/OpHNDUhgRI=,wOFiwNhKPywsBDo1xovioRU+sZM=
-11,-37,oCW5pBZepjhRqzUP/OpHNDUhgRI=,wOFiwNhKPywsBDo1xovioRU+sZM=
-15,-37,oCW5pBZepjhRqzUP/OpHNDUhgRI=,FhMa4TnReUB/a5SRE11U0eYIMBo=
-11,-39,oCW5pBZepjhRqzUP/OpHNDUhgRI=,wOFiwNhKPywsBDo1xovioRU+sZM=
-12,-35,oCW5pBZepjhRqzUP/OpHNDUhgRI=,K1lSMeJWoIWM/EjafunEajN41p0=
-15,-38,oCW5pBZepjhRqzUP/OpHNDUhgRI=,FhMa4TnReUB/a5SRE11U0eYIMBo=
-10,-39,oCW5pBZepjhRqzUP/OpHNDUhgRI=,wOFiwNhKPywsBDo1xovioRU+sZM=
-11,-35,oCW5pBZepjhRqzUP/OpHNDUhgRI=,K1lSMeJWoIWM/EjafunEajN41p0=
-12,-38,oCW5pBZepjhRqzUP/OpHNDUhgRI=,wOFiwNhKPywsBDo1xovioRU+sZM=
-10,-37,oCW5pBZepjhRqzUP/OpHNDUhgRI=,wOFiwNhKPywsBDo1xovioRU+sZM=
-14,-35,oCW5pBZepjhRqzUP/OpHNDUhgRI=,n6FFMs7TXPyuLABJ+865V+Q/OUc=
-11,-38,oCW5pBZepjhRqzUP/OpHNDUhgRI=,wOFiwNhKPywsBDo1xovioRU+sZM=
-10,-35,oCW5pBZepjhRqzUP/OpHNDUhgRI=,K1lSMeJWoIWM/EjafunEajN41p0=
-10,-38,oCW5pBZepjhRqzUP/OpHNDUhgRI=,wOFiwNhKPywsBDo1xovioRU+sZM=
-12,-34,oCW5pBZepjhRqzUP/OpHNDUhgRI=,K1lSMeJWoIWM/EjafunEajN41p0=
-11,-34,oCW5pBZepjhRqzUP/OpHNDUhgRI=,K1lSMeJWoIWM/EjafunEajN41p0=
-10,-34,oCW5pBZepjhRqzUP/OpHNDUhgRI=,K1lSMeJWoIWM/EjafunEajN41p0=
-12,-36,oCW5pBZepjhRqzUP/OpHNDUhgRI=,K1lSMeJWoIWM/EjafunEajN41p0=
-13,-38,oCW5pBZepjhRqzUP/OpHNDUhgRI=,FhMa4TnReUB/a5SRE11U0eYIMBo=
-13,-35,oCW5pBZepjhRqzUP/OpHNDUhgRI=,n6FFMs7TXPyuLABJ+865V+Q/OUc=
-11,-36,oCW5pBZepjhRqzUP/OpHNDUhgRI=,K1lSMeJWoIWM/EjafunEajN41p0=
-10,-36,oCW5pBZepjhRqzUP/OpHNDUhgRI=,K1lSMeJWoIWM/EjafunEajN41p0=
-13,-37,oCW5pBZepjhRqzUP/OpHNDUhgRI=,FhMa4TnReUB/a5SRE11U0eYIMBo=
-13,-34,oCW5pBZepjhRqzUP/OpHNDUhgRI=,n6FFMs7TXPyuLABJ+865V+Q/OUc=
-13,-36,oCW5pBZepjhRqzUP/OpHNDUhgRI=,n6FFMs7TXPyuLABJ+865V+Q/OUc=
-11,-41,UucaysggTSp6KiHtlkKHtDknZK0=,Jzo51iPxFLCpBK8CursiMvXzSpo=
-11,-40,UucaysggTSp6KiHtlkKHtDknZK0=,wOFiwNhKPywsBDo1xovioRU+sZM=
-10,-40,UucaysggTSp6KiHtlkKHtDknZK0=,wOFiwNhKPywsBDo1xovioRU+sZM=
-10,-41,UucaysggTSp6KiHtlkKHtDknZK0=,Jzo51iPxFLCpBK8CursiMvXzSpo=
-11,-43,UucaysggTSp6KiHtlkKHtDknZK0=,Jzo51iPxFLCpBK8CursiMvXzSpo=
-10,-42,UucaysggTSp6KiHtlkKHtDknZK0=,Jzo51iPxFLCpBK8CursiMvXzSpo=
-11,-42,UucaysggTSp6KiHtlkKHtDknZK0=,Jzo51iPxFLCpBK8CursiMvXzSpo=
-10,-43,UucaysggTSp6KiHtlkKHtDknZK0=,Jzo51iPxFLCpBK8CursiMvXzSpo=
-10,-46,UucaysggTSp6KiHtlkKHtDknZK0=,ydDx+dd2TmGeuguTWkYgytCWB9Y=
-11,-45,UucaysggTSp6KiHtlkKHtDknZK0=,ydDx+dd2TmGeuguTWkYgytCWB9Y=
-10,-47,UucaysggTSp6KiHtlkKHtDknZK0=,ydDx+dd2TmGeuguTWkYgytCWB9Y=
-10,-44,UucaysggTSp6KiHtlkKHtDknZK0=,Jzo51iPxFLCpBK8CursiMvXzSpo=
-11,-46,UucaysggTSp6KiHtlkKHtDknZK0=,ydDx+dd2TmGeuguTWkYgytCWB9Y=
-11,-47,UucaysggTSp6KiHtlkKHtDknZK0=,ydDx+dd2TmGeuguTWkYgytCWB9Y=
-11,-44,UucaysggTSp6KiHtlkKHtDknZK0=,Jzo51iPxFLCpBK8CursiMvXzSpo=
-10,-45,UucaysggTSp6KiHtlkKHtDknZK0=,ydDx+dd2TmGeuguTWkYgytCWB9Y=
-12,-41,UucaysggTSp6KiHtlkKHtDknZK0=,Jzo51iPxFLCpBK8CursiMvXzSpo=
-13,-40,UucaysggTSp6KiHtlkKHtDknZK0=,FhMa4TnReUB/a5SRE11U0eYIMBo=
-14,-40,UucaysggTSp6KiHtlkKHtDknZK0=,FhMa4TnReUB/a5SRE11U0eYIMBo=
-15,-43,UucaysggTSp6KiHtlkKHtDknZK0=,EfvxtZSoc/7tNlbIGsDOO2h/uls=
-15,-40,UucaysggTSp6KiHtlkKHtDknZK0=,FhMa4TnReUB/a5SRE11U0eYIMBo=
-14,-43,UucaysggTSp6KiHtlkKHtDknZK0=,EfvxtZSoc/7tNlbIGsDOO2h/uls=
-13,-43,UucaysggTSp6KiHtlkKHtDknZK0=,EfvxtZSoc/7tNlbIGsDOO2h/uls=
-12,-40,UucaysggTSp6KiHtlkKHtDknZK0=,wOFiwNhKPywsBDo1xovioRU+sZM=
-13,-41,UucaysggTSp6KiHtlkKHtDknZK0=,EfvxtZSoc/7tNlbIGsDOO2h/uls=
-14,-41,UucaysggTSp6KiHtlkKHtDknZK0=,EfvxtZSoc/7tNlbIGsDOO2h/uls=
-12,-43,UucaysggTSp6KiHtlkKHtDknZK0=,Jzo51iPxFLCpBK8CursiMvXzSpo=
-15,-41,UucaysggTSp6KiHtlkKHtDknZK0=,EfvxtZSoc/7tNlbIGsDOO2h/uls=
-13,-42,UucaysggTSp6KiHtlkKHtDknZK0=,EfvxtZSoc/7tNlbIGsDOO2h/uls=
-15,-42,UucaysggTSp6KiHtlkKHtDknZK0=,EfvxtZSoc/7tNlbIGsDOO2h/uls=
-12,-42,UucaysggTSp6KiHtlkKHtDknZK0=,Jzo51iPxFLCpBK8CursiMvXzSpo=
-14,-42,UucaysggTSp6KiHtlkKHtDknZK0=,EfvxtZSoc/7tNlbIGsDOO2h/uls=
-15,-45,UucaysggTSp6KiHtlkKHtDknZK0=,xbBcLs2B/jbgKlakhuS8Ev6fs0A=
-12,-46,UucaysggTSp6KiHtlkKHtDknZK0=,ydDx+dd2TmGeuguTWkYgytCWB9Y=
-14,-45,UucaysggTSp6KiHtlkKHtDknZK0=,xbBcLs2B/jbgKlakhuS8Ev6fs0A=
-14,-46,UucaysggTSp6KiHtlkKHtDknZK0=,xbBcLs2B/jbgKlakhuS8Ev6fs0A=
-15,-46,UucaysggTSp6KiHtlkKHtDknZK0=,xbBcLs2B/jbgKlakhuS8Ev6fs0A=
-12,-44,UucaysggTSp6KiHtlkKHtDknZK0=,Jzo51iPxFLCpBK8CursiMvXzSpo=
-13,-47,UucaysggTSp6KiHtlkKHtDknZK0=,xbBcLs2B/jbgKlakhuS8Ev6fs0A=
-13,-44,UucaysggTSp6KiHtlkKHtDknZK0=,EfvxtZSoc/7tNlbIGsDOO2h/uls=
-14,-47,UucaysggTSp6KiHtlkKHtDknZK0=,xbBcLs2B/jbgKlakhuS8Ev6fs0A=
-13,-46,UucaysggTSp6KiHtlkKHtDknZK0=,xbBcLs2B/jbgKlakhuS8Ev6fs0A=
-12,-47,UucaysggTSp6KiHtlkKHtDknZK0=,ydDx+dd2TmGeuguTWkYgytCWB9Y=
-15,-47,UucaysggTSp6KiHtlkKHtDknZK0=,xbBcLs2B/jbgKlakhuS8Ev6fs0A=
-14,-44,UucaysggTSp6KiHtlkKHtDknZK0=,EfvxtZSoc/7tNlbIGsDOO2h/uls=
-15,-44,UucaysggTSp6KiHtlkKHtDknZK0=,EfvxtZSoc/7tNlbIGsDOO2h/uls=
