-12,-101,IjLJ/pRsvydWRD3XoHVexejHyuU=,HdT/OPw287zNmNZToxaMjQrOe/E=
-11,-101,IjLJ/pRsvydWRD3XoHVexejHyuU=,HdT/OPw287zNmNZToxaMjQrOe/E=
-12,-99,IjLJ/pRsvydWRD3XoHVexejHyuU=,ZlArVO6Rn84svO+iAEMB3eynWP0=
-13,-100,IjLJ/pRsvydWRD3XoHVexejHyuU=,2JtOOrIHFAFT0c9BEv+X4Nhxcxc=
-10,-101,IjLJ/pRsvydWRD3XoHVexejHyuU=,HdT/OPw287zNmNZToxaMjQrOe/E=
-11,-99,IjLJ/pRsvydWRD3XoHVexejHyuU=,ZlArVO6Rn84svO+iAEMB3eynWP0=
-10,-99,IjLJ/pRsvydWRD3XoHVexejHyuU=,ZlArVO6Rn84svO+iAEMB3eynWP0=
-10,-100,IjLJ/pRsvydWRD3XoHVexejHyuU=,ZlArVO6Rn84svO+iAEMB3eynWP0=
-2,-100,IjLJ/pRsvydWRD3XoHVexejHyuU=,/gPKXAwV6h4HYT13g29xSt0CYgM=
-12,-98,IjLJ/pRsvydWRD3XoHVexejHyuU=,ZlArVO6Rn84svO+iAEMB3eynWP0=
-3,-101,IjLJ/pRsvydWRD3XoHVexejHyuU=,FNBOfzU9VjUiM0vZWWX3Axwks0c=
-10,-97,IjLJ/pRsvydWRD3XoHVexejHyuU=,ZlArVO6Rn84svO+iAEMB3eynWP0=
-11,-100,IjLJ/pRsvydWRD3XoHVexejHyuU=,ZlArVO6Rn84svO+iAEMB3eynWP0=
-3,-100,IjLJ/pRsvydWRD3XoHVexejHyuU=,/gPKXAwV6h4HYT13g29xSt0CYgM=
-3,-97,IjLJ/pRsvydWRD3XoHVexejHyuU=,/gPKXAwV6h4HYT13g29xSt0CYgM=
-2,-101,IjLJ/pRsvydWRD3XoHVexejHyuU=,FNBOfzU9VjUiM0vZWWX3Axwks0c=
-1,-101,IjLJ/pRsvydWRD3XoHVexejHyuU=,FNBOfzU9VjUiM0vZWWX3Axwks0c=
-1,-100,IjLJ/pRsvydWRD3XoHVexejHyuU=,/gPKXAwV6h4HYT13g29xSt0CYgM=
-11,-97,IjLJ/pRsvydWRD3XoHVexejHyuU=,ZlArVO6Rn84svO+iAEMB3eynWP0=
-12,-100,IjLJ/pRsvydWRD3XoHVexejHyuU=,ZlArVO6Rn84svO+iAEMB3eynWP0=
-12,-97,IjLJ/pRsvydWRD3XoHVexejHyuU=,ZlArVO6Rn84svO+iAEMB3eynWP0=
-1,-97,IjLJ/pRsvydWRD3XoHVexejHyuU=,/gPKXAwV6h4HYT13g29xSt0CYgM=
-13,-98,IjLJ/pRsvydWRD3XoHVexejHyuU=,2JtOOrIHFAFT0c9BEv+X4Nhxcxc=
-1,-99,IjLJ/pRsvydWRD3XoHVexejHyuU=,/gPKXAwV6h4HYT13g29xSt0CYgM=
-13,-101,IjLJ/pRsvydWRD3XoHVexejHyuU=,WmGluc8yiF5WLRIruVc1YniweX4=
-13,-99,IjLJ/pRsvydWRD3XoHVexejHyuU=,2JtOOrIHFAFT0c9BEv+X4Nhxcxc=
