-71,-66,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,W/Wnu03XFmLPgbvKoYiCNL8gCG8=
-70,-66,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,W/Wnu03XFmLPgbvKoYiCNL8gCG8=
-71,-67,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,W/Wnu03XFmLPgbvKoYiCNL8gCG8=
-70,-67,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,W/Wnu03XFmLPgbvKoYiCNL8gCG8=
-71,-71,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,HLTLzHSIFQxYCQtm9/WLQ0Gi3hI=
-70,-71,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,HLTLzHSIFQxYCQtm9/WLQ0Gi3hI=
-71,-69,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,HLTLzHSIFQxYCQtm9/WLQ0Gi3hI=
-70,-68,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,W/Wnu03XFmLPgbvKoYiCNL8gCG8=
-71,-68,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,W/Wnu03XFmLPgbvKoYiCNL8gCG8=
-71,-70,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,HLTLzHSIFQxYCQtm9/WLQ0Gi3hI=
-66,-71,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,h/xPZP/L0pPJF0sTm28BcuIiGQU=
-69,-70,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,HLTLzHSIFQxYCQtm9/WLQ0Gi3hI=
-70,-70,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,HLTLzHSIFQxYCQtm9/WLQ0Gi3hI=
-67,-70,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,h/xPZP/L0pPJF0sTm28BcuIiGQU=
-66,-70,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,h/xPZP/L0pPJF0sTm28BcuIiGQU=
-68,-70,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,h/xPZP/L0pPJF0sTm28BcuIiGQU=
-68,-71,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,h/xPZP/L0pPJF0sTm28BcuIiGQU=
-69,-71,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,HLTLzHSIFQxYCQtm9/WLQ0Gi3hI=
-69,-68,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,W/Wnu03XFmLPgbvKoYiCNL8gCG8=
-69,-67,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,W/Wnu03XFmLPgbvKoYiCNL8gCG8=
-67,-71,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,h/xPZP/L0pPJF0sTm28BcuIiGQU=
-69,-69,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,HLTLzHSIFQxYCQtm9/WLQ0Gi3hI=
-70,-69,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,HLTLzHSIFQxYCQtm9/WLQ0Gi3hI=
-67,-67,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,AYBLz/WgYssT+MmrvJmnD1z2JD8=
-69,-66,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,W/Wnu03XFmLPgbvKoYiCNL8gCG8=
-68,-68,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,AYBLz/WgYssT+MmrvJmnD1z2JD8=
-68,-66,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,AYBLz/WgYssT+MmrvJmnD1z2JD8=
-66,-69,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,h/xPZP/L0pPJF0sTm28BcuIiGQU=
-67,-68,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,AYBLz/WgYssT+MmrvJmnD1z2JD8=
-68,-67,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,AYBLz/WgYssT+MmrvJmnD1z2JD8=
-66,-67,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,AYBLz/WgYssT+MmrvJmnD1z2JD8=
-67,-69,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,h/xPZP/L0pPJF0sTm28BcuIiGQU=
-67,-66,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,AYBLz/WgYssT+MmrvJmnD1z2JD8=
