-47,-39,mtncGzmgkWS4DMWpjlc3VBzAFb8=,gcWtFF0OiAKW6Fhn3JLFm8ep48U=
-46,-39,mtncGzmgkWS4DMWpjlc3VBzAFb8=,gcWtFF0OiAKW6Fhn3JLFm8ep48U=
-47,-38,mtncGzmgkWS4DMWpjlc3VBzAFb8=,gcWtFF0OiAKW6Fhn3JLFm8ep48U=
-46,-36,mtncGzmgkWS4DMWpjlc3VBzAFb8=,SxSKX2EqlJKEWZJTZi/46uMGAKo=
-47,-36,mtncGzmgkWS4DMWpjlc3VBzAFb8=,SxSKX2EqlJKEWZJTZi/46uMGAKo=
-46,-37,mtncGzmgkWS4DMWpjlc3VBzAFb8=,gcWtFF0OiAKW6Fhn3JLFm8ep48U=
-46,-38,mtncGzmgkWS4DMWpjlc3VBzAFb8=,gcWtFF0OiAKW6Fhn3JLFm8ep48U=
-47,-37,mtncGzmgkWS4DMWpjlc3VBzAFb8=,gcWtFF0OiAKW6Fhn3JLFm8ep48U=
-45,-39,qsAxaasSPo82ZT28UYPhpRPiA7c=,gcWtFF0OiAKW6Fhn3JLFm8ep48U=
-45,-38,qsAxaasSPo82ZT28UYPhpRPiA7c=,gcWtFF0OiAKW6Fhn3JLFm8ep48U=
-45,-36,qsAxaasSPo82ZT28UYPhpRPiA7c=,SxSKX2EqlJKEWZJTZi/46uMGAKo=
-44,-37,qsAxaasSPo82ZT28UYPhpRPiA7c=,YuXMUnvZGENFS5jdNLS0yoJRvdY=
-43,-37,qsAxaasSPo82ZT28UYPhpRPiA7c=,YuXMUnvZGENFS5jdNLS0yoJRvdY=
-42,-38,qsAxaasSPo82ZT28UYPhpRPiA7c=,YuXMUnvZGENFS5jdNLS0yoJRvdY=
-44,-39,qsAxaasSPo82ZT28UYPhpRPiA7c=,YuXMUnvZGENFS5jdNLS0yoJRvdY=
-42,-36,qsAxaasSPo82ZT28UYPhpRPiA7c=,WukS0qWCJqFMT/zjcdbVopl0zLs=
-43,-38,qsAxaasSPo82ZT28UYPhpRPiA7c=,YuXMUnvZGENFS5jdNLS0yoJRvdY=
-42,-37,qsAxaasSPo82ZT28UYPhpRPiA7c=,YuXMUnvZGENFS5jdNLS0yoJRvdY=
-44,-38,qsAxaasSPo82ZT28UYPhpRPiA7c=,YuXMUnvZGENFS5jdNLS0yoJRvdY=
-43,-36,qsAxaasSPo82ZT28UYPhpRPiA7c=,WukS0qWCJqFMT/zjcdbVopl0zLs=
-44,-36,qsAxaasSPo82ZT28UYPhpRPiA7c=,WukS0qWCJqFMT/zjcdbVopl0zLs=
-45,-37,qsAxaasSPo82ZT28UYPhpRPiA7c=,gcWtFF0OiAKW6Fhn3JLFm8ep48U=
-43,-39,qsAxaasSPo82ZT28UYPhpRPiA7c=,YuXMUnvZGENFS5jdNLS0yoJRvdY=
-42,-39,qsAxaasSPo82ZT28UYPhpRPiA7c=,YuXMUnvZGENFS5jdNLS0yoJRvdY=
-47,-43,qsAxaasSPo82ZT28UYPhpRPiA7c=,x0J8adTk1baFwl2k9T15R2aeATE=
-47,-40,qsAxaasSPo82ZT28UYPhpRPiA7c=,gcWtFF0OiAKW6Fhn3JLFm8ep48U=
-46,-40,qsAxaasSPo82ZT28UYPhpRPiA7c=,gcWtFF0OiAKW6Fhn3JLFm8ep48U=
