6,0,+8n2irH5rGISSf99fd6C5iEbWQI=,bAEy0ZiKCoDimU5xuqqwNqCfG40=
6,1,+8n2irH5rGISSf99fd6C5iEbWQI=,bAEy0ZiKCoDimU5xuqqwNqCfG40=
6,2,+8n2irH5rGISSf99fd6C5iEbWQI=,bAEy0ZiKCoDimU5xuqqwNqCfG40=
9,5,+8n2irH5rGISSf99fd6C5iEbWQI=,TfBcHyJucfdJJl8Q/rKLbgkSj+w=
5,1,+8n2irH5rGISSf99fd6C5iEbWQI=,bAEy0ZiKCoDimU5xuqqwNqCfG40=
10,5,+8n2irH5rGISSf99fd6C5iEbWQI=,TfBcHyJucfdJJl8Q/rKLbgkSj+w=
5,0,+8n2irH5rGISSf99fd6C5iEbWQI=,bAEy0ZiKCoDimU5xuqqwNqCfG40=
10,6,+8n2irH5rGISSf99fd6C5iEbWQI=,TfBcHyJucfdJJl8Q/rKLbgkSj+w=
9,3,+8n2irH5rGISSf99fd6C5iEbWQI=,/Zd4dFHSkIneYYqIf+P2GdcMrqs=
5,2,+8n2irH5rGISSf99fd6C5iEbWQI=,bAEy0ZiKCoDimU5xuqqwNqCfG40=
5,6,+8n2irH5rGISSf99fd6C5iEbWQI=,NIcr7+McnKmHrpJ3iY3/J+zgx9Q=
6,6,+8n2irH5rGISSf99fd6C5iEbWQI=,NIcr7+McnKmHrpJ3iY3/J+zgx9Q=
7,2,+8n2irH5rGISSf99fd6C5iEbWQI=,bAEy0ZiKCoDimU5xuqqwNqCfG40=
5,3,+8n2irH5rGISSf99fd6C5iEbWQI=,bAEy0ZiKCoDimU5xuqqwNqCfG40=
10,3,+8n2irH5rGISSf99fd6C5iEbWQI=,/Zd4dFHSkIneYYqIf+P2GdcMrqs=
9,6,+8n2irH5rGISSf99fd6C5iEbWQI=,TfBcHyJucfdJJl8Q/rKLbgkSj+w=
8,1,+8n2irH5rGISSf99fd6C5iEbWQI=,/Zd4dFHSkIneYYqIf+P2GdcMrqs=
9,1,+8n2irH5rGISSf99fd6C5iEbWQI=,/Zd4dFHSkIneYYqIf+P2GdcMrqs=
10,1,+8n2irH5rGISSf99fd6C5iEbWQI=,/Zd4dFHSkIneYYqIf+P2GdcMrqs=
7,1,+8n2irH5rGISSf99fd6C5iEbWQI=,bAEy0ZiKCoDimU5xuqqwNqCfG40=
8,2,+8n2irH5rGISSf99fd6C5iEbWQI=,/Zd4dFHSkIneYYqIf+P2GdcMrqs=
6,3,+8n2irH5rGISSf99fd6C5iEbWQI=,bAEy0ZiKCoDimU5xuqqwNqCfG40=
9,4,+8n2irH5rGISSf99fd6C5iEbWQI=,TfBcHyJucfdJJl8Q/rKLbgkSj+w=
7,3,+8n2irH5rGISSf99fd6C5iEbWQI=,bAEy0ZiKCoDimU5xuqqwNqCfG40=
5,5,+8n2irH5rGISSf99fd6C5iEbWQI=,NIcr7+McnKmHrpJ3iY3/J+zgx9Q=
10,4,+8n2irH5rGISSf99fd6C5iEbWQI=,TfBcHyJucfdJJl8Q/rKLbgkSj+w=
8,5,+8n2irH5rGISSf99fd6C5iEbWQI=,TfBcHyJucfdJJl8Q/rKLbgkSj+w=
9,2,+8n2irH5rGISSf99fd6C5iEbWQI=,/Zd4dFHSkIneYYqIf+P2GdcMrqs=
6,5,+8n2irH5rGISSf99fd6C5iEbWQI=,NIcr7+McnKmHrpJ3iY3/J+zgx9Q=
10,2,+8n2irH5rGISSf99fd6C5iEbWQI=,/Zd4dFHSkIneYYqIf+P2GdcMrqs=
8,4,+8n2irH5rGISSf99fd6C5iEbWQI=,TfBcHyJucfdJJl8Q/rKLbgkSj+w=
7,4,+8n2irH5rGISSf99fd6C5iEbWQI=,NIcr7+McnKmHrpJ3iY3/J+zgx9Q=
6,4,+8n2irH5rGISSf99fd6C5iEbWQI=,NIcr7+McnKmHrpJ3iY3/J+zgx9Q=
8,6,+8n2irH5rGISSf99fd6C5iEbWQI=,TfBcHyJucfdJJl8Q/rKLbgkSj+w=
7,5,+8n2irH5rGISSf99fd6C5iEbWQI=,NIcr7+McnKmHrpJ3iY3/J+zgx9Q=
5,4,+8n2irH5rGISSf99fd6C5iEbWQI=,NIcr7+McnKmHrpJ3iY3/J+zgx9Q=
7,6,+8n2irH5rGISSf99fd6C5iEbWQI=,NIcr7+McnKmHrpJ3iY3/J+zgx9Q=
8,3,+8n2irH5rGISSf99fd6C5iEbWQI=,/Zd4dFHSkIneYYqIf+P2GdcMrqs=
11,5,+8n2irH5rGISSf99fd6C5iEbWQI=,TfBcHyJucfdJJl8Q/rKLbgkSj+w=
12,4,+8n2irH5rGISSf99fd6C5iEbWQI=,lvWJTy0UHgCgbZyrhnx5uoSJdhM=
11,2,+8n2irH5rGISSf99fd6C5iEbWQI=,/Zd4dFHSkIneYYqIf+P2GdcMrqs=
13,4,+8n2irH5rGISSf99fd6C5iEbWQI=,lvWJTy0UHgCgbZyrhnx5uoSJdhM=
12,1,+8n2irH5rGISSf99fd6C5iEbWQI=,BuiKlsxuGEAlZyRwLIUgfdHIvz0=
12,3,+8n2irH5rGISSf99fd6C5iEbWQI=,BuiKlsxuGEAlZyRwLIUgfdHIvz0=
14,4,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,lvWJTy0UHgCgbZyrhnx5uoSJdhM=
11,3,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,/Zd4dFHSkIneYYqIf+P2GdcMrqs=
13,1,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,BuiKlsxuGEAlZyRwLIUgfdHIvz0=
13,3,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,BuiKlsxuGEAlZyRwLIUgfdHIvz0=
11,1,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,/Zd4dFHSkIneYYqIf+P2GdcMrqs=
12,5,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,lvWJTy0UHgCgbZyrhnx5uoSJdhM=
11,6,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,TfBcHyJucfdJJl8Q/rKLbgkSj+w=
14,1,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,BuiKlsxuGEAlZyRwLIUgfdHIvz0=
14,3,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,BuiKlsxuGEAlZyRwLIUgfdHIvz0=
12,2,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,BuiKlsxuGEAlZyRwLIUgfdHIvz0=
13,2,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,BuiKlsxuGEAlZyRwLIUgfdHIvz0=
2,5,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,amz+jQ9Vp2/7WSLpVl6Xxl1PKGw=
14,2,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,BuiKlsxuGEAlZyRwLIUgfdHIvz0=
11,4,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,TfBcHyJucfdJJl8Q/rKLbgkSj+w=
4,6,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,NIcr7+McnKmHrpJ3iY3/J+zgx9Q=
14,6,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,lvWJTy0UHgCgbZyrhnx5uoSJdhM=
1,5,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,amz+jQ9Vp2/7WSLpVl6Xxl1PKGw=
13,6,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,lvWJTy0UHgCgbZyrhnx5uoSJdhM=
12,6,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,lvWJTy0UHgCgbZyrhnx5uoSJdhM=
14,5,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,lvWJTy0UHgCgbZyrhnx5uoSJdhM=
3,5,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,amz+jQ9Vp2/7WSLpVl6Xxl1PKGw=
1,6,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,amz+jQ9Vp2/7WSLpVl6Xxl1PKGw=
2,6,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,amz+jQ9Vp2/7WSLpVl6Xxl1PKGw=
3,6,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,amz+jQ9Vp2/7WSLpVl6Xxl1PKGw=
4,5,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,NIcr7+McnKmHrpJ3iY3/J+zgx9Q=
13,7,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,lvWJTy0UHgCgbZyrhnx5uoSJdhM=
13,5,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,lvWJTy0UHgCgbZyrhnx5uoSJdhM=
14,7,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,lvWJTy0UHgCgbZyrhnx5uoSJdhM=
13,9,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,2UQqTIn9PgoQYDo0mZsTlpnvKwQ=
14,10,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,2UQqTIn9PgoQYDo0mZsTlpnvKwQ=
14,8,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,2UQqTIn9PgoQYDo0mZsTlpnvKwQ=
13,8,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,2UQqTIn9PgoQYDo0mZsTlpnvKwQ=
14,9,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,2UQqTIn9PgoQYDo0mZsTlpnvKwQ=
13,10,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,2UQqTIn9PgoQYDo0mZsTlpnvKwQ=
12,7,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,lvWJTy0UHgCgbZyrhnx5uoSJdhM=
12,8,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,2UQqTIn9PgoQYDo0mZsTlpnvKwQ=
11,7,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,TfBcHyJucfdJJl8Q/rKLbgkSj+w=
11,10,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,huG1qFikt67JvJrhr/VxHv4pib4=
10,10,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,huG1qFikt67JvJrhr/VxHv4pib4=
9,10,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,huG1qFikt67JvJrhr/VxHv4pib4=
10,7,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,TfBcHyJucfdJJl8Q/rKLbgkSj+w=
9,8,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,huG1qFikt67JvJrhr/VxHv4pib4=
12,9,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,2UQqTIn9PgoQYDo0mZsTlpnvKwQ=
11,9,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,huG1qFikt67JvJrhr/VxHv4pib4=
12,10,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,2UQqTIn9PgoQYDo0mZsTlpnvKwQ=
9,7,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,TfBcHyJucfdJJl8Q/rKLbgkSj+w=
10,9,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,huG1qFikt67JvJrhr/VxHv4pib4=
10,8,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,huG1qFikt67JvJrhr/VxHv4pib4=
11,8,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,huG1qFikt67JvJrhr/VxHv4pib4=
9,9,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,huG1qFikt67JvJrhr/VxHv4pib4=
13,13,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,2fzGfiBnDW3pC+rzH1xXl54FVTM=
14,13,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,2fzGfiBnDW3pC+rzH1xXl54FVTM=
13,12,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,2fzGfiBnDW3pC+rzH1xXl54FVTM=
14,12,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,2fzGfiBnDW3pC+rzH1xXl54FVTM=
12,13,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,2fzGfiBnDW3pC+rzH1xXl54FVTM=
14,14,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,2fzGfiBnDW3pC+rzH1xXl54FVTM=
13,11,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,2UQqTIn9PgoQYDo0mZsTlpnvKwQ=
13,14,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,2fzGfiBnDW3pC+rzH1xXl54FVTM=
12,11,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,2UQqTIn9PgoQYDo0mZsTlpnvKwQ=
14,11,QFRCdy5Y0L1jvFyQKArYJdPnwNY=,2UQqTIn9PgoQYDo0mZsTlpnvKwQ=
