4,-99,a97sPr/ExLW6O+FCaDGaRMY0Ocs=,Vo3M90hGWo6qYhMDnDVglyvVKH8=
1,-101,a97sPr/ExLW6O+FCaDGaRMY0Ocs=,v5JJTsXJZvADEdiAdwTfXYoRX/Q=
1,-99,a97sPr/ExLW6O+FCaDGaRMY0Ocs=,72bPIUdVBv1mQNMeDWRzVXkj21c=
2,-101,a97sPr/ExLW6O+FCaDGaRMY0Ocs=,v5JJTsXJZvADEdiAdwTfXYoRX/Q=
2,-99,a97sPr/ExLW6O+FCaDGaRMY0Ocs=,72bPIUdVBv1mQNMeDWRzVXkj21c=
3,-98,a97sPr/ExLW6O+FCaDGaRMY0Ocs=,72bPIUdVBv1mQNMeDWRzVXkj21c=
3,-101,a97sPr/ExLW6O+FCaDGaRMY0Ocs=,v5JJTsXJZvADEdiAdwTfXYoRX/Q=
4,-101,a97sPr/ExLW6O+FCaDGaRMY0Ocs=,35NwBX6MlRVyArjTRwPfhsrP9vI=
3,-99,a97sPr/ExLW6O+FCaDGaRMY0Ocs=,72bPIUdVBv1mQNMeDWRzVXkj21c=
1,-100,a97sPr/ExLW6O+FCaDGaRMY0Ocs=,72bPIUdVBv1mQNMeDWRzVXkj21c=
2,-100,a97sPr/ExLW6O+FCaDGaRMY0Ocs=,72bPIUdVBv1mQNMeDWRzVXkj21c=
4,-100,a97sPr/ExLW6O+FCaDGaRMY0Ocs=,Vo3M90hGWo6qYhMDnDVglyvVKH8=
3,-100,a97sPr/ExLW6O+FCaDGaRMY0Ocs=,72bPIUdVBv1mQNMeDWRzVXkj21c=
1,-98,a97sPr/ExLW6O+FCaDGaRMY0Ocs=,72bPIUdVBv1mQNMeDWRzVXkj21c=
4,-98,a97sPr/ExLW6O+FCaDGaRMY0Ocs=,Vo3M90hGWo6qYhMDnDVglyvVKH8=
4,-97,a97sPr/ExLW6O+FCaDGaRMY0Ocs=,Vo3M90hGWo6qYhMDnDVglyvVKH8=
1,-97,a97sPr/ExLW6O+FCaDGaRMY0Ocs=,72bPIUdVBv1mQNMeDWRzVXkj21c=
2,-98,a97sPr/ExLW6O+FCaDGaRMY0Ocs=,72bPIUdVBv1mQNMeDWRzVXkj21c=
3,-97,a97sPr/ExLW6O+FCaDGaRMY0Ocs=,72bPIUdVBv1mQNMeDWRzVXkj21c=
2,-97,a97sPr/ExLW6O+FCaDGaRMY0Ocs=,72bPIUdVBv1mQNMeDWRzVXkj21c=
0,-101,a97sPr/ExLW6O+FCaDGaRMY0Ocs=,v5JJTsXJZvADEdiAdwTfXYoRX/Q=
0,-98,a97sPr/ExLW6O+FCaDGaRMY0Ocs=,72bPIUdVBv1mQNMeDWRzVXkj21c=
0,-99,a97sPr/ExLW6O+FCaDGaRMY0Ocs=,72bPIUdVBv1mQNMeDWRzVXkj21c=
0,-97,a97sPr/ExLW6O+FCaDGaRMY0Ocs=,72bPIUdVBv1mQNMeDWRzVXkj21c=
0,-100,a97sPr/ExLW6O+FCaDGaRMY0Ocs=,72bPIUdVBv1mQNMeDWRzVXkj21c=
