-65,-55,gwscy1Z/12C5snMiiMSUQ6zDyBg=,tP6aPfbanFEDyRNqInx69Nzc8RU=
-65,-54,gwscy1Z/12C5snMiiMSUQ6zDyBg=,tP6aPfbanFEDyRNqInx69Nzc8RU=
-65,-53,gwscy1Z/12C5snMiiMSUQ6zDyBg=,tP6aPfbanFEDyRNqInx69Nzc8RU=
-65,-52,gwscy1Z/12C5snMiiMSUQ6zDyBg=,mDOJi1p2esowweLmiNeIWQTJaAE=
-66,-56,gwscy1Z/12C5snMiiMSUQ6zDyBg=,tP6aPfbanFEDyRNqInx69Nzc8RU=
-65,-56,gwscy1Z/12C5snMiiMSUQ6zDyBg=,tP6aPfbanFEDyRNqInx69Nzc8RU=
-68,-59,gwscy1Z/12C5snMiiMSUQ6zDyBg=,nrXqGBj3qcCscHrcfT3+m7DQurU=
-69,-56,gwscy1Z/12C5snMiiMSUQ6zDyBg=,UiHoO1i3QxJIEKrRCYAqeA4GKLw=
-67,-59,gwscy1Z/12C5snMiiMSUQ6zDyBg=,nrXqGBj3qcCscHrcfT3+m7DQurU=
-69,-59,gwscy1Z/12C5snMiiMSUQ6zDyBg=,yb3S95TtxIBTDrJXi2M3d4GR/K8=
-66,-59,gwscy1Z/12C5snMiiMSUQ6zDyBg=,nrXqGBj3qcCscHrcfT3+m7DQurU=
-65,-59,gwscy1Z/12C5snMiiMSUQ6zDyBg=,nrXqGBj3qcCscHrcfT3+m7DQurU=
-67,-58,gwscy1Z/12C5snMiiMSUQ6zDyBg=,nrXqGBj3qcCscHrcfT3+m7DQurU=
-66,-58,gwscy1Z/12C5snMiiMSUQ6zDyBg=,nrXqGBj3qcCscHrcfT3+m7DQurU=
-68,-58,gwscy1Z/12C5snMiiMSUQ6zDyBg=,nrXqGBj3qcCscHrcfT3+m7DQurU=
-69,-58,gwscy1Z/12C5snMiiMSUQ6zDyBg=,yb3S95TtxIBTDrJXi2M3d4GR/K8=
-65,-58,gwscy1Z/12C5snMiiMSUQ6zDyBg=,nrXqGBj3qcCscHrcfT3+m7DQurU=
-68,-57,gwscy1Z/12C5snMiiMSUQ6zDyBg=,nrXqGBj3qcCscHrcfT3+m7DQurU=
-68,-56,gwscy1Z/12C5snMiiMSUQ6zDyBg=,tP6aPfbanFEDyRNqInx69Nzc8RU=
-67,-57,gwscy1Z/12C5snMiiMSUQ6zDyBg=,nrXqGBj3qcCscHrcfT3+m7DQurU=
-67,-56,gwscy1Z/12C5snMiiMSUQ6zDyBg=,tP6aPfbanFEDyRNqInx69Nzc8RU=
-66,-57,gwscy1Z/12C5snMiiMSUQ6zDyBg=,nrXqGBj3qcCscHrcfT3+m7DQurU=
-65,-57,gwscy1Z/12C5snMiiMSUQ6zDyBg=,nrXqGBj3qcCscHrcfT3+m7DQurU=
-69,-57,gwscy1Z/12C5snMiiMSUQ6zDyBg=,yb3S95TtxIBTDrJXi2M3d4GR/K8=
-72,-64,gwscy1Z/12C5snMiiMSUQ6zDyBg=,tRdjdLjetcAnqLhaG8qSt1TwCAo=
-73,-63,gwscy1Z/12C5snMiiMSUQ6zDyBg=,qvA0egSNWcPp4OBcCcGSBlxSx0k=
-71,-64,gwscy1Z/12C5snMiiMSUQ6zDyBg=,tRdjdLjetcAnqLhaG8qSt1TwCAo=
-73,-62,gwscy1Z/12C5snMiiMSUQ6zDyBg=,qvA0egSNWcPp4OBcCcGSBlxSx0k=
-70,-64,gwscy1Z/12C5snMiiMSUQ6zDyBg=,tRdjdLjetcAnqLhaG8qSt1TwCAo=
-72,-63,gwscy1Z/12C5snMiiMSUQ6zDyBg=,tRdjdLjetcAnqLhaG8qSt1TwCAo=
-71,-63,gwscy1Z/12C5snMiiMSUQ6zDyBg=,tRdjdLjetcAnqLhaG8qSt1TwCAo=
-70,-63,gwscy1Z/12C5snMiiMSUQ6zDyBg=,tRdjdLjetcAnqLhaG8qSt1TwCAo=
-72,-62,gwscy1Z/12C5snMiiMSUQ6zDyBg=,tRdjdLjetcAnqLhaG8qSt1TwCAo=
-73,-61,gwscy1Z/12C5snMiiMSUQ6zDyBg=,qvA0egSNWcPp4OBcCcGSBlxSx0k=
-71,-62,gwscy1Z/12C5snMiiMSUQ6zDyBg=,tRdjdLjetcAnqLhaG8qSt1TwCAo=
-70,-62,gwscy1Z/12C5snMiiMSUQ6zDyBg=,tRdjdLjetcAnqLhaG8qSt1TwCAo=
-72,-61,gwscy1Z/12C5snMiiMSUQ6zDyBg=,tRdjdLjetcAnqLhaG8qSt1TwCAo=
-73,-64,gwscy1Z/12C5snMiiMSUQ6zDyBg=,qvA0egSNWcPp4OBcCcGSBlxSx0k=
-71,-61,gwscy1Z/12C5snMiiMSUQ6zDyBg=,tRdjdLjetcAnqLhaG8qSt1TwCAo=
-70,-61,gwscy1Z/12C5snMiiMSUQ6zDyBg=,tRdjdLjetcAnqLhaG8qSt1TwCAo=
-72,-60,gwscy1Z/12C5snMiiMSUQ6zDyBg=,yb3S95TtxIBTDrJXi2M3d4GR/K8=
-71,-60,gwscy1Z/12C5snMiiMSUQ6zDyBg=,yb3S95TtxIBTDrJXi2M3d4GR/K8=
-70,-60,gwscy1Z/12C5snMiiMSUQ6zDyBg=,yb3S95TtxIBTDrJXi2M3d4GR/K8=
-69,-61,gwscy1Z/12C5snMiiMSUQ6zDyBg=,tRdjdLjetcAnqLhaG8qSt1TwCAo=
-73,-60,gwscy1Z/12C5snMiiMSUQ6zDyBg=,AlHIdWsYvvAukyQqAp/f73wrqvU=
-69,-60,gwscy1Z/12C5snMiiMSUQ6zDyBg=,yb3S95TtxIBTDrJXi2M3d4GR/K8=
-68,-60,gwscy1Z/12C5snMiiMSUQ6zDyBg=,nrXqGBj3qcCscHrcfT3+m7DQurU=
-67,-61,gwscy1Z/12C5snMiiMSUQ6zDyBg=,z/vKV31ErGCaMSrkp3EVMf3NOpU=
-68,-61,gwscy1Z/12C5snMiiMSUQ6zDyBg=,z/vKV31ErGCaMSrkp3EVMf3NOpU=
-67,-60,gwscy1Z/12C5snMiiMSUQ6zDyBg=,nrXqGBj3qcCscHrcfT3+m7DQurU=
-66,-60,gwscy1Z/12C5snMiiMSUQ6zDyBg=,nrXqGBj3qcCscHrcfT3+m7DQurU=
-69,-62,gwscy1Z/12C5snMiiMSUQ6zDyBg=,tRdjdLjetcAnqLhaG8qSt1TwCAo=
-68,-63,gwscy1Z/12C5snMiiMSUQ6zDyBg=,z/vKV31ErGCaMSrkp3EVMf3NOpU=
-69,-63,gwscy1Z/12C5snMiiMSUQ6zDyBg=,tRdjdLjetcAnqLhaG8qSt1TwCAo=
-66,-63,gwscy1Z/12C5snMiiMSUQ6zDyBg=,z/vKV31ErGCaMSrkp3EVMf3NOpU=
-69,-64,gwscy1Z/12C5snMiiMSUQ6zDyBg=,tRdjdLjetcAnqLhaG8qSt1TwCAo=
-68,-62,gwscy1Z/12C5snMiiMSUQ6zDyBg=,z/vKV31ErGCaMSrkp3EVMf3NOpU=
-67,-64,gwscy1Z/12C5snMiiMSUQ6zDyBg=,z/vKV31ErGCaMSrkp3EVMf3NOpU=
-68,-64,gwscy1Z/12C5snMiiMSUQ6zDyBg=,z/vKV31ErGCaMSrkp3EVMf3NOpU=
-65,-60,gwscy1Z/12C5snMiiMSUQ6zDyBg=,nrXqGBj3qcCscHrcfT3+m7DQurU=
-66,-64,gwscy1Z/12C5snMiiMSUQ6zDyBg=,z/vKV31ErGCaMSrkp3EVMf3NOpU=
