68,5,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,iKkOf8auKhn74TQbKNUJLMQzNH4=
65,7,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,90qIu8/zgv50SmrzYPglDGKT1BU=
68,6,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,iKkOf8auKhn74TQbKNUJLMQzNH4=
64,5,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,90qIu8/zgv50SmrzYPglDGKT1BU=
66,7,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,90qIu8/zgv50SmrzYPglDGKT1BU=
68,7,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,iKkOf8auKhn74TQbKNUJLMQzNH4=
66,6,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,90qIu8/zgv50SmrzYPglDGKT1BU=
66,5,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,90qIu8/zgv50SmrzYPglDGKT1BU=
67,7,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,90qIu8/zgv50SmrzYPglDGKT1BU=
68,8,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,eK2j8pLlbgLMMZDQW5xW+LAo5Qo=
65,5,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,90qIu8/zgv50SmrzYPglDGKT1BU=
67,8,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,/ju3X7wSzD5vZX1Jwni6LxvEJqo=
67,5,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,90qIu8/zgv50SmrzYPglDGKT1BU=
66,8,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,/ju3X7wSzD5vZX1Jwni6LxvEJqo=
65,6,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,90qIu8/zgv50SmrzYPglDGKT1BU=
64,6,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,90qIu8/zgv50SmrzYPglDGKT1BU=
67,6,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,90qIu8/zgv50SmrzYPglDGKT1BU=
65,8,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,/ju3X7wSzD5vZX1Jwni6LxvEJqo=
64,7,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,90qIu8/zgv50SmrzYPglDGKT1BU=
64,9,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,/ju3X7wSzD5vZX1Jwni6LxvEJqo=
64,8,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,/ju3X7wSzD5vZX1Jwni6LxvEJqo=
64,10,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,/ju3X7wSzD5vZX1Jwni6LxvEJqo=
64,14,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,52lWeaP7cXcEz+SK06YfmjeQawU=
64,13,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,52lWeaP7cXcEz+SK06YfmjeQawU=
64,12,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,52lWeaP7cXcEz+SK06YfmjeQawU=
64,11,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,/ju3X7wSzD5vZX1Jwni6LxvEJqo=
64,15,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,52lWeaP7cXcEz+SK06YfmjeQawU=
67,1,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,jCuFdFocN9F2Vcbqv/CgmSWNQJ8=
68,1,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,WuR+GtQhlRr4dma4x4aOuuiolMY=
65,2,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,jCuFdFocN9F2Vcbqv/CgmSWNQJ8=
67,0,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,jCuFdFocN9F2Vcbqv/CgmSWNQJ8=
65,3,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,jCuFdFocN9F2Vcbqv/CgmSWNQJ8=
66,2,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,jCuFdFocN9F2Vcbqv/CgmSWNQJ8=
66,0,OZ//I3Yj5wzu1FXnrTHjN7I6Rjc=,jCuFdFocN9F2Vcbqv/CgmSWNQJ8=
