-22,6,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,B4R3+cTMUOcb3DLh4tko111VMdw=
-23,6,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,B4R3+cTMUOcb3DLh4tko111VMdw=
-23,5,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,B4R3+cTMUOcb3DLh4tko111VMdw=
-22,5,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,B4R3+cTMUOcb3DLh4tko111VMdw=
-19,1,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,pA403vYs20zAKioEQQ5smjhYikY=
-21,6,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,B4R3+cTMUOcb3DLh4tko111VMdw=
-19,4,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,MdS61NDRplBGulVzynUe9RvdXZI=
-18,6,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,MdS61NDRplBGulVzynUe9RvdXZI=
-21,2,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,8WNBM/twg8SRy/J0q3sT8Iq16j0=
-22,2,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,8WNBM/twg8SRy/J0q3sT8Iq16j0=
-18,4,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,MdS61NDRplBGulVzynUe9RvdXZI=
-19,6,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,MdS61NDRplBGulVzynUe9RvdXZI=
-23,2,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,8WNBM/twg8SRy/J0q3sT8Iq16j0=
-20,6,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,MdS61NDRplBGulVzynUe9RvdXZI=
-18,2,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,pA403vYs20zAKioEQQ5smjhYikY=
-20,5,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,MdS61NDRplBGulVzynUe9RvdXZI=
-21,4,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,B4R3+cTMUOcb3DLh4tko111VMdw=
-19,5,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,MdS61NDRplBGulVzynUe9RvdXZI=
-18,1,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,pA403vYs20zAKioEQQ5smjhYikY=
-18,5,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,MdS61NDRplBGulVzynUe9RvdXZI=
-23,3,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,8WNBM/twg8SRy/J0q3sT8Iq16j0=
-22,4,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,B4R3+cTMUOcb3DLh4tko111VMdw=
-19,2,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,pA403vYs20zAKioEQQ5smjhYikY=
-22,3,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,8WNBM/twg8SRy/J0q3sT8Iq16j0=
-22,1,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,8WNBM/twg8SRy/J0q3sT8Iq16j0=
-23,4,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,B4R3+cTMUOcb3DLh4tko111VMdw=
-20,4,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,MdS61NDRplBGulVzynUe9RvdXZI=
-21,1,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,8WNBM/twg8SRy/J0q3sT8Iq16j0=
-23,1,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,8WNBM/twg8SRy/J0q3sT8Iq16j0=
-19,3,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,pA403vYs20zAKioEQQ5smjhYikY=
-20,2,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,pA403vYs20zAKioEQQ5smjhYikY=
-21,3,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,8WNBM/twg8SRy/J0q3sT8Iq16j0=
-20,1,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,pA403vYs20zAKioEQQ5smjhYikY=
-20,3,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,pA403vYs20zAKioEQQ5smjhYikY=
-18,3,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,pA403vYs20zAKioEQQ5smjhYikY=
-21,5,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,B4R3+cTMUOcb3DLh4tko111VMdw=
-30,10,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,lhz2mEmsJq8ZW1efl4IZrzbQDuI=
-31,9,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,lhz2mEmsJq8ZW1efl4IZrzbQDuI=
-30,9,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,lhz2mEmsJq8ZW1efl4IZrzbQDuI=
-31,10,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,lhz2mEmsJq8ZW1efl4IZrzbQDuI=
-31,5,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,PkG0bO2AabdIsXkEADDNCvhysMk=
-30,5,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,PkG0bO2AabdIsXkEADDNCvhysMk=
-31,6,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,PkG0bO2AabdIsXkEADDNCvhysMk=
-30,6,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,PkG0bO2AabdIsXkEADDNCvhysMk=
-31,7,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,PkG0bO2AabdIsXkEADDNCvhysMk=
-30,7,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,PkG0bO2AabdIsXkEADDNCvhysMk=
-31,8,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,lhz2mEmsJq8ZW1efl4IZrzbQDuI=
-30,8,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,lhz2mEmsJq8ZW1efl4IZrzbQDuI=
-29,5,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,PkG0bO2AabdIsXkEADDNCvhysMk=
-28,5,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,e/FwClTeJWD5Ohvlc8TrM4qaKGs=
-29,6,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,PkG0bO2AabdIsXkEADDNCvhysMk=
-24,6,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,B4R3+cTMUOcb3DLh4tko111VMdw=
-25,6,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,e/FwClTeJWD5Ohvlc8TrM4qaKGs=
-26,6,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,e/FwClTeJWD5Ohvlc8TrM4qaKGs=
-24,5,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,B4R3+cTMUOcb3DLh4tko111VMdw=
-27,5,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,e/FwClTeJWD5Ohvlc8TrM4qaKGs=
-27,6,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,e/FwClTeJWD5Ohvlc8TrM4qaKGs=
-28,6,5Mtv+pgRxEgP5A6FtAS2F7Xw7Dc=,e/FwClTeJWD5Ohvlc8TrM4qaKGs=
