-1,-1,dOF2JzjiifOYaQmq51e4LDdUD94=,bboOSgensA3RSoaVs4++ktUWn9o=
-1,-2,dOF2JzjiifOYaQmq51e4LDdUD94=,bboOSgensA3RSoaVs4++ktUWn9o=
-1,-3,dOF2JzjiifOYaQmq51e4LDdUD94=,bboOSgensA3RSoaVs4++ktUWn9o=
-1,-4,dOF2JzjiifOYaQmq51e4LDdUD94=,bboOSgensA3RSoaVs4++ktUWn9o=
-1,-5,dOF2JzjiifOYaQmq51e4LDdUD94=,bboOSgensA3RSoaVs4++ktUWn9o=
-1,-6,dOF2JzjiifOYaQmq51e4LDdUD94=,pUhh7KbKoaTepAOQ0tG+FxsbcOQ=
-1,-7,dOF2JzjiifOYaQmq51e4LDdUD94=,mXq/Zg/IRCIn8Z1Li8XP5mnnk2A=
-1,-8,dOF2JzjiifOYaQmq51e4LDdUD94=,pUhh7KbKoaTepAOQ0tG+FxsbcOQ=
-1,-9,dOF2JzjiifOYaQmq51e4LDdUD94=,UDjntpOGBXh9x3kaHeTwVdcWxHY=
-1,-10,dOF2JzjiifOYaQmq51e4LDdUD94=,jaU948loUyVYZTp44hVVndW7edg=
-1,-11,dOF2JzjiifOYaQmq51e4LDdUD94=,NKfuxvA6ScUuiw/GHf9v/Qj5yLs=
-2,-2,dOF2JzjiifOYaQmq51e4LDdUD94=,Z9uQK/9C8UP0i50hKtL6rg368IE=
-2,-1,dOF2JzjiifOYaQmq51e4LDdUD94=,wn1OuA3oXisYcay0pdu36QiuZKM=
-2,-4,dOF2JzjiifOYaQmq51e4LDdUD94=,TcPox075R0VOUUwu+rtY2KwALzY=
-2,-3,dOF2JzjiifOYaQmq51e4LDdUD94=,mXq/Zg/IRCIn8Z1Li8XP5mnnk2A=
-2,-6,dOF2JzjiifOYaQmq51e4LDdUD94=,GdwMtALF/U7CEuQbi7v5qh4pEUQ=
-2,-5,dOF2JzjiifOYaQmq51e4LDdUD94=,mXq/Zg/IRCIn8Z1Li8XP5mnnk2A=
-2,-8,dOF2JzjiifOYaQmq51e4LDdUD94=,aP/x3J8HpGfe1qUuerpzXvr9T8M=
-2,-7,dOF2JzjiifOYaQmq51e4LDdUD94=,mXq/Zg/IRCIn8Z1Li8XP5mnnk2A=
-2,-10,dOF2JzjiifOYaQmq51e4LDdUD94=,z2ZV3SC+1KmT3SAcLpY9SnTvIuw=
-2,-9,dOF2JzjiifOYaQmq51e4LDdUD94=,MQO4O5dSiTFcFHPHxkDlNRWuzzY=
-2,-12,dOF2JzjiifOYaQmq51e4LDdUD94=,NKfuxvA6ScUuiw/GHf9v/Qj5yLs=
-2,-11,dOF2JzjiifOYaQmq51e4LDdUD94=,jaU948loUyVYZTp44hVVndW7edg=
-3,-3,dOF2JzjiifOYaQmq51e4LDdUD94=,mBXP/gBCEPAHm0bMZJcUdRzk8Gk=
-3,-4,dOF2JzjiifOYaQmq51e4LDdUD94=,S3eWxOb83aQJH2bWAsowzieOHtU=
-3,-1,dOF2JzjiifOYaQmq51e4LDdUD94=,hwYB5n4SwjyKFPWDwyaVMyjCrUk=
-3,-2,dOF2JzjiifOYaQmq51e4LDdUD94=,Lhp3Y9QLhVUcOHv9WWg6mqK/D4k=
-3,-7,dOF2JzjiifOYaQmq51e4LDdUD94=,WZH8OQgJ0TaTrv2s0GaQxpYbh9A=
-3,-8,dOF2JzjiifOYaQmq51e4LDdUD94=,ZfLctK3/EuiRQQCJdtZCnSdnEqs=
-3,-5,dOF2JzjiifOYaQmq51e4LDdUD94=,S3eWxOb83aQJH2bWAsowzieOHtU=
-3,-6,dOF2JzjiifOYaQmq51e4LDdUD94=,WZH8OQgJ0TaTrv2s0GaQxpYbh9A=
-3,-11,dOF2JzjiifOYaQmq51e4LDdUD94=,z2ZV3SC+1KmT3SAcLpY9SnTvIuw=
-3,-12,dOF2JzjiifOYaQmq51e4LDdUD94=,jaU948loUyVYZTp44hVVndW7edg=
-3,-9,dOF2JzjiifOYaQmq51e4LDdUD94=,MQO4O5dSiTFcFHPHxkDlNRWuzzY=
-3,-10,dOF2JzjiifOYaQmq51e4LDdUD94=,lQi44LA8OILY+2Te6/QOAXx95No=
-3,-13,I6eFk8xBauDjB8apgf6wEf8wN4U=,NKfuxvA6ScUuiw/GHf9v/Qj5yLs=
-4,-4,I6eFk8xBauDjB8apgf6wEf8wN4U=,Yqz/UruN/YZeL/CpagZ8beqwHlk=
-4,-3,I6eFk8xBauDjB8apgf6wEf8wN4U=,S189Ye5UDnDyqFubUSz0mN/+53w=
-4,-2,I6eFk8xBauDjB8apgf6wEf8wN4U=,kg6PiFHDIPetBVjx6yBIM+jLRpc=
-4,-1,I6eFk8xBauDjB8apgf6wEf8wN4U=,qTEij4qjLnnjOShytpR5RjJiuZ4=
-4,-8,I6eFk8xBauDjB8apgf6wEf8wN4U=,gEmSKm7TdYu6uCLcQw5+RPNsdrs=
-4,-7,I6eFk8xBauDjB8apgf6wEf8wN4U=,sYyV9/BEtwbpxzYO+iB8WJSufjM=
-4,-6,I6eFk8xBauDjB8apgf6wEf8wN4U=,5seqpVCOw8rPuiTatLeA6uBPK/A=
-4,-5,I6eFk8xBauDjB8apgf6wEf8wN4U=,5seqpVCOw8rPuiTatLeA6uBPK/A=
-4,-12,I6eFk8xBauDjB8apgf6wEf8wN4U=,JrBu8/YuILJWq9IAACT1rnIspg0=
-4,-11,I6eFk8xBauDjB8apgf6wEf8wN4U=,tjI3Kw2s7ISwuLIpoFvfhu22B1Q=
-4,-10,I6eFk8xBauDjB8apgf6wEf8wN4U=,5m3nVC1ye7ijveuHamFtFffl9JU=
-4,-9,I6eFk8xBauDjB8apgf6wEf8wN4U=,lQi44LA8OILY+2Te6/QOAXx95No=
-4,-13,I6eFk8xBauDjB8apgf6wEf8wN4U=,eKRModuwh9KiAh2uUM6PKYYzIP0=
-5,-5,I6eFk8xBauDjB8apgf6wEf8wN4U=,kK8qHjxp4onZetqm/8h6/479kFA=
-5,-6,I6eFk8xBauDjB8apgf6wEf8wN4U=,kK8qHjxp4onZetqm/8h6/479kFA=
-5,-7,I6eFk8xBauDjB8apgf6wEf8wN4U=,vSgUrDVoaCcmSWaf1x7TIL68Jj4=
-5,-8,I6eFk8xBauDjB8apgf6wEf8wN4U=,gEmSKm7TdYu6uCLcQw5+RPNsdrs=
-5,-1,I6eFk8xBauDjB8apgf6wEf8wN4U=,OvlXHN0O8DTtatgA+HVtsecL/5k=
-5,-2,I6eFk8xBauDjB8apgf6wEf8wN4U=,1yMiMmVebU6KUGuz9AKJysUtb1M=
-5,-3,I6eFk8xBauDjB8apgf6wEf8wN4U=,zbaZRxdZBeSVBGXpjxHmwa/4ekM=
-5,-4,I6eFk8xBauDjB8apgf6wEf8wN4U=,kK8qHjxp4onZetqm/8h6/479kFA=
-5,-13,I6eFk8xBauDjB8apgf6wEf8wN4U=,vxxkTwgNCx5WgCvRy8OWUUMrvOQ=
-5,-9,I6eFk8xBauDjB8apgf6wEf8wN4U=,MQO4O5dSiTFcFHPHxkDlNRWuzzY=
-5,-10,I6eFk8xBauDjB8apgf6wEf8wN4U=,L2lh28Z3tFYE2HmzU2RTkuYQIMY=
-5,-11,I6eFk8xBauDjB8apgf6wEf8wN4U=,a+ufd9QyjZ83+kLdOuKxLpvYqVE=
-5,-12,I6eFk8xBauDjB8apgf6wEf8wN4U=,82oz+OmKPd22f3m5CVPOxzpElok=
-6,-6,I6eFk8xBauDjB8apgf6wEf8wN4U=,JAQd3HfHgW2E7XkpYhzfkKzzpBc=
-6,-5,I6eFk8xBauDjB8apgf6wEf8wN4U=,EfQotcKkcjTRAV2D7YwTiM6lUOc=
-6,-8,I6eFk8xBauDjB8apgf6wEf8wN4U=,LYoEmOAXzFQoxwP4fPe0rSnMZwM=
-6,-7,I6eFk8xBauDjB8apgf6wEf8wN4U=,i0YAm1rtmFkIb2q9dFpk95/VQTo=
-6,-2,I6eFk8xBauDjB8apgf6wEf8wN4U=,17U0Ag95GIJ8OkIq3wRVP/JPSb8=
-6,-1,I6eFk8xBauDjB8apgf6wEf8wN4U=,EfQotcKkcjTRAV2D7YwTiM6lUOc=
-6,-4,I6eFk8xBauDjB8apgf6wEf8wN4U=,i0YAm1rtmFkIb2q9dFpk95/VQTo=
-6,-3,I6eFk8xBauDjB8apgf6wEf8wN4U=,JAQd3HfHgW2E7XkpYhzfkKzzpBc=
-6,-13,I6eFk8xBauDjB8apgf6wEf8wN4U=,NKfuxvA6ScUuiw/GHf9v/Qj5yLs=
-6,-10,I6eFk8xBauDjB8apgf6wEf8wN4U=,CYtuZFRzdk8KVz2ncFF/Z3J2xkY=
-6,-9,I6eFk8xBauDjB8apgf6wEf8wN4U=,ervelGL/28KA9iszu7l12b8fsgw=
-6,-12,I6eFk8xBauDjB8apgf6wEf8wN4U=,vxxkTwgNCx5WgCvRy8OWUUMrvOQ=
-6,-11,I6eFk8xBauDjB8apgf6wEf8wN4U=,74gJixwXRJu4RpMyFdG+DCdXtWs=
-7,-7,I6eFk8xBauDjB8apgf6wEf8wN4U=,xNTSzCebFx26I6nrR9XmUk2dMK4=
-7,-5,I6eFk8xBauDjB8apgf6wEf8wN4U=,RuqpESOHQvgpBFH1Mi/DQ+wPPCk=
-7,-6,I6eFk8xBauDjB8apgf6wEf8wN4U=,/zkY+rY2f0OsjxWGqK7GBJ94NE0=
-7,-3,I6eFk8xBauDjB8apgf6wEf8wN4U=,/zkY+rY2f0OsjxWGqK7GBJ94NE0=
-7,-4,I6eFk8xBauDjB8apgf6wEf8wN4U=,xNTSzCebFx26I6nrR9XmUk2dMK4=
-7,-1,I6eFk8xBauDjB8apgf6wEf8wN4U=,RuqpESOHQvgpBFH1Mi/DQ+wPPCk=
-7,-2,I6eFk8xBauDjB8apgf6wEf8wN4U=,C4F11ilzSyLd/nEWlVelLU+9Qbg=
-7,-12,I6eFk8xBauDjB8apgf6wEf8wN4U=,6VPDSHJFvc0SImNhTqyCUJfg/aQ=
-10,-9,lLlZnZ7kFwW5YKHBATP43C+FtW8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,-12,lLlZnZ7kFwW5YKHBATP43C+FtW8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,-2,lLlZnZ7kFwW5YKHBATP43C+FtW8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,-4,lLlZnZ7kFwW5YKHBATP43C+FtW8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,-8,lLlZnZ7kFwW5YKHBATP43C+FtW8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,-12,lLlZnZ7kFwW5YKHBATP43C+FtW8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,-9,lLlZnZ7kFwW5YKHBATP43C+FtW8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,-4,lLlZnZ7kFwW5YKHBATP43C+FtW8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,-7,lLlZnZ7kFwW5YKHBATP43C+FtW8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,-3,lLlZnZ7kFwW5YKHBATP43C+FtW8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,-12,lLlZnZ7kFwW5YKHBATP43C+FtW8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,-5,lLlZnZ7kFwW5YKHBATP43C+FtW8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,-8,lLlZnZ7kFwW5YKHBATP43C+FtW8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,-10,lLlZnZ7kFwW5YKHBATP43C+FtW8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,-2,lLlZnZ7kFwW5YKHBATP43C+FtW8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
