0,0,dOF2JzjiifOYaQmq51e4LDdUD94=,hez5aa9109eCkG+wwlHBqwyW/UI=
0,1,dOF2JzjiifOYaQmq51e4LDdUD94=,HljnhHtZz8p/6C6MFmdFq/HWT2s=
0,2,dOF2JzjiifOYaQmq51e4LDdUD94=,APCBkQpGxz1FVRnbKZWz+cmc2tI=
0,3,dOF2JzjiifOYaQmq51e4LDdUD94=,/PPWmQSDAeH6BttfDccapLZOowE=
0,4,dOF2JzjiifOYaQmq51e4LDdUD94=,/PPWmQSDAeH6BttfDccapLZOowE=
0,5,dOF2JzjiifOYaQmq51e4LDdUD94=,/PPWmQSDAeH6BttfDccapLZOowE=
0,6,dOF2JzjiifOYaQmq51e4LDdUD94=,/DT79AZbTPnkfIwdKDpkk6bbLpc=
0,8,dOF2JzjiifOYaQmq51e4LDdUD94=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,10,dOF2JzjiifOYaQmq51e4LDdUD94=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,13,dOF2JzjiifOYaQmq51e4LDdUD94=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,1,dOF2JzjiifOYaQmq51e4LDdUD94=,4YtnZ5EiJfX0/NFzxMcQjN/f/Fc=
1,0,dOF2JzjiifOYaQmq51e4LDdUD94=,HBw5yg6Ula/MRPUMc/68DEExVEM=
1,3,dOF2JzjiifOYaQmq51e4LDdUD94=,CQ9N38XmcfBsYnJIdD2WWAdENNI=
1,2,dOF2JzjiifOYaQmq51e4LDdUD94=,4YtnZ5EiJfX0/NFzxMcQjN/f/Fc=
1,5,dOF2JzjiifOYaQmq51e4LDdUD94=,hm4hRpvelb1wH1Yn7PDMPvYvYco=
1,4,dOF2JzjiifOYaQmq51e4LDdUD94=,hm4hRpvelb1wH1Yn7PDMPvYvYco=
1,6,dOF2JzjiifOYaQmq51e4LDdUD94=,cYndR76UgoPHgRkUFXsHtKqVh4E=
2,2,dOF2JzjiifOYaQmq51e4LDdUD94=,4mls05u+mzS7wg8Zl9kEi9LpnnQ=
2,3,dOF2JzjiifOYaQmq51e4LDdUD94=,4mls05u+mzS7wg8Zl9kEi9LpnnQ=
2,0,dOF2JzjiifOYaQmq51e4LDdUD94=,z6J9jcO4cwz9JDrIHcyqN1Dlu8I=
2,1,dOF2JzjiifOYaQmq51e4LDdUD94=,4mls05u+mzS7wg8Zl9kEi9LpnnQ=
2,6,dOF2JzjiifOYaQmq51e4LDdUD94=,+kC09LXZzprkBJERth1bWZPBNg4=
2,4,dOF2JzjiifOYaQmq51e4LDdUD94=,fBfmEO8HDUJi7RpC1FnPNcemj7A=
2,5,dOF2JzjiifOYaQmq51e4LDdUD94=,ceRJYk1+MKS3GqKJOtpWqz2mi4I=
3,3,dOF2JzjiifOYaQmq51e4LDdUD94=,S0EWu8rCa/ZcwvzuZqrnToEm62o=
3,2,dOF2JzjiifOYaQmq51e4LDdUD94=,K8wQACWLLOBSHU2uzSAYxr/vtbg=
