-15,5,/2g7Nt2Dv017x+0J1mlsNbLyRMY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,11,/2g7Nt2Dv017x+0J1mlsNbLyRMY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,1,/2g7Nt2Dv017x+0J1mlsNbLyRMY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,4,/2g7Nt2Dv017x+0J1mlsNbLyRMY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,8,/2g7Nt2Dv017x+0J1mlsNbLyRMY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,13,/2g7Nt2Dv017x+0J1mlsNbLyRMY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,3,/2g7Nt2Dv017x+0J1mlsNbLyRMY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,1,/2g7Nt2Dv017x+0J1mlsNbLyRMY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,8,/2g7Nt2Dv017x+0J1mlsNbLyRMY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,5,/2g7Nt2Dv017x+0J1mlsNbLyRMY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,12,LhTwhvbvsaDUgFUJyJRARtZ2JFQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,10,LhTwhvbvsaDUgFUJyJRARtZ2JFQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,3,LhTwhvbvsaDUgFUJyJRARtZ2JFQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,8,LhTwhvbvsaDUgFUJyJRARtZ2JFQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,5,LhTwhvbvsaDUgFUJyJRARtZ2JFQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,1,LhTwhvbvsaDUgFUJyJRARtZ2JFQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,14,LhTwhvbvsaDUgFUJyJRARtZ2JFQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,10,LhTwhvbvsaDUgFUJyJRARtZ2JFQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,8,LhTwhvbvsaDUgFUJyJRARtZ2JFQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,10,LhTwhvbvsaDUgFUJyJRARtZ2JFQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,13,LhTwhvbvsaDUgFUJyJRARtZ2JFQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,1,LhTwhvbvsaDUgFUJyJRARtZ2JFQ=,s0m+i67uWf7QAt7wabDnOVgjzhs=
-7,0,LhTwhvbvsaDUgFUJyJRARtZ2JFQ=,s0m+i67uWf7QAt7wabDnOVgjzhs=
-7,3,LhTwhvbvsaDUgFUJyJRARtZ2JFQ=,s0m+i67uWf7QAt7wabDnOVgjzhs=
-7,2,LhTwhvbvsaDUgFUJyJRARtZ2JFQ=,s0m+i67uWf7QAt7wabDnOVgjzhs=
-7,5,LhTwhvbvsaDUgFUJyJRARtZ2JFQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,4,LhTwhvbvsaDUgFUJyJRARtZ2JFQ=,o9ydJE4cupLbzKRkkvPWMNiYTvo=
-7,6,LhTwhvbvsaDUgFUJyJRARtZ2JFQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-6,2,LhTwhvbvsaDUgFUJyJRARtZ2JFQ=,NcGSFfYwTWvDaws2xE8ZEe6unAA=
-6,3,LhTwhvbvsaDUgFUJyJRARtZ2JFQ=,NcGSFfYwTWvDaws2xE8ZEe6unAA=
-6,0,LhTwhvbvsaDUgFUJyJRARtZ2JFQ=,NcGSFfYwTWvDaws2xE8ZEe6unAA=
-6,1,LhTwhvbvsaDUgFUJyJRARtZ2JFQ=,NcGSFfYwTWvDaws2xE8ZEe6unAA=
-6,6,LhTwhvbvsaDUgFUJyJRARtZ2JFQ=,s0m+i67uWf7QAt7wabDnOVgjzhs=
-6,4,LhTwhvbvsaDUgFUJyJRARtZ2JFQ=,ztuoCFmBlKafuZLTLQz2mbMUQbY=
-6,5,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,s0m+i67uWf7QAt7wabDnOVgjzhs=
-5,11,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,3,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,NcGSFfYwTWvDaws2xE8ZEe6unAA=
-5,2,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,NcGSFfYwTWvDaws2xE8ZEe6unAA=
-5,1,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,NcGSFfYwTWvDaws2xE8ZEe6unAA=
-5,0,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,NcGSFfYwTWvDaws2xE8ZEe6unAA=
-5,6,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,NcGSFfYwTWvDaws2xE8ZEe6unAA=
-5,5,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,NcGSFfYwTWvDaws2xE8ZEe6unAA=
-5,4,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,NcGSFfYwTWvDaws2xE8ZEe6unAA=
-4,13,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,8,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,4,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,NcGSFfYwTWvDaws2xE8ZEe6unAA=
-4,5,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,NcGSFfYwTWvDaws2xE8ZEe6unAA=
-4,0,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,NcGSFfYwTWvDaws2xE8ZEe6unAA=
-4,1,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,NcGSFfYwTWvDaws2xE8ZEe6unAA=
-4,2,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,NcGSFfYwTWvDaws2xE8ZEe6unAA=
-4,3,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,NcGSFfYwTWvDaws2xE8ZEe6unAA=
-3,8,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-3,5,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,NcGSFfYwTWvDaws2xE8ZEe6unAA=
-3,4,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,NcGSFfYwTWvDaws2xE8ZEe6unAA=
-3,1,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,aSPhsaSo4IaY7up5ddffaXoNVgk=
-3,0,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,/9yPXKo/IQb4BjhEXuq+y45o7GY=
-3,3,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,+2y4Lrmhydl+PrChw6NocKpWWCo=
-3,2,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,zRtdKSyu+dEOzt064I+grwkW6XE=
-2,13,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-2,11,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-2,6,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,WsZTVryIzp7o08j+MFOCV2bmN1k=
-2,4,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,F10YQ5Ue5tY78Lx+/9+/QBzzg5g=
-2,5,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,/tpevbXKMV4jf9e057iHMDhS2tA=
-2,2,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,6F6mE5g8D/mj2685A7kNk4STCxc=
-2,3,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,aSPhsaSo4IaY7up5ddffaXoNVgk=
-2,0,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,/9yPXKo/IQb4BjhEXuq+y45o7GY=
-2,1,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,6F6mE5g8D/mj2685A7kNk4STCxc=
-1,6,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,PFjZScg0uixIjgGjB4RCPdj3dXY=
-1,5,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,kbwb/CwDlEcKTurA3QTeiyiMxFo=
-1,4,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,i5Tr9TPKKCGe2XQmCbPYPec1xPU=
-1,3,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,i5Tr9TPKKCGe2XQmCbPYPec1xPU=
-1,2,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,i5Tr9TPKKCGe2XQmCbPYPec1xPU=
-1,1,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,i5Tr9TPKKCGe2XQmCbPYPec1xPU=
-1,0,+l/bx10LyGOhSAsxJbQ7oI9tLQU=,RTheETcdB3k/iXFnTdUdegpEFLY=
