-34,1,e3B4qDKK91bFoDGMDw7lkYWpvEg=,rq26BawqQ4usTo1z8tySneLkKhk=
-35,1,e3B4qDKK91bFoDGMDw7lkYWpvEg=,UZGM+aF7g01+dW8RGDfVLRFkoig=
-35,2,e3B4qDKK91bFoDGMDw7lkYWpvEg=,1YBslyjJhCo0l4OLHE+8/XzkrTQ=
-34,2,e3B4qDKK91bFoDGMDw7lkYWpvEg=,1YBslyjJhCo0l4OLHE+8/XzkrTQ=
-36,1,e3B4qDKK91bFoDGMDw7lkYWpvEg=,UZGM+aF7g01+dW8RGDfVLRFkoig=
-37,1,e3B4qDKK91bFoDGMDw7lkYWpvEg=,GkcdHjJmSPer9dVmbfAn3PqbE14=
-36,2,e3B4qDKK91bFoDGMDw7lkYWpvEg=,1YBslyjJhCo0l4OLHE+8/XzkrTQ=
-37,2,e3B4qDKK91bFoDGMDw7lkYWpvEg=,GkcdHjJmSPer9dVmbfAn3PqbE14=
-39,1,e3B4qDKK91bFoDGMDw7lkYWpvEg=,toLAQ83r8+8sGe0kRdX5MFC9gfs=
-39,2,e3B4qDKK91bFoDGMDw7lkYWpvEg=,toLAQ83r8+8sGe0kRdX5MFC9gfs=
-38,2,e3B4qDKK91bFoDGMDw7lkYWpvEg=,GkcdHjJmSPer9dVmbfAn3PqbE14=
-38,1,e3B4qDKK91bFoDGMDw7lkYWpvEg=,GkcdHjJmSPer9dVmbfAn3PqbE14=
-39,0,e3B4qDKK91bFoDGMDw7lkYWpvEg=,toLAQ83r8+8sGe0kRdX5MFC9gfs=
-33,2,e3B4qDKK91bFoDGMDw7lkYWpvEg=,1YBslyjJhCo0l4OLHE+8/XzkrTQ=
-34,0,e3B4qDKK91bFoDGMDw7lkYWpvEg=,rq26BawqQ4usTo1z8tySneLkKhk=
-42,3,e3B4qDKK91bFoDGMDw7lkYWpvEg=,K3u4isJxDEMf2qQ3XUZdfBnjlDM=
-43,3,e3B4qDKK91bFoDGMDw7lkYWpvEg=,LTJJ/dtRhmjuHIpxpQ+nfI8KdSQ=
-33,0,e3B4qDKK91bFoDGMDw7lkYWpvEg=,rq26BawqQ4usTo1z8tySneLkKhk=
-38,0,e3B4qDKK91bFoDGMDw7lkYWpvEg=,GkcdHjJmSPer9dVmbfAn3PqbE14=
-41,3,e3B4qDKK91bFoDGMDw7lkYWpvEg=,K3u4isJxDEMf2qQ3XUZdfBnjlDM=
-41,2,e3B4qDKK91bFoDGMDw7lkYWpvEg=,K3u4isJxDEMf2qQ3XUZdfBnjlDM=
-36,0,e3B4qDKK91bFoDGMDw7lkYWpvEg=,UZGM+aF7g01+dW8RGDfVLRFkoig=
