-41,-2,4ujZ2gNS8mDxbpPb0XjWoDbkbxM=,+k2clrJLGW2RUDvQT0tnHO/8Mg0=
-40,-2,4ujZ2gNS8mDxbpPb0XjWoDbkbxM=,6imkWC+38NsfALAe9CZPoL5730o=
-40,-1,4ujZ2gNS8mDxbpPb0XjWoDbkbxM=,6imkWC+38NsfALAe9CZPoL5730o=
-41,-1,4ujZ2gNS8mDxbpPb0XjWoDbkbxM=,+k2clrJLGW2RUDvQT0tnHO/8Mg0=
-43,-1,4ujZ2gNS8mDxbpPb0XjWoDbkbxM=,+k2clrJLGW2RUDvQT0tnHO/8Mg0=
-42,-2,4ujZ2gNS8mDxbpPb0XjWoDbkbxM=,+k2clrJLGW2RUDvQT0tnHO/8Mg0=
-43,-2,4ujZ2gNS8mDxbpPb0XjWoDbkbxM=,+k2clrJLGW2RUDvQT0tnHO/8Mg0=
-44,-2,4ujZ2gNS8mDxbpPb0XjWoDbkbxM=,+k2clrJLGW2RUDvQT0tnHO/8Mg0=
-44,-1,4ujZ2gNS8mDxbpPb0XjWoDbkbxM=,+k2clrJLGW2RUDvQT0tnHO/8Mg0=
-42,-1,4ujZ2gNS8mDxbpPb0XjWoDbkbxM=,+k2clrJLGW2RUDvQT0tnHO/8Mg0=
-38,-2,4ujZ2gNS8mDxbpPb0XjWoDbkbxM=,GkcdHjJmSPer9dVmbfAn3PqbE14=
-38,-1,4ujZ2gNS8mDxbpPb0XjWoDbkbxM=,GkcdHjJmSPer9dVmbfAn3PqbE14=
-39,-1,4ujZ2gNS8mDxbpPb0XjWoDbkbxM=,6imkWC+38NsfALAe9CZPoL5730o=
-39,-2,4ujZ2gNS8mDxbpPb0XjWoDbkbxM=,6imkWC+38NsfALAe9CZPoL5730o=
-36,-2,4ujZ2gNS8mDxbpPb0XjWoDbkbxM=,UZGM+aF7g01+dW8RGDfVLRFkoig=
-37,-2,4ujZ2gNS8mDxbpPb0XjWoDbkbxM=,GkcdHjJmSPer9dVmbfAn3PqbE14=
-37,-1,4ujZ2gNS8mDxbpPb0XjWoDbkbxM=,GkcdHjJmSPer9dVmbfAn3PqbE14=
-36,-1,4ujZ2gNS8mDxbpPb0XjWoDbkbxM=,UZGM+aF7g01+dW8RGDfVLRFkoig=
-33,-2,4ujZ2gNS8mDxbpPb0XjWoDbkbxM=,rq26BawqQ4usTo1z8tySneLkKhk=
-35,-2,4ujZ2gNS8mDxbpPb0XjWoDbkbxM=,UZGM+aF7g01+dW8RGDfVLRFkoig=
-34,-2,4ujZ2gNS8mDxbpPb0XjWoDbkbxM=,rq26BawqQ4usTo1z8tySneLkKhk=
-34,-1,4ujZ2gNS8mDxbpPb0XjWoDbkbxM=,rq26BawqQ4usTo1z8tySneLkKhk=
-33,-1,4ujZ2gNS8mDxbpPb0XjWoDbkbxM=,rq26BawqQ4usTo1z8tySneLkKhk=
-35,-1,4ujZ2gNS8mDxbpPb0XjWoDbkbxM=,UZGM+aF7g01+dW8RGDfVLRFkoig=
