2,1,Wp06kiuRD4GUDa4J+QU49zbXFPo=,F27TvaF1qXWZGErBQn1dVASnThY=
1,1,Wp06kiuRD4GUDa4J+QU49zbXFPo=,W+RDagxl0hn1lqnr4b99XCoILA8=
1,2,Wp06kiuRD4GUDa4J+QU49zbXFPo=,Cos05kyNPhPGp5JuNgnOlKzmvb4=
2,2,Wp06kiuRD4GUDa4J+QU49zbXFPo=,Ung1UCE9NGHR5kgkDzgkC4T5c4c=
2,4,w07qqWDpGT8fRKJVxNe1CZlkrJA=,jQCiAIxD/FBSOpuc/gmCiZtrT9I=
2,3,w07qqWDpGT8fRKJVxNe1CZlkrJA=,Ung1UCE9NGHR5kgkDzgkC4T5c4c=
1,4,w07qqWDpGT8fRKJVxNe1CZlkrJA=,UId8oPQL2WhZ9xjCq1zGlBAavc4=
1,3,w07qqWDpGT8fRKJVxNe1CZlkrJA=,Cos05kyNPhPGp5JuNgnOlKzmvb4=
2,5,w07qqWDpGT8fRKJVxNe1CZlkrJA=,jQCiAIxD/FBSOpuc/gmCiZtrT9I=
2,6,w07qqWDpGT8fRKJVxNe1CZlkrJA=,q+FO9x5zdx7AHM67KIucp+QpstM=
1,5,w07qqWDpGT8fRKJVxNe1CZlkrJA=,UId8oPQL2WhZ9xjCq1zGlBAavc4=
1,6,w07qqWDpGT8fRKJVxNe1CZlkrJA=,XuLlxH/HFeUZtQqbDH+2/3+pRiU=
1,7,w07qqWDpGT8fRKJVxNe1CZlkrJA=,XuLlxH/HFeUZtQqbDH+2/3+pRiU=
2,8,w07qqWDpGT8fRKJVxNe1CZlkrJA=,rUa77IJM/3lrOlUf+iKix4pXQPA=
2,7,w07qqWDpGT8fRKJVxNe1CZlkrJA=,q+FO9x5zdx7AHM67KIucp+QpstM=
1,8,w07qqWDpGT8fRKJVxNe1CZlkrJA=,9vpFC4wgNC9Xhn9Z8rU1oDyWEPI=
1,9,w07qqWDpGT8fRKJVxNe1CZlkrJA=,9vpFC4wgNC9Xhn9Z8rU1oDyWEPI=
1,10,w07qqWDpGT8fRKJVxNe1CZlkrJA=,UReZ1RBuHSF1H8H+cifq013hWbo=
2,10,w07qqWDpGT8fRKJVxNe1CZlkrJA=,VAKhkxPOFiDhkFI/noGKm912aCM=
2,9,w07qqWDpGT8fRKJVxNe1CZlkrJA=,rUa77IJM/3lrOlUf+iKix4pXQPA=
1,12,w07qqWDpGT8fRKJVxNe1CZlkrJA=,xAklCCj6YYHfLRlGFohaFPMfrLM=
2,12,w07qqWDpGT8fRKJVxNe1CZlkrJA=,xAklCCj6YYHfLRlGFohaFPMfrLM=
1,11,w07qqWDpGT8fRKJVxNe1CZlkrJA=,UReZ1RBuHSF1H8H+cifq013hWbo=
2,11,w07qqWDpGT8fRKJVxNe1CZlkrJA=,VAKhkxPOFiDhkFI/noGKm912aCM=
4,11,w07qqWDpGT8fRKJVxNe1CZlkrJA=,k06wntsmJW8eqTxR6G35ejzt06M=
4,12,w07qqWDpGT8fRKJVxNe1CZlkrJA=,Xgb00WUFa+vIIqfX0hRXZkQNHCc=
3,12,w07qqWDpGT8fRKJVxNe1CZlkrJA=,xAklCCj6YYHfLRlGFohaFPMfrLM=
3,11,w07qqWDpGT8fRKJVxNe1CZlkrJA=,VAKhkxPOFiDhkFI/noGKm912aCM=
4,10,w07qqWDpGT8fRKJVxNe1CZlkrJA=,k06wntsmJW8eqTxR6G35ejzt06M=
4,9,w07qqWDpGT8fRKJVxNe1CZlkrJA=,XwMP8qhcdAd0NGIorxoHCfNGutY=
3,9,w07qqWDpGT8fRKJVxNe1CZlkrJA=,rUa77IJM/3lrOlUf+iKix4pXQPA=
3,10,w07qqWDpGT8fRKJVxNe1CZlkrJA=,VAKhkxPOFiDhkFI/noGKm912aCM=
4,8,w07qqWDpGT8fRKJVxNe1CZlkrJA=,XwMP8qhcdAd0NGIorxoHCfNGutY=
3,6,w07qqWDpGT8fRKJVxNe1CZlkrJA=,q+FO9x5zdx7AHM67KIucp+QpstM=
4,7,w07qqWDpGT8fRKJVxNe1CZlkrJA=,XwMP8qhcdAd0NGIorxoHCfNGutY=
4,6,w07qqWDpGT8fRKJVxNe1CZlkrJA=,XwMP8qhcdAd0NGIorxoHCfNGutY=
4,3,w07qqWDpGT8fRKJVxNe1CZlkrJA=,4zH8ZwrYrEZsHIXiwhXnO7Rozjg=
3,7,w07qqWDpGT8fRKJVxNe1CZlkrJA=,q+FO9x5zdx7AHM67KIucp+QpstM=
3,3,w07qqWDpGT8fRKJVxNe1CZlkrJA=,Ung1UCE9NGHR5kgkDzgkC4T5c4c=
4,5,w07qqWDpGT8fRKJVxNe1CZlkrJA=,3sUV2pJ2DwNN8qAOIdrLF2rkHEA=
3,8,w07qqWDpGT8fRKJVxNe1CZlkrJA=,rUa77IJM/3lrOlUf+iKix4pXQPA=
4,4,w07qqWDpGT8fRKJVxNe1CZlkrJA=,3sUV2pJ2DwNN8qAOIdrLF2rkHEA=
3,5,w07qqWDpGT8fRKJVxNe1CZlkrJA=,jQCiAIxD/FBSOpuc/gmCiZtrT9I=
3,4,w07qqWDpGT8fRKJVxNe1CZlkrJA=,jQCiAIxD/FBSOpuc/gmCiZtrT9I=
4,2,ZCW5sfooAH2bJM1c71AmiUvRBp0=,4zH8ZwrYrEZsHIXiwhXnO7Rozjg=
3,2,ZCW5sfooAH2bJM1c71AmiUvRBp0=,Ung1UCE9NGHR5kgkDzgkC4T5c4c=
